Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 21.042ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 22.429ms, rate sampling interval: 89ms
  Thread calibration: mean lat.: 20.556ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 20.389ms, rate sampling interval: 81ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.26ms   20.03ms 261.89ms   74.82%
    Req/Sec    15.09k     2.86k   25.00k    67.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.10ms
 75.000%   32.33ms
 90.000%   42.11ms
 99.000%   92.48ms
 99.900%  155.01ms
 99.990%  219.39ms
 99.999%  247.42ms
100.000%  262.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.146     0.000000            2         1.00
       0.992     0.100000       299260         1.11
       1.610     0.200000       598615         1.25
       6.231     0.300000       897646         1.43
      13.015     0.400000      1197020         1.67
      19.103     0.500000      1496283         2.00
      21.935     0.550000      1646186         2.22
      24.639     0.600000      1795572         2.50
      27.231     0.650000      1944983         2.86
      29.791     0.700000      2095304         3.33
      32.335     0.750000      2244493         4.00
      33.663     0.775000      2319932         4.44
      35.007     0.800000      2394076         5.00
      36.447     0.825000      2469705         5.71
      37.983     0.850000      2544102         6.67
      39.775     0.875000      2618283         8.00
      40.831     0.887500      2655624         8.89
      42.111     0.900000      2693462        10.00
      43.679     0.912500      2730751        11.43
      45.855     0.925000      2768067        13.33
      48.991     0.937500      2805149        16.00
      51.039     0.943750      2823820        17.78
      53.439     0.950000      2842712        20.00
      56.159     0.956250      2861213        22.86
      59.359     0.962500      2879902        26.67
      63.423     0.968750      2898739        32.00
      65.791     0.971875      2908016        35.56
      68.543     0.975000      2917345        40.00
      71.807     0.978125      2926776        45.71
      75.775     0.981250      2936135        53.33
      80.767     0.984375      2945354        64.00
      83.647     0.985938      2950108        71.11
      86.719     0.987500      2954729        80.00
      90.175     0.989062      2959407        91.43
      94.143     0.990625      2964076       106.67
      98.943     0.992188      2968752       128.00
     101.631     0.992969      2971104       142.22
     104.703     0.993750      2973417       160.00
     108.479     0.994531      2975739       182.86
     113.023     0.995313      2978104       213.33
     118.335     0.996094      2980430       256.00
     121.407     0.996484      2981587       284.44
     124.799     0.996875      2982765       320.00
     128.511     0.997266      2983926       365.71
     132.863     0.997656      2985095       426.67
     138.239     0.998047      2986270       512.00
     141.055     0.998242      2986864       568.89
     143.999     0.998437      2987426       640.00
     147.455     0.998633      2988018       731.43
     151.295     0.998828      2988597       853.33
     155.519     0.999023      2989188      1024.00
     157.823     0.999121      2989486      1137.78
     160.639     0.999219      2989783      1280.00
     163.967     0.999316      2990054      1462.86
     168.319     0.999414      2990351      1706.67
     174.335     0.999512      2990646      2048.00
     177.151     0.999561      2990785      2275.56
     181.503     0.999609      2990932      2560.00
     185.855     0.999658      2991080      2925.71
     191.231     0.999707      2991224      3413.33
     197.887     0.999756      2991370      4096.00
     200.831     0.999780      2991444      4551.11
     203.391     0.999805      2991518      5120.00
     206.079     0.999829      2991590      5851.43
     209.535     0.999854      2991662      6826.67
     214.399     0.999878      2991734      8192.00
     217.343     0.999890      2991773      9102.22
     219.903     0.999902      2991807     10240.00
     221.951     0.999915      2991844     11702.86
     223.999     0.999927      2991881     13653.33
     227.839     0.999939      2991917     16384.00
     229.503     0.999945      2991936     18204.44
     231.167     0.999951      2991954     20480.00
     232.447     0.999957      2991974     23405.71
     233.599     0.999963      2991990     27306.67
     235.647     0.999969      2992008     32768.00
     237.311     0.999973      2992017     36408.89
     238.463     0.999976      2992026     40960.00
     239.871     0.999979      2992036     46811.43
     241.279     0.999982      2992047     54613.33
     243.327     0.999985      2992054     65536.00
     244.735     0.999986      2992058     72817.78
     245.759     0.999988      2992063     81920.00
     247.167     0.999989      2992068     93622.86
     248.063     0.999991      2992072    109226.67
     249.471     0.999992      2992077    131072.00
     249.599     0.999993      2992079    145635.56
     250.367     0.999994      2992081    163840.00
     251.391     0.999995      2992084    187245.71
     252.287     0.999995      2992086    218453.33
     253.951     0.999996      2992088    262144.00
     254.847     0.999997      2992089    291271.11
     255.615     0.999997      2992090    327680.00
     257.279     0.999997      2992092    374491.43
     257.919     0.999998      2992093    436906.67
     258.303     0.999998      2992094    524288.00
     258.303     0.999998      2992094    582542.22
     258.687     0.999998      2992095    655360.00
     259.583     0.999999      2992096    748982.86
     259.583     0.999999      2992096    873813.33
     260.351     0.999999      2992097   1048576.00
     260.351     0.999999      2992097   1165084.44
     260.351     0.999999      2992097   1310720.00
     261.119     0.999999      2992098   1497965.71
     261.119     0.999999      2992098   1747626.67
     261.119     1.000000      2992098   2097152.00
     261.119     1.000000      2992098   2330168.89
     261.119     1.000000      2992098   2621440.00
     262.015     1.000000      2992099   2995931.43
     262.015     1.000000      2992099          inf
#[Mean    =       21.256, StdDeviation   =       20.033]
#[Max     =      261.888, Total count    =      2992099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3595543 requests in 1.00m, 250.32MB read
Requests/sec:  59926.13
Transfer/sec:      4.17MB
