Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 35.058ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 48.056ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 45.981ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 39.270ms, rate sampling interval: 201ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.68ms   30.24ms 383.23ms   95.19%
    Req/Sec    32.62k     2.63k   42.10k    71.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.82ms
 75.000%   27.38ms
 90.000%   37.25ms
 99.000%  174.72ms
 99.900%  328.70ms
 99.990%  362.24ms
 99.999%  378.88ms
100.000%  383.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.110     0.000000            1         1.00
       1.351     0.100000       649519         1.11
       4.111     0.200000      1298104         1.25
       8.591     0.300000      1947934         1.43
      12.751     0.400000      2596457         1.67
      16.815     0.500000      3247381         2.00
      18.847     0.550000      3571473         2.22
      20.895     0.600000      3896130         2.50
      22.959     0.650000      4219829         2.86
      25.087     0.700000      4544922         3.33
      27.375     0.750000      4867903         4.00
      28.623     0.775000      5030124         4.44
      29.967     0.800000      5193894         5.00
      31.407     0.825000      5356288         5.71
      32.991     0.850000      5519328         6.67
      34.783     0.875000      5679241         8.00
      35.871     0.887500      5760640         8.89
      37.247     0.900000      5842443        10.00
      39.103     0.912500      5923632        11.43
      41.663     0.925000      6003639        13.33
      45.311     0.937500      6084868        16.00
      47.775     0.943750      6125740        17.78
      50.815     0.950000      6166115        20.00
      54.847     0.956250      6206538        22.86
      60.575     0.962500      6247175        26.67
      69.183     0.968750      6287853        32.00
      75.199     0.971875      6307926        35.56
      82.751     0.975000      6328250        40.00
      91.583     0.978125      6348498        45.71
     101.887     0.981250      6368742        53.33
     114.687     0.984375      6389063        64.00
     123.519     0.985938      6399182        71.11
     135.551     0.987500      6409329        80.00
     153.855     0.989062      6419457        91.43
     188.415     0.990625      6429576       106.67
     218.367     0.992188      6439720       128.00
     235.007     0.992969      6444822       142.22
     244.479     0.993750      6449906       160.00
     252.159     0.994531      6454946       182.86
     258.815     0.995313      6460076       213.33
     265.727     0.996094      6465119       256.00
     269.823     0.996484      6467707       284.44
     274.175     0.996875      6470152       320.00
     279.295     0.997266      6472664       365.71
     285.695     0.997656      6475276       426.67
     295.167     0.998047      6477774       512.00
     301.567     0.998242      6479022       568.89
     308.735     0.998437      6480273       640.00
     315.391     0.998633      6481544       731.43
     322.815     0.998828      6482833       853.33
     329.471     0.999023      6484091      1024.00
     332.031     0.999121      6484709      1137.78
     334.847     0.999219      6485385      1280.00
     337.663     0.999316      6486000      1462.86
     340.991     0.999414      6486628      1706.67
     345.087     0.999512      6487275      2048.00
     347.135     0.999561      6487579      2275.56
     349.439     0.999609      6487908      2560.00
     351.487     0.999658      6488217      2925.71
     353.535     0.999707      6488522      3413.33
     355.583     0.999756      6488869      4096.00
     356.351     0.999780      6488987      4551.11
     357.631     0.999805      6489168      5120.00
     358.655     0.999829      6489315      5851.43
     359.679     0.999854      6489467      6826.67
     360.959     0.999878      6489644      8192.00
     361.471     0.999890      6489701      9102.22
     362.495     0.999902      6489775     10240.00
     363.775     0.999915      6489855     11702.86
     365.055     0.999927      6489931     13653.33
     367.103     0.999939      6490012     16384.00
     368.639     0.999945      6490051     18204.44
     370.175     0.999951      6490091     20480.00
     371.711     0.999957      6490134     23405.71
     372.991     0.999963      6490171     27306.67
     374.271     0.999969      6490210     32768.00
     375.039     0.999973      6490229     36408.89
     375.551     0.999976      6490247     40960.00
     376.319     0.999979      6490270     46811.43
     377.087     0.999982      6490295     54613.33
     377.599     0.999985      6490312     65536.00
     377.855     0.999986      6490317     72817.78
     378.367     0.999988      6490329     81920.00
     378.623     0.999989      6490337     93622.86
     379.135     0.999991      6490353    109226.67
     379.391     0.999992      6490358    131072.00
     379.647     0.999993      6490363    145635.56
     379.903     0.999994      6490368    163840.00
     380.159     0.999995      6490372    187245.71
     380.415     0.999995      6490378    218453.33
     380.671     0.999996      6490381    262144.00
     380.927     0.999997      6490387    291271.11
     380.927     0.999997      6490387    327680.00
     381.183     0.999997      6490391    374491.43
     381.183     0.999998      6490391    436906.67
     381.439     0.999998      6490394    524288.00
     381.439     0.999998      6490394    582542.22
     381.695     0.999998      6490397    655360.00
     381.695     0.999999      6490397    748982.86
     381.951     0.999999      6490398    873813.33
     382.207     0.999999      6490399   1048576.00
     382.463     0.999999      6490400   1165084.44
     382.719     0.999999      6490401   1310720.00
     382.719     0.999999      6490401   1497965.71
     382.975     0.999999      6490402   1747626.67
     382.975     1.000000      6490402   2097152.00
     383.231     1.000000      6490403   2330168.89
     383.231     1.000000      6490403   2621440.00
     383.231     1.000000      6490403   2995931.43
     383.487     1.000000      6490405   3495253.33
     383.487     1.000000      6490405          inf
#[Mean    =       21.681, StdDeviation   =       30.239]
#[Max     =      383.232, Total count    =      6490405]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7757809 requests in 1.00m, 540.08MB read
Requests/sec: 129299.89
Transfer/sec:      9.00MB
