Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 133.664ms, rate sampling interval: 547ms
  Thread calibration: mean lat.: 63.456ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 60.940ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 87.010ms, rate sampling interval: 309ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   156.05ms  139.41ms 935.94ms   82.40%
    Req/Sec     9.00k     1.23k   13.28k    75.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  112.64ms
 75.000%  203.01ms
 90.000%  354.56ms
 99.000%  624.13ms
 99.900%  790.02ms
 99.990%  890.37ms
 99.999%  917.50ms
100.000%  936.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.212     0.000000            1         1.00
      32.063     0.100000       179396         1.11
      50.751     0.200000       358822         1.25
      65.919     0.300000       538028         1.43
      86.655     0.400000       717424         1.67
     112.639     0.500000       896854         2.00
     127.231     0.550000       986626         2.22
     143.103     0.600000      1076687         2.50
     160.511     0.650000      1166067         2.86
     179.967     0.700000      1255669         3.33
     203.007     0.750000      1345213         4.00
     217.087     0.775000      1390153         4.44
     233.727     0.800000      1434862         5.00
     254.207     0.825000      1479706         5.71
     279.551     0.850000      1524523         6.67
     312.063     0.875000      1569483         8.00
     331.519     0.887500      1591646         8.89
     354.559     0.900000      1614065        10.00
     381.183     0.912500      1636524        11.43
     411.135     0.925000      1658869        13.33
     441.599     0.937500      1681367        16.00
     456.703     0.943750      1692601        17.78
     472.319     0.950000      1703698        20.00
     488.959     0.956250      1714878        22.86
     507.135     0.962500      1726183        26.67
     526.847     0.968750      1737374        32.00
     537.599     0.971875      1742988        35.56
     549.375     0.975000      1748586        40.00
     562.175     0.978125      1754165        45.71
     575.999     0.981250      1759784        53.33
     591.359     0.984375      1765365        64.00
     599.551     0.985938      1768217        71.11
     608.255     0.987500      1771003        80.00
     617.471     0.989062      1773733        91.43
     628.735     0.990625      1776574       106.67
     642.559     0.992188      1779350       128.00
     651.263     0.992969      1780761       142.22
     662.015     0.993750      1782130       160.00
     675.839     0.994531      1783532       182.86
     692.223     0.995313      1784935       213.33
     709.119     0.996094      1786346       256.00
     717.823     0.996484      1787041       284.44
     726.527     0.996875      1787722       320.00
     735.231     0.997266      1788438       365.71
     743.935     0.997656      1789111       426.67
     753.663     0.998047      1789826       512.00
     759.295     0.998242      1790166       568.89
     765.951     0.998437      1790527       640.00
     773.119     0.998633      1790867       731.43
     781.823     0.998828      1791234       853.33
     791.039     0.999023      1791571      1024.00
     796.159     0.999121      1791750      1137.78
     801.791     0.999219      1791922      1280.00
     808.447     0.999316      1792092      1462.86
     816.127     0.999414      1792269      1706.67
     825.343     0.999512      1792442      2048.00
     830.463     0.999561      1792530      2275.56
     837.119     0.999609      1792614      2560.00
     845.311     0.999658      1792707      2925.71
     852.991     0.999707      1792795      3413.33
     859.647     0.999756      1792880      4096.00
     864.255     0.999780      1792923      4551.11
     868.863     0.999805      1792967      5120.00
     873.983     0.999829      1793009      5851.43
     879.615     0.999854      1793055      6826.67
     885.247     0.999878      1793097      8192.00
     887.807     0.999890      1793117      9102.22
     890.879     0.999902      1793139     10240.00
     893.951     0.999915      1793165     11702.86
     896.511     0.999927      1793184     13653.33
     899.071     0.999939      1793205     16384.00
     900.607     0.999945      1793216     18204.44
     902.143     0.999951      1793228     20480.00
     904.191     0.999957      1793240     23405.71
     905.727     0.999963      1793250     27306.67
     907.775     0.999969      1793261     32768.00
     908.287     0.999973      1793266     36408.89
     909.311     0.999976      1793272     40960.00
     910.335     0.999979      1793277     46811.43
     911.871     0.999982      1793282     54613.33
     913.919     0.999985      1793288     65536.00
     914.943     0.999986      1793291     72817.78
     915.967     0.999988      1793293     81920.00
     916.479     0.999989      1793295     93622.86
     918.015     0.999991      1793299    109226.67
     919.551     0.999992      1793302    131072.00
     919.551     0.999993      1793302    145635.56
     921.087     0.999994      1793304    163840.00
     922.111     0.999995      1793305    187245.71
     922.623     0.999995      1793306    218453.33
     926.207     0.999996      1793308    262144.00
     926.207     0.999997      1793308    291271.11
     928.255     0.999997      1793309    327680.00
     930.303     0.999997      1793310    374491.43
     930.303     0.999998      1793310    436906.67
     932.351     0.999998      1793311    524288.00
     932.351     0.999998      1793311    582542.22
     933.375     0.999998      1793312    655360.00
     933.375     0.999999      1793312    748982.86
     933.375     0.999999      1793312    873813.33
     934.911     0.999999      1793313   1048576.00
     934.911     0.999999      1793313   1165084.44
     934.911     0.999999      1793313   1310720.00
     934.911     0.999999      1793313   1497965.71
     934.911     0.999999      1793313   1747626.67
     936.447     1.000000      1793314   2097152.00
     936.447     1.000000      1793314          inf
#[Mean    =      156.053, StdDeviation   =      139.414]
#[Max     =      935.936, Total count    =      1793314]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2151061 requests in 1.00m, 178.47MB read
Requests/sec:  35833.46
Transfer/sec:      2.97MB
