Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 32.789ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 30.869ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 31.681ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 32.294ms, rate sampling interval: 117ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.32ms   22.96ms 216.83ms   66.73%
    Req/Sec     3.76k   706.21     6.68k    71.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.27ms
 75.000%   50.01ms
 90.000%   60.29ms
 99.000%  101.50ms
 99.900%  141.57ms
 99.990%  174.72ms
 99.999%  203.39ms
100.000%  216.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.397     0.000000            1         1.00
       2.767     0.100000        74785         1.11
      11.607     0.200000       149581         1.25
      19.775     0.300000       224404         1.43
      27.279     0.400000       299152         1.67
      34.271     0.500000       374148         2.00
      37.599     0.550000       411571         2.22
      40.799     0.600000       448685         2.50
      43.935     0.650000       486058         2.86
      46.975     0.700000       523407         3.33
      50.015     0.750000       560968         4.00
      51.519     0.775000       579613         4.44
      53.055     0.800000       598305         5.00
      54.623     0.825000       616976         5.71
      56.287     0.850000       635674         6.67
      58.143     0.875000       654516         8.00
      59.167     0.887500       663844         8.89
      60.287     0.900000       672953        10.00
      61.631     0.912500       682336        11.43
      63.263     0.925000       691674        13.33
      65.663     0.937500       701140        16.00
      67.391     0.943750       705749        17.78
      69.695     0.950000       710436        20.00
      72.511     0.956250       715057        22.86
      75.775     0.962500       719751        26.67
      79.551     0.968750       724355        32.00
      81.663     0.971875       726683        35.56
      84.095     0.975000       729043        40.00
      86.719     0.978125       731354        45.71
      89.791     0.981250       733704        53.33
      93.311     0.984375       736046        64.00
      95.295     0.985938       737198        71.11
      97.471     0.987500       738359        80.00
      99.967     0.989062       739546        91.43
     102.655     0.990625       740716       106.67
     105.919     0.992188       741860       128.00
     107.903     0.992969       742453       142.22
     109.887     0.993750       743034       160.00
     112.319     0.994531       743617       182.86
     114.943     0.995313       744202       213.33
     118.207     0.996094       744795       256.00
     119.935     0.996484       745077       284.44
     122.175     0.996875       745367       320.00
     124.543     0.997266       745660       365.71
     127.295     0.997656       745955       426.67
     130.495     0.998047       746241       512.00
     132.607     0.998242       746396       568.89
     134.655     0.998437       746541       640.00
     136.831     0.998633       746685       731.43
     139.135     0.998828       746832       853.33
     141.951     0.999023       746972      1024.00
     143.743     0.999121       747048      1137.78
     145.279     0.999219       747121      1280.00
     147.199     0.999316       747195      1462.86
     149.375     0.999414       747268      1706.67
     151.423     0.999512       747338      2048.00
     153.343     0.999561       747375      2275.56
     154.751     0.999609       747412      2560.00
     156.543     0.999658       747446      2925.71
     158.719     0.999707       747482      3413.33
     161.407     0.999756       747520      4096.00
     162.687     0.999780       747537      4551.11
     164.863     0.999805       747556      5120.00
     166.399     0.999829       747575      5851.43
     168.959     0.999854       747592      6826.67
     172.159     0.999878       747611      8192.00
     173.695     0.999890       747619      9102.22
     174.975     0.999902       747628     10240.00
     177.535     0.999915       747639     11702.86
     178.687     0.999927       747647     13653.33
     182.271     0.999939       747656     16384.00
     183.423     0.999945       747660     18204.44
     185.855     0.999951       747666     20480.00
     187.647     0.999957       747670     23405.71
     188.287     0.999963       747674     27306.67
     191.999     0.999969       747679     32768.00
     192.511     0.999973       747681     36408.89
     194.303     0.999976       747683     40960.00
     196.351     0.999979       747686     46811.43
     199.551     0.999982       747688     54613.33
     200.063     0.999985       747690     65536.00
     201.855     0.999986       747691     72817.78
     202.623     0.999988       747692     81920.00
     203.391     0.999989       747694     93622.86
     205.695     0.999991       747695    109226.67
     206.719     0.999992       747696    131072.00
     206.719     0.999993       747696    145635.56
     206.847     0.999994       747697    163840.00
     207.231     0.999995       747698    187245.71
     207.231     0.999995       747698    218453.33
     209.407     0.999996       747699    262144.00
     209.407     0.999997       747699    291271.11
     209.407     0.999997       747699    327680.00
     212.863     0.999997       747700    374491.43
     212.863     0.999998       747700    436906.67
     212.863     0.999998       747700    524288.00
     212.863     0.999998       747700    582542.22
     212.863     0.999998       747700    655360.00
     216.959     0.999999       747701    748982.86
     216.959     1.000000       747701          inf
#[Mean    =       34.325, StdDeviation   =       22.956]
#[Max     =      216.832, Total count    =       747701]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898254 requests in 1.00m, 145.63MB read
Requests/sec:  14968.97
Transfer/sec:      2.43MB
