Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 59.136ms, rate sampling interval: 321ms
  Thread calibration: mean lat.: 70.458ms, rate sampling interval: 317ms
  Thread calibration: mean lat.: 82.060ms, rate sampling interval: 391ms
  Thread calibration: mean lat.: 82.117ms, rate sampling interval: 381ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.44ms  116.59ms 656.90ms   87.89%
    Req/Sec    33.62k     1.62k   39.92k    71.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.98ms
 75.000%   98.69ms
 90.000%  259.84ms
 99.000%  551.42ms
 99.900%  616.96ms
 99.990%  638.97ms
 99.999%  650.24ms
100.000%  657.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.106     0.000000            1         1.00
       8.711     0.100000       670008         1.11
      17.215     0.200000      1340304         1.25
      24.623     0.300000      2009611         1.43
      31.919     0.400000      2679724         1.67
      41.983     0.500000      3349161         2.00
      49.215     0.550000      3683323         2.22
      58.079     0.600000      4018257         2.50
      68.927     0.650000      4354153         2.86
      82.239     0.700000      4688902         3.33
      98.687     0.750000      5023717         4.00
     108.799     0.775000      5190190         4.44
     121.791     0.800000      5357667         5.00
     138.495     0.825000      5525409         5.71
     161.023     0.850000      5692425         6.67
     197.119     0.875000      5859891         8.00
     226.815     0.887500      5943499         8.89
     259.839     0.900000      6027248        10.00
     289.023     0.912500      6111057        11.43
     318.975     0.925000      6194619        13.33
     347.903     0.937500      6279087        16.00
     358.911     0.943750      6320276        17.78
     369.663     0.950000      6362705        20.00
     379.903     0.956250      6404216        22.86
     392.191     0.962500      6446453        26.67
     411.391     0.968750      6487814        32.00
     434.175     0.971875      6508568        35.56
     457.471     0.975000      6529585        40.00
     476.415     0.978125      6550621        45.71
     494.847     0.981250      6571440        53.33
     515.327     0.984375      6592409        64.00
     525.823     0.985938      6602683        71.11
     536.575     0.987500      6613586        80.00
     545.791     0.989062      6623968        91.43
     555.519     0.990625      6634427       106.67
     564.735     0.992188      6645002       128.00
     569.343     0.992969      6649859       142.22
     574.463     0.993750      6655006       160.00
     579.583     0.994531      6660340       182.86
     584.703     0.995313      6665687       213.33
     589.823     0.996094      6670973       256.00
     592.383     0.996484      6673461       284.44
     595.455     0.996875      6676253       320.00
     598.527     0.997266      6678786       365.71
     602.111     0.997656      6681414       426.67
     605.695     0.998047      6683783       512.00
     607.743     0.998242      6685110       568.89
     610.303     0.998437      6686660       640.00
     612.351     0.998633      6687835       731.43
     614.911     0.998828      6689221       853.33
     617.471     0.999023      6690441      1024.00
     619.007     0.999121      6691041      1137.78
     621.055     0.999219      6691759      1280.00
     623.103     0.999316      6692399      1462.86
     625.151     0.999414      6693014      1706.67
     627.199     0.999512      6693620      2048.00
     628.223     0.999561      6693894      2275.56
     629.759     0.999609      6694315      2560.00
     630.783     0.999658      6694593      2925.71
     632.319     0.999707      6694994      3413.33
     633.343     0.999756      6695259      4096.00
     633.855     0.999780      6695363      4551.11
     634.879     0.999805      6695551      5120.00
     635.903     0.999829      6695730      5851.43
     636.927     0.999854      6695895      6826.67
     637.951     0.999878      6696077      8192.00
     638.463     0.999890      6696132      9102.22
     638.975     0.999902      6696187     10240.00
     639.999     0.999915      6696303     11702.86
     640.511     0.999927      6696364     13653.33
     641.535     0.999939      6696441     16384.00
     642.047     0.999945      6696479     18204.44
     642.559     0.999951      6696521     20480.00
     643.071     0.999957      6696571     23405.71
     643.583     0.999963      6696609     27306.67
     644.095     0.999969      6696632     32768.00
     644.607     0.999973      6696653     36408.89
     645.119     0.999976      6696673     40960.00
     645.631     0.999979      6696693     46811.43
     646.655     0.999982      6696716     54613.33
     647.679     0.999985      6696735     65536.00
     648.191     0.999986      6696744     72817.78
     648.703     0.999988      6696751     81920.00
     649.727     0.999989      6696761     93622.86
     650.751     0.999991      6696773    109226.67
     651.775     0.999992      6696783    131072.00
     652.287     0.999993      6696790    145635.56
     652.287     0.999994      6696790    163840.00
     653.311     0.999995      6696806    187245.71
     653.311     0.999995      6696806    218453.33
     653.311     0.999996      6696806    262144.00
     653.823     0.999997      6696812    291271.11
     653.823     0.999997      6696812    327680.00
     654.335     0.999997      6696815    374491.43
     654.335     0.999998      6696815    436906.67
     655.359     0.999998      6696820    524288.00
     655.359     0.999998      6696820    582542.22
     655.359     0.999998      6696820    655360.00
     655.871     0.999999      6696823    748982.86
     655.871     0.999999      6696823    873813.33
     656.383     0.999999      6696825   1048576.00
     656.383     0.999999      6696825   1165084.44
     656.383     0.999999      6696825   1310720.00
     656.895     0.999999      6696829   1497965.71
     656.895     0.999999      6696829   1747626.67
     656.895     1.000000      6696829   2097152.00
     656.895     1.000000      6696829   2330168.89
     656.895     1.000000      6696829   2621440.00
     656.895     1.000000      6696829   2995931.43
     656.895     1.000000      6696829   3495253.33
     656.895     1.000000      6696829   4194304.00
     656.895     1.000000      6696829   4660337.78
     656.895     1.000000      6696829   5242880.00
     656.895     1.000000      6696829   5991862.86
     657.407     1.000000      6696830   6990506.67
     657.407     1.000000      6696830          inf
#[Mean    =       88.445, StdDeviation   =      116.586]
#[Max     =      656.896, Total count    =      6696830]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7999253 requests in 1.00m, 556.89MB read
Requests/sec: 133322.41
Transfer/sec:      9.28MB
