Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 16.566ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 18.498ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 18.969ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 17.929ms, rate sampling interval: 70ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.10ms   67.58ms 514.30ms   88.55%
    Req/Sec    33.25k     8.15k   60.60k    63.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.47ms
 75.000%   57.82ms
 90.000%  132.99ms
 99.000%  342.02ms
 99.900%  441.09ms
 99.990%  492.03ms
 99.999%  506.11ms
100.000%  514.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.123     0.000000            1         1.00
       6.175     0.100000       658632         1.11
      12.967     0.200000      1317304         1.25
      18.783     0.300000      1976594         1.43
      24.175     0.400000      2634801         1.67
      29.471     0.500000      3292307         2.00
      32.367     0.550000      3622791         2.22
      35.743     0.600000      3950880         2.50
      40.511     0.650000      4281017         2.86
      47.583     0.700000      4610078         3.33
      57.823     0.750000      4938213         4.00
      64.703     0.775000      5103188         4.44
      72.959     0.800000      5267643         5.00
      82.943     0.825000      5432861         5.71
      96.127     0.850000      5596817         6.67
     112.895     0.875000      5761331         8.00
     122.303     0.887500      5843979         8.89
     132.991     0.900000      5926467        10.00
     146.303     0.912500      6008573        11.43
     161.919     0.925000      6090821        13.33
     179.071     0.937500      6172860        16.00
     189.695     0.943750      6214193        17.78
     202.751     0.950000      6255310        20.00
     218.623     0.956250      6296251        22.86
     233.471     0.962500      6337422        26.67
     248.959     0.968750      6378766        32.00
     258.047     0.971875      6399278        35.56
     268.543     0.975000      6420133        40.00
     280.575     0.978125      6440353        45.71
     295.935     0.981250      6460859        53.33
     312.319     0.984375      6481475        64.00
     320.255     0.985938      6492009        71.11
     327.935     0.987500      6502265        80.00
     336.127     0.989062      6512342        91.43
     346.111     0.990625      6522822       106.67
     356.351     0.992188      6532997       128.00
     361.727     0.992969      6538021       142.22
     367.615     0.993750      6543339       160.00
     372.991     0.994531      6548393       182.86
     378.623     0.995313      6553470       213.33
     385.279     0.996094      6558683       256.00
     388.863     0.996484      6561209       284.44
     392.959     0.996875      6563844       320.00
     397.055     0.997266      6566383       365.71
     401.919     0.997656      6568958       426.67
     409.087     0.998047      6571481       512.00
     413.695     0.998242      6572752       568.89
     419.839     0.998437      6574023       640.00
     426.751     0.998633      6575299       731.43
     434.687     0.998828      6576611       853.33
     442.367     0.999023      6577884      1024.00
     446.463     0.999121      6578503      1137.78
     451.071     0.999219      6579163      1280.00
     455.167     0.999316      6579810      1462.86
     460.031     0.999414      6580450      1706.67
     465.151     0.999512      6581075      2048.00
     467.711     0.999561      6581398      2275.56
     470.527     0.999609      6581723      2560.00
     473.599     0.999658      6582041      2925.71
     476.927     0.999707      6582373      3413.33
     479.999     0.999756      6582688      4096.00
     481.791     0.999780      6582851      4551.11
     483.839     0.999805      6583019      5120.00
     485.375     0.999829      6583163      5851.43
     487.679     0.999854      6583334      6826.67
     489.727     0.999878      6583486      8192.00
     491.007     0.999890      6583568      9102.22
     492.287     0.999902      6583642     10240.00
     493.823     0.999915      6583725     11702.86
     495.359     0.999927      6583814     13653.33
     496.639     0.999939      6583884     16384.00
     497.407     0.999945      6583927     18204.44
     498.175     0.999951      6583968     20480.00
     499.199     0.999957      6584007     23405.71
     500.223     0.999963      6584048     27306.67
     501.503     0.999969      6584089     32768.00
     502.015     0.999973      6584108     36408.89
     502.527     0.999976      6584124     40960.00
     503.295     0.999979      6584149     46811.43
     503.807     0.999982      6584163     54613.33
     504.575     0.999985      6584184     65536.00
     505.087     0.999986      6584196     72817.78
     505.599     0.999988      6584204     81920.00
     506.111     0.999989      6584224     93622.86
     506.111     0.999991      6584224    109226.67
     506.623     0.999992      6584236    131072.00
     506.879     0.999993      6584238    145635.56
     507.647     0.999994      6584243    163840.00
     508.415     0.999995      6584249    187245.71
     508.927     0.999995      6584253    218453.33
     509.695     0.999996      6584258    262144.00
     510.207     0.999997      6584263    291271.11
     510.207     0.999997      6584263    327680.00
     510.719     0.999997      6584269    374491.43
     510.719     0.999998      6584269    436906.67
     511.487     0.999998      6584271    524288.00
     511.743     0.999998      6584272    582542.22
     511.999     0.999998      6584273    655360.00
     512.511     0.999999      6584275    748982.86
     512.767     0.999999      6584276    873813.33
     513.023     0.999999      6584277   1048576.00
     513.535     0.999999      6584278   1165084.44
     513.535     0.999999      6584278   1310720.00
     513.791     0.999999      6584279   1497965.71
     514.047     0.999999      6584280   1747626.67
     514.047     1.000000      6584280   2097152.00
     514.303     1.000000      6584281   2330168.89
     514.303     1.000000      6584281   2621440.00
     514.303     1.000000      6584281   2995931.43
     514.559     1.000000      6584283   3495253.33
     514.559     1.000000      6584283          inf
#[Mean    =       53.100, StdDeviation   =       67.581]
#[Max     =      514.304, Total count    =      6584283]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7909381 requests in 1.00m, 550.64MB read
Requests/sec: 131824.83
Transfer/sec:      9.18MB
