Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 7.339ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 7.396ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 7.410ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 7.881ms, rate sampling interval: 43ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.36ms   10.19ms 161.79ms   82.33%
    Req/Sec     8.60k     3.04k   19.33k    61.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.88ms
 75.000%   16.09ms
 90.000%   23.89ms
 99.000%   37.63ms
 99.900%   72.96ms
 99.990%  120.06ms
 99.999%  154.37ms
100.000%  161.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.330     0.000000            1         1.00
       1.041     0.100000       169626         1.11
       1.329     0.200000       339447         1.25
       1.629     0.300000       509017         1.43
       2.133     0.400000       678255         1.67
       3.885     0.500000       847612         2.00
       6.507     0.550000       932469         2.22
       9.063     0.600000      1017269         2.50
      11.487     0.650000      1101994         2.86
      13.799     0.700000      1186681         3.33
      16.095     0.750000      1271629         4.00
      17.247     0.775000      1314019         4.44
      18.431     0.800000      1356587         5.00
      19.647     0.825000      1398962         5.71
      20.943     0.850000      1440928         6.67
      22.335     0.875000      1483462         8.00
      23.087     0.887500      1504680         8.89
      23.887     0.900000      1525931        10.00
      24.735     0.912500      1547054        11.43
      25.647     0.925000      1568127        13.33
      26.719     0.937500      1589319        16.00
      27.295     0.943750      1599865        17.78
      27.951     0.950000      1610609        20.00
      28.671     0.956250      1621086        22.86
      29.535     0.962500      1631744        26.67
      30.575     0.968750      1642327        32.00
      31.151     0.971875      1647539        35.56
      31.855     0.975000      1652849        40.00
      32.639     0.978125      1658115        45.71
      33.599     0.981250      1663557        53.33
      34.719     0.984375      1668803        64.00
      35.391     0.985938      1671436        71.11
      36.159     0.987500      1674088        80.00
      36.991     0.989062      1676650        91.43
      38.079     0.990625      1679370       106.67
      39.423     0.992188      1681955       128.00
      40.255     0.992969      1683308       142.22
      41.279     0.993750      1684600       160.00
      42.559     0.994531      1685933       182.86
      44.223     0.995313      1687246       213.33
      46.463     0.996094      1688575       256.00
      47.935     0.996484      1689238       284.44
      49.855     0.996875      1689908       320.00
      52.223     0.997266      1690561       365.71
      55.455     0.997656      1691224       426.67
      59.327     0.998047      1691884       512.00
      61.791     0.998242      1692213       568.89
      64.351     0.998437      1692544       640.00
      66.815     0.998633      1692874       731.43
      69.631     0.998828      1693211       853.33
      73.471     0.999023      1693542      1024.00
      75.775     0.999121      1693702      1137.78
      78.335     0.999219      1693867      1280.00
      82.623     0.999316      1694036      1462.86
      86.271     0.999414      1694199      1706.67
      89.663     0.999512      1694365      2048.00
      91.647     0.999561      1694449      2275.56
      94.591     0.999609      1694530      2560.00
      97.663     0.999658      1694615      2925.71
      99.903     0.999707      1694695      3413.33
     102.783     0.999756      1694778      4096.00
     104.831     0.999780      1694820      4551.11
     107.071     0.999805      1694860      5120.00
     109.695     0.999829      1694902      5851.43
     113.599     0.999854      1694944      6826.67
     117.375     0.999878      1694985      8192.00
     118.847     0.999890      1695006      9102.22
     120.767     0.999902      1695027     10240.00
     123.519     0.999915      1695047     11702.86
     126.143     0.999927      1695067     13653.33
     133.503     0.999939      1695088     16384.00
     138.879     0.999945      1695099     18204.44
     142.719     0.999951      1695110     20480.00
     145.151     0.999957      1695120     23405.71
     147.071     0.999963      1695129     27306.67
     149.119     0.999969      1695141     32768.00
     149.631     0.999973      1695145     36408.89
     150.399     0.999976      1695150     40960.00
     151.679     0.999979      1695155     46811.43
     152.575     0.999982      1695160     54613.33
     153.343     0.999985      1695166     65536.00
     153.599     0.999986      1695168     72817.78
     153.983     0.999988      1695173     81920.00
     153.983     0.999989      1695173     93622.86
     154.623     0.999991      1695176    109226.67
     156.415     0.999992      1695179    131072.00
     156.671     0.999993      1695180    145635.56
     157.567     0.999994      1695181    163840.00
     158.463     0.999995      1695182    187245.71
     159.871     0.999995      1695184    218453.33
     159.999     0.999996      1695185    262144.00
     160.127     0.999997      1695186    291271.11
     160.127     0.999997      1695186    327680.00
     160.383     0.999997      1695187    374491.43
     160.895     0.999998      1695188    436906.67
     160.895     0.999998      1695188    524288.00
     161.151     0.999998      1695189    582542.22
     161.151     0.999998      1695189    655360.00
     161.151     0.999999      1695189    748982.86
     161.279     0.999999      1695190    873813.33
     161.279     0.999999      1695190   1048576.00
     161.279     0.999999      1695190   1165084.44
     161.279     0.999999      1695190   1310720.00
     161.279     0.999999      1695190   1497965.71
     161.919     0.999999      1695191   1747626.67
     161.919     1.000000      1695191          inf
#[Mean    =        9.361, StdDeviation   =       10.187]
#[Max     =      161.792, Total count    =      1695191]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2037360 requests in 1.00m, 330.31MB read
Requests/sec:  33956.00
Transfer/sec:      5.51MB
