Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 33.203ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 37.412ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 32.226ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 33.914ms, rate sampling interval: 119ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    35.38ms   22.00ms 172.16ms   65.73%
    Req/Sec     8.54k     1.67k   12.97k    67.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.49ms
 75.000%   51.36ms
 90.000%   61.22ms
 99.000%   94.40ms
 99.900%  124.10ms
 99.990%  148.86ms
 99.999%  163.97ms
100.000%  172.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.194     0.000000            1         1.00
       4.887     0.100000       169754         1.11
      13.927     0.200000       339530         1.25
      21.583     0.300000       509258         1.43
      28.671     0.400000       679004         1.67
      35.487     0.500000       848712         2.00
      38.815     0.550000       933878         2.22
      42.047     0.600000      1018452         2.50
      45.247     0.650000      1103650         2.86
      48.351     0.700000      1188252         3.33
      51.359     0.750000      1272754         4.00
      52.863     0.775000      1315934         4.44
      54.335     0.800000      1358289         5.00
      55.807     0.825000      1400160         5.71
      57.375     0.850000      1442973         6.67
      59.103     0.875000      1485253         8.00
      60.095     0.887500      1506478         8.89
      61.215     0.900000      1527429        10.00
      62.527     0.912500      1548791        11.43
      64.159     0.925000      1569691        13.33
      66.431     0.937500      1591397        16.00
      67.839     0.943750      1601775        17.78
      69.503     0.950000      1612182        20.00
      71.487     0.956250      1622737        22.86
      73.919     0.962500      1633541        26.67
      76.799     0.968750      1643954        32.00
      78.527     0.971875      1649289        35.56
      80.447     0.975000      1654626        40.00
      82.623     0.978125      1659948        45.71
      85.055     0.981250      1665214        53.33
      87.807     0.984375      1670466        64.00
      89.407     0.985938      1673159        71.11
      91.135     0.987500      1675780        80.00
      93.119     0.989062      1678468        91.43
      95.295     0.990625      1681081       106.67
      97.855     0.992188      1683713       128.00
      99.263     0.992969      1685041       142.22
     100.863     0.993750      1686379       160.00
     102.655     0.994531      1687717       182.86
     104.703     0.995313      1689040       213.33
     107.007     0.996094      1690333       256.00
     108.415     0.996484      1691013       284.44
     109.951     0.996875      1691681       320.00
     111.679     0.997266      1692334       365.71
     113.663     0.997656      1692995       426.67
     115.967     0.998047      1693655       512.00
     117.311     0.998242      1693984       568.89
     118.847     0.998437      1694321       640.00
     120.447     0.998633      1694646       731.43
     122.303     0.998828      1694981       853.33
     124.351     0.999023      1695308      1024.00
     125.503     0.999121      1695470      1137.78
     126.975     0.999219      1695637      1280.00
     128.575     0.999316      1695801      1462.86
     130.303     0.999414      1695970      1706.67
     132.479     0.999512      1696133      2048.00
     133.631     0.999561      1696217      2275.56
     135.039     0.999609      1696304      2560.00
     136.319     0.999658      1696381      2925.71
     138.239     0.999707      1696470      3413.33
     140.159     0.999756      1696547      4096.00
     141.311     0.999780      1696593      4551.11
     142.335     0.999805      1696631      5120.00
     143.615     0.999829      1696671      5851.43
     145.023     0.999854      1696715      6826.67
     146.815     0.999878      1696754      8192.00
     147.967     0.999890      1696779      9102.22
     149.119     0.999902      1696796     10240.00
     150.015     0.999915      1696816     11702.86
     151.295     0.999927      1696838     13653.33
     152.575     0.999939      1696858     16384.00
     153.087     0.999945      1696868     18204.44
     153.855     0.999951      1696881     20480.00
     154.751     0.999957      1696890     23405.71
     155.647     0.999963      1696899     27306.67
     156.927     0.999969      1696910     32768.00
     158.207     0.999973      1696915     36408.89
     158.591     0.999976      1696920     40960.00
     160.255     0.999979      1696927     46811.43
     161.151     0.999982      1696930     54613.33
     162.047     0.999985      1696936     65536.00
     162.943     0.999986      1696938     72817.78
     163.455     0.999988      1696942     81920.00
     163.839     0.999989      1696943     93622.86
     164.863     0.999991      1696947    109226.67
     165.247     0.999992      1696949    131072.00
     165.375     0.999993      1696950    145635.56
     165.887     0.999994      1696951    163840.00
     166.271     0.999995      1696952    187245.71
     167.039     0.999995      1696954    218453.33
     167.807     0.999996      1696955    262144.00
     168.575     0.999997      1696956    291271.11
     168.575     0.999997      1696956    327680.00
     169.343     0.999997      1696957    374491.43
     169.983     0.999998      1696958    436906.67
     169.983     0.999998      1696958    524288.00
     170.879     0.999998      1696959    582542.22
     170.879     0.999998      1696959    655360.00
     170.879     0.999999      1696959    748982.86
     171.391     0.999999      1696960    873813.33
     171.391     0.999999      1696960   1048576.00
     171.391     0.999999      1696960   1165084.44
     171.391     0.999999      1696960   1310720.00
     171.391     0.999999      1696960   1497965.71
     172.287     0.999999      1696961   1747626.67
     172.287     1.000000      1696961          inf
#[Mean    =       35.378, StdDeviation   =       22.000]
#[Max     =      172.160, Total count    =      1696961]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2036867 requests in 1.00m, 169.00MB read
Requests/sec:  33934.89
Transfer/sec:      2.82MB
