Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 89.585ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 87.251ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 97.294ms, rate sampling interval: 408ms
  Thread calibration: mean lat.: 166.425ms, rate sampling interval: 687ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.03ms   70.19ms 513.54ms   79.86%
    Req/Sec     3.88k   381.28     4.89k    68.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.22ms
 75.000%  100.54ms
 90.000%  175.74ms
 99.000%  329.21ms
 99.900%  415.74ms
 99.990%  478.98ms
 99.999%  507.65ms
100.000%  513.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.392     0.000000            1         1.00
      13.863     0.100000        77398         1.11
      26.943     0.200000       154781         1.25
      37.983     0.300000       232386         1.43
      47.551     0.400000       309627         1.67
      56.223     0.500000       387239         2.00
      60.575     0.550000       425870         2.22
      65.919     0.600000       464565         2.50
      74.815     0.650000       503144         2.86
      86.463     0.700000       541780         3.33
     100.543     0.750000       580546         4.00
     108.863     0.775000       599849         4.44
     118.463     0.800000       619141         5.00
     129.599     0.825000       638484         5.71
     142.591     0.850000       657922         6.67
     157.567     0.875000       677282         8.00
     166.143     0.887500       686894         8.89
     175.743     0.900000       696575        10.00
     186.495     0.912500       706195        11.43
     198.783     0.925000       715868        13.33
     213.119     0.937500       725507        16.00
     221.439     0.943750       730390        17.78
     230.271     0.950000       735188        20.00
     240.127     0.956250       740034        22.86
     251.135     0.962500       744880        26.67
     263.679     0.968750       749724        32.00
     270.847     0.971875       752164        35.56
     278.527     0.975000       754564        40.00
     286.719     0.978125       756960        45.71
     295.935     0.981250       759364        53.33
     306.431     0.984375       761825        64.00
     312.063     0.985938       762992        71.11
     318.207     0.987500       764218        80.00
     324.863     0.989062       765420        91.43
     332.287     0.990625       766640       106.67
     340.223     0.992188       767829       128.00
     344.831     0.992969       768441       142.22
     349.951     0.993750       769049       160.00
     355.327     0.994531       769646       182.86
     361.471     0.995313       770242       213.33
     368.383     0.996094       770847       256.00
     372.223     0.996484       771155       284.44
     376.319     0.996875       771452       320.00
     381.183     0.997266       771753       365.71
     386.559     0.997656       772056       426.67
     392.959     0.998047       772353       512.00
     396.799     0.998242       772510       568.89
     400.895     0.998437       772658       640.00
     405.503     0.998633       772809       731.43
     410.623     0.998828       772959       853.33
     416.767     0.999023       773112      1024.00
     420.095     0.999121       773183      1137.78
     423.423     0.999219       773259      1280.00
     427.775     0.999316       773337      1462.86
     432.639     0.999414       773411      1706.67
     438.271     0.999512       773488      2048.00
     441.855     0.999561       773523      2275.56
     445.951     0.999609       773562      2560.00
     449.791     0.999658       773599      2925.71
     454.399     0.999707       773638      3413.33
     459.007     0.999756       773675      4096.00
     461.311     0.999780       773694      4551.11
     464.383     0.999805       773713      5120.00
     467.711     0.999829       773731      5851.43
     470.783     0.999854       773750      6826.67
     475.647     0.999878       773770      8192.00
     477.695     0.999890       773778      9102.22
     480.255     0.999902       773789     10240.00
     482.815     0.999915       773799     11702.86
     486.143     0.999927       773808     13653.33
     487.935     0.999939       773816     16384.00
     490.239     0.999945       773822     18204.44
     491.519     0.999951       773826     20480.00
     493.055     0.999957       773830     23405.71
     494.591     0.999963       773835     27306.67
     497.663     0.999969       773841     32768.00
     497.919     0.999973       773842     36408.89
     500.479     0.999976       773845     40960.00
     501.503     0.999979       773848     46811.43
     502.271     0.999982       773849     54613.33
     504.319     0.999985       773852     65536.00
     504.831     0.999986       773853     72817.78
     505.343     0.999988       773854     81920.00
     507.647     0.999989       773855     93622.86
     508.159     0.999991       773856    109226.67
     509.183     0.999992       773858    131072.00
     509.183     0.999993       773858    145635.56
     509.439     0.999994       773859    163840.00
     509.439     0.999995       773859    187245.71
     511.231     0.999995       773860    218453.33
     512.767     0.999996       773861    262144.00
     512.767     0.999997       773861    291271.11
     512.767     0.999997       773861    327680.00
     512.767     0.999997       773861    374491.43
     513.279     0.999998       773862    436906.67
     513.279     0.999998       773862    524288.00
     513.279     0.999998       773862    582542.22
     513.279     0.999998       773862    655360.00
     513.279     0.999999       773862    748982.86
     513.791     0.999999       773863    873813.33
     513.791     1.000000       773863          inf
#[Mean    =       78.028, StdDeviation   =       70.194]
#[Max     =      513.536, Total count    =       773863]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  924651 requests in 1.00m, 149.91MB read
Requests/sec:  15405.62
Transfer/sec:      2.50MB
