Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 80.262ms, rate sampling interval: 374ms
  Thread calibration: mean lat.: 57.802ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 84.408ms, rate sampling interval: 330ms
  Thread calibration: mean lat.: 43.653ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   104.05ms   88.11ms 598.53ms   78.27%
    Req/Sec     9.03k     1.64k   14.08k    68.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.96ms
 75.000%  145.02ms
 90.000%  225.79ms
 99.000%  407.55ms
 99.900%  497.15ms
 99.990%  550.40ms
 99.999%  582.66ms
100.000%  599.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.201     0.000000            1         1.00
      21.295     0.100000       179629         1.11
      36.127     0.200000       359488         1.25
      48.703     0.300000       539144         1.43
      59.743     0.400000       718510         1.67
      72.959     0.500000       897911         2.00
      83.647     0.550000       988061         2.22
      96.191     0.600000      1077565         2.50
     110.527     0.650000      1167355         2.86
     126.591     0.700000      1257364         3.33
     145.023     0.750000      1347339         4.00
     155.135     0.775000      1392303         4.44
     165.887     0.800000      1436896         5.00
     177.791     0.825000      1481862         5.71
     191.103     0.850000      1526814         6.67
     206.591     0.875000      1571351         8.00
     215.679     0.887500      1594007         8.89
     225.791     0.900000      1616253        10.00
     237.695     0.912500      1638740        11.43
     251.391     0.925000      1661288        13.33
     267.519     0.937500      1683867        16.00
     276.735     0.943750      1695048        17.78
     286.975     0.950000      1706200        20.00
     298.495     0.956250      1717399        22.86
     311.295     0.962500      1728556        26.67
     325.631     0.968750      1739710        32.00
     333.567     0.971875      1745311        35.56
     342.783     0.975000      1751032        40.00
     352.767     0.978125      1756541        45.71
     364.543     0.981250      1762122        53.33
     377.855     0.984375      1767762        64.00
     385.279     0.985938      1770607        71.11
     393.215     0.987500      1773377        80.00
     402.175     0.989062      1776224        91.43
     411.647     0.990625      1779015       106.67
     422.143     0.992188      1781806       128.00
     427.519     0.992969      1783171       142.22
     433.407     0.993750      1784604       160.00
     440.063     0.994531      1785970       182.86
     447.487     0.995313      1787385       213.33
     455.423     0.996094      1788804       256.00
     459.519     0.996484      1789507       284.44
     463.615     0.996875      1790179       320.00
     468.223     0.997266      1790899       365.71
     473.087     0.997656      1791584       426.67
     478.719     0.998047      1792305       512.00
     481.791     0.998242      1792641       568.89
     485.119     0.998437      1792986       640.00
     488.959     0.998633      1793346       731.43
     493.055     0.998828      1793705       853.33
     497.663     0.999023      1794043      1024.00
     500.479     0.999121      1794226      1137.78
     503.551     0.999219      1794400      1280.00
     506.623     0.999316      1794576      1462.86
     509.951     0.999414      1794738      1706.67
     514.303     0.999512      1794919      2048.00
     516.607     0.999561      1795003      2275.56
     519.423     0.999609      1795090      2560.00
     523.007     0.999658      1795186      2925.71
     526.335     0.999707      1795264      3413.33
     531.455     0.999756      1795357      4096.00
     534.015     0.999780      1795404      4551.11
     537.087     0.999805      1795450      5120.00
     539.647     0.999829      1795486      5851.43
     543.743     0.999854      1795537      6826.67
     546.815     0.999878      1795572      8192.00
     548.863     0.999890      1795595      9102.22
     551.423     0.999902      1795620     10240.00
     555.007     0.999915      1795641     11702.86
     558.079     0.999927      1795660     13653.33
     561.663     0.999939      1795681     16384.00
     563.711     0.999945      1795693     18204.44
     565.759     0.999951      1795703     20480.00
     568.319     0.999957      1795717     23405.71
     569.855     0.999963      1795725     27306.67
     572.415     0.999969      1795737     32768.00
     573.951     0.999973      1795743     36408.89
     575.487     0.999976      1795749     40960.00
     575.999     0.999979      1795752     46811.43
     577.535     0.999982      1795759     54613.33
     579.071     0.999985      1795763     65536.00
     580.095     0.999986      1795766     72817.78
     581.119     0.999988      1795769     81920.00
     582.143     0.999989      1795771     93622.86
     583.679     0.999991      1795774    109226.67
     585.215     0.999992      1795778    131072.00
     585.215     0.999993      1795778    145635.56
     586.751     0.999994      1795780    163840.00
     587.775     0.999995      1795781    187245.71
     588.287     0.999995      1795782    218453.33
     589.823     0.999996      1795784    262144.00
     589.823     0.999997      1795784    291271.11
     590.847     0.999997      1795785    327680.00
     592.895     0.999997      1795786    374491.43
     592.895     0.999998      1795786    436906.67
     594.431     0.999998      1795787    524288.00
     594.431     0.999998      1795787    582542.22
     595.967     0.999998      1795788    655360.00
     595.967     0.999999      1795788    748982.86
     595.967     0.999999      1795788    873813.33
     597.503     0.999999      1795789   1048576.00
     597.503     0.999999      1795789   1165084.44
     597.503     0.999999      1795789   1310720.00
     597.503     0.999999      1795789   1497965.71
     597.503     0.999999      1795789   1747626.67
     599.039     1.000000      1795790   2097152.00
     599.039     1.000000      1795790          inf
#[Mean    =      104.054, StdDeviation   =       88.115]
#[Max     =      598.528, Total count    =      1795790]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2146339 requests in 1.00m, 178.08MB read
Requests/sec:  35759.80
Transfer/sec:      2.97MB
