Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 35.152ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 38.775ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 38.906ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 42.565ms, rate sampling interval: 147ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.07ms   26.94ms 243.84ms   73.14%
    Req/Sec    17.07k     3.75k   28.12k    62.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.21ms
 75.000%   53.60ms
 90.000%   70.33ms
 99.000%  131.46ms
 99.900%  186.62ms
 99.990%  212.61ms
 99.999%  233.98ms
100.000%  243.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.160     0.000000            1         1.00
       7.995     0.100000       339292         1.11
      17.007     0.200000       678547         1.25
      24.591     0.300000      1017792         1.43
      31.583     0.400000      1357332         1.67
      38.207     0.500000      1696753         2.00
      41.407     0.550000      1866336         2.22
      44.575     0.600000      2036458         2.50
      47.647     0.650000      2205230         2.86
      50.655     0.700000      2375660         3.33
      53.599     0.750000      2544248         4.00
      55.135     0.775000      2629513         4.44
      56.799     0.800000      2713776         5.00
      58.751     0.825000      2798976         5.71
      61.311     0.850000      2883707         6.67
      65.087     0.875000      2967793         8.00
      67.519     0.887500      3010354         8.89
      70.335     0.900000      3052694        10.00
      73.663     0.912500      3095074        11.43
      77.631     0.925000      3137499        13.33
      82.431     0.937500      3180090        16.00
      85.183     0.943750      3201104        17.78
      88.255     0.950000      3222196        20.00
      91.775     0.956250      3243453        22.86
      95.807     0.962500      3264670        26.67
     100.543     0.968750      3285889        32.00
     103.295     0.971875      3296580        35.56
     106.367     0.975000      3306995        40.00
     109.951     0.978125      3317655        45.71
     114.175     0.981250      3328279        53.33
     119.167     0.984375      3338835        64.00
     122.111     0.985938      3344131        71.11
     125.311     0.987500      3349388        80.00
     128.959     0.989062      3354679        91.43
     133.247     0.990625      3359948       106.67
     138.623     0.992188      3365260       128.00
     141.695     0.992969      3368004       142.22
     145.023     0.993750      3370617       160.00
     148.863     0.994531      3373245       182.86
     153.215     0.995313      3375847       213.33
     158.207     0.996094      3378551       256.00
     160.895     0.996484      3379853       284.44
     163.967     0.996875      3381189       320.00
     167.295     0.997266      3382510       365.71
     170.879     0.997656      3383803       426.67
     174.719     0.998047      3385145       512.00
     176.767     0.998242      3385783       568.89
     178.943     0.998437      3386453       640.00
     181.375     0.998633      3387132       731.43
     184.063     0.998828      3387803       853.33
     187.007     0.999023      3388437      1024.00
     188.799     0.999121      3388783      1137.78
     190.463     0.999219      3389101      1280.00
     192.383     0.999316      3389432      1462.86
     194.431     0.999414      3389767      1706.67
     196.735     0.999512      3390093      2048.00
     198.015     0.999561      3390258      2275.56
     199.423     0.999609      3390431      2560.00
     200.831     0.999658      3390591      2925.71
     202.495     0.999707      3390755      3413.33
     204.415     0.999756      3390925      4096.00
     205.311     0.999780      3391003      4551.11
     206.463     0.999805      3391089      5120.00
     207.615     0.999829      3391166      5851.43
     209.151     0.999854      3391249      6826.67
     210.815     0.999878      3391331      8192.00
     211.711     0.999890      3391374      9102.22
     212.735     0.999902      3391415     10240.00
     214.015     0.999915      3391459     11702.86
     215.423     0.999927      3391502     13653.33
     216.575     0.999939      3391540     16384.00
     217.471     0.999945      3391560     18204.44
     218.239     0.999951      3391580     20480.00
     219.647     0.999957      3391601     23405.71
     220.927     0.999963      3391623     27306.67
     222.975     0.999969      3391642     32768.00
     223.871     0.999973      3391652     36408.89
     225.407     0.999976      3391663     40960.00
     226.943     0.999979      3391674     46811.43
     228.863     0.999982      3391684     54613.33
     230.783     0.999985      3391695     65536.00
     231.423     0.999986      3391699     72817.78
     232.319     0.999988      3391704     81920.00
     233.343     0.999989      3391709     93622.86
     234.623     0.999991      3391715    109226.67
     235.903     0.999992      3391721    131072.00
     236.031     0.999993      3391722    145635.56
     236.927     0.999994      3391725    163840.00
     237.439     0.999995      3391727    187245.71
     238.719     0.999995      3391730    218453.33
     239.999     0.999996      3391733    262144.00
     240.383     0.999997      3391734    291271.11
     240.895     0.999997      3391735    327680.00
     241.151     0.999997      3391736    374491.43
     241.791     0.999998      3391738    436906.67
     242.175     0.999998      3391739    524288.00
     242.559     0.999998      3391740    582542.22
     242.559     0.999998      3391740    655360.00
     242.815     0.999999      3391741    748982.86
     243.199     0.999999      3391742    873813.33
     243.199     0.999999      3391742   1048576.00
     243.455     0.999999      3391743   1165084.44
     243.455     0.999999      3391743   1310720.00
     243.455     0.999999      3391743   1497965.71
     243.967     0.999999      3391745   1747626.67
     243.967     1.000000      3391745          inf
#[Mean    =       40.072, StdDeviation   =       26.940]
#[Max     =      243.840, Total count    =      3391745]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4072642 requests in 1.00m, 337.91MB read
Requests/sec:  67858.72
Transfer/sec:      5.63MB
