Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 68.616ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 86.217ms, rate sampling interval: 372ms
  Thread calibration: mean lat.: 76.880ms, rate sampling interval: 319ms
  Thread calibration: mean lat.: 65.138ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.26ms   50.44ms 479.74ms   83.35%
    Req/Sec     3.89k   390.34     5.09k    67.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.66ms
 75.000%   64.38ms
 90.000%  107.20ms
 99.000%  269.82ms
 99.900%  353.54ms
 99.990%  431.10ms
 99.999%  467.45ms
100.000%  480.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.386     0.000000            1         1.00
       9.327     0.100000        77418         1.11
      20.143     0.200000       154925         1.25
      29.487     0.300000       232323         1.43
      37.951     0.400000       309826         1.67
      45.663     0.500000       387078         2.00
      49.279     0.550000       425867         2.22
      52.767     0.600000       464697         2.50
      56.255     0.650000       503465         2.86
      59.871     0.700000       542014         3.33
      64.383     0.750000       580699         4.00
      67.839     0.775000       599979         4.44
      72.831     0.800000       619288         5.00
      79.039     0.825000       638685         5.71
      86.399     0.850000       658002         6.67
      95.487     0.875000       677420         8.00
     100.863     0.887500       687025         8.89
     107.199     0.900000       696679        10.00
     114.943     0.912500       706400        11.43
     124.799     0.925000       716020        13.33
     137.599     0.937500       725748        16.00
     145.407     0.943750       730539        17.78
     154.751     0.950000       735393        20.00
     165.631     0.956250       740253        22.86
     178.431     0.962500       745057        26.67
     193.663     0.968750       749894        32.00
     202.751     0.971875       752317        35.56
     212.351     0.975000       754738        40.00
     222.335     0.978125       757141        45.71
     233.087     0.981250       759558        53.33
     245.247     0.984375       761997        64.00
     251.391     0.985938       763208        71.11
     258.047     0.987500       764416        80.00
     265.215     0.989062       765604        91.43
     273.151     0.990625       766832       106.67
     281.855     0.992188       768041       128.00
     286.719     0.992969       768640       142.22
     291.839     0.993750       769248       160.00
     297.727     0.994531       769860       182.86
     303.615     0.995313       770460       213.33
     310.015     0.996094       771050       256.00
     313.855     0.996484       771374       284.44
     317.695     0.996875       771655       320.00
     322.303     0.997266       771960       365.71
     327.423     0.997656       772265       426.67
     333.055     0.998047       772560       512.00
     336.639     0.998242       772709       568.89
     339.967     0.998437       772862       640.00
     344.063     0.998633       773014       731.43
     348.927     0.998828       773170       853.33
     354.303     0.999023       773315      1024.00
     358.143     0.999121       773394      1137.78
     362.239     0.999219       773466      1280.00
     367.359     0.999316       773540      1462.86
     374.271     0.999414       773619      1706.67
     381.695     0.999512       773692      2048.00
     385.791     0.999561       773729      2275.56
     391.935     0.999609       773769      2560.00
     396.799     0.999658       773805      2925.71
     401.919     0.999707       773844      3413.33
     407.295     0.999756       773881      4096.00
     409.599     0.999780       773900      4551.11
     413.439     0.999805       773918      5120.00
     417.791     0.999829       773937      5851.43
     421.887     0.999854       773956      6826.67
     426.495     0.999878       773975      8192.00
     429.567     0.999890       773984      9102.22
     431.615     0.999902       773994     10240.00
     433.919     0.999915       774003     11702.86
     438.271     0.999927       774013     13653.33
     441.855     0.999939       774023     16384.00
     444.671     0.999945       774028     18204.44
     446.719     0.999951       774032     20480.00
     448.767     0.999957       774036     23405.71
     452.607     0.999963       774041     27306.67
     454.655     0.999969       774046     32768.00
     455.935     0.999973       774048     36408.89
     457.727     0.999976       774051     40960.00
     458.495     0.999979       774053     46811.43
     459.775     0.999982       774055     54613.33
     462.079     0.999985       774058     65536.00
     463.103     0.999986       774059     72817.78
     464.895     0.999988       774060     81920.00
     467.455     0.999989       774061     93622.86
     467.711     0.999991       774062    109226.67
     471.551     0.999992       774064    131072.00
     471.551     0.999993       774064    145635.56
     472.575     0.999994       774065    163840.00
     472.575     0.999995       774065    187245.71
     475.135     0.999995       774066    218453.33
     476.415     0.999996       774067    262144.00
     476.415     0.999997       774067    291271.11
     476.415     0.999997       774067    327680.00
     476.415     0.999997       774067    374491.43
     478.719     0.999998       774068    436906.67
     478.719     0.999998       774068    524288.00
     478.719     0.999998       774068    582542.22
     478.719     0.999998       774068    655360.00
     478.719     0.999999       774068    748982.86
     479.999     0.999999       774069    873813.33
     479.999     1.000000       774069          inf
#[Mean    =       55.257, StdDeviation   =       50.438]
#[Max     =      479.744, Total count    =       774069]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  927670 requests in 1.00m, 150.40MB read
Requests/sec:  15457.69
Transfer/sec:      2.51MB
