Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 36.367ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 38.495ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 38.217ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 33.609ms, rate sampling interval: 117ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    37.63ms   29.54ms 368.38ms   76.36%
    Req/Sec     6.52k     1.45k   10.59k    64.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.23ms
 75.000%   49.60ms
 90.000%   67.33ms
 99.000%  150.14ms
 99.900%  249.21ms
 99.990%  318.72ms
 99.999%  356.61ms
100.000%  368.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.252     0.000000            1         1.00
       4.455     0.100000       129402         1.11
      13.815     0.200000       258882         1.25
      21.647     0.300000       388285         1.43
      28.719     0.400000       517884         1.67
      35.231     0.500000       647437         2.00
      38.271     0.550000       711989         2.22
      41.183     0.600000       776562         2.50
      43.999     0.650000       841195         2.86
      46.783     0.700000       906341         3.33
      49.599     0.750000       971041         4.00
      51.071     0.775000      1003095         4.44
      52.703     0.800000      1035398         5.00
      54.591     0.825000      1067618         5.71
      57.119     0.850000      1099902         6.67
      61.151     0.875000      1132363         8.00
      63.967     0.887500      1148515         8.89
      67.327     0.900000      1164749        10.00
      71.167     0.912500      1180815        11.43
      75.711     0.925000      1197085        13.33
      81.023     0.937500      1213256        16.00
      83.967     0.943750      1221214        17.78
      87.295     0.950000      1229344        20.00
      91.007     0.956250      1237415        22.86
      95.359     0.962500      1245523        26.67
     100.543     0.968750      1253544        32.00
     103.743     0.971875      1257632        35.56
     107.391     0.975000      1261656        40.00
     111.935     0.978125      1265702        45.71
     117.951     0.981250      1269738        53.33
     126.335     0.984375      1273770        64.00
     131.839     0.985938      1275819        71.11
     138.111     0.987500      1277808        80.00
     145.279     0.989062      1279834        91.43
     153.727     0.990625      1281855       106.67
     163.583     0.992188      1283878       128.00
     169.087     0.992969      1284869       142.22
     175.359     0.993750      1285890       160.00
     182.271     0.994531      1286895       182.86
     189.695     0.995313      1287909       213.33
     197.759     0.996094      1288923       256.00
     202.111     0.996484      1289425       284.44
     207.103     0.996875      1289939       320.00
     212.607     0.997266      1290434       365.71
     219.135     0.997656      1290940       426.67
     226.175     0.998047      1291443       512.00
     229.887     0.998242      1291700       568.89
     234.111     0.998437      1291946       640.00
     238.591     0.998633      1292201       731.43
     243.711     0.998828      1292452       853.33
     249.983     0.999023      1292706      1024.00
     253.951     0.999121      1292833      1137.78
     258.303     0.999219      1292957      1280.00
     263.167     0.999316      1293089      1462.86
     269.311     0.999414      1293210      1706.67
     276.223     0.999512      1293338      2048.00
     280.575     0.999561      1293399      2275.56
     285.439     0.999609      1293462      2560.00
     290.815     0.999658      1293525      2925.71
     295.423     0.999707      1293588      3413.33
     299.775     0.999756      1293654      4096.00
     302.335     0.999780      1293685      4551.11
     304.895     0.999805      1293717      5120.00
     307.711     0.999829      1293746      5851.43
     311.295     0.999854      1293778      6826.67
     315.135     0.999878      1293810      8192.00
     317.183     0.999890      1293825      9102.22
     318.975     0.999902      1293844     10240.00
     321.279     0.999915      1293859     11702.86
     323.327     0.999927      1293873     13653.33
     326.143     0.999939      1293889     16384.00
     327.423     0.999945      1293898     18204.44
     329.983     0.999951      1293904     20480.00
     332.287     0.999957      1293912     23405.71
     335.871     0.999963      1293920     27306.67
     341.759     0.999969      1293928     32768.00
     344.319     0.999973      1293933     36408.89
     344.831     0.999976      1293936     40960.00
     347.647     0.999979      1293941     46811.43
     349.951     0.999982      1293945     54613.33
     352.511     0.999985      1293948     65536.00
     353.535     0.999986      1293950     72817.78
     355.839     0.999988      1293953     81920.00
     356.607     0.999989      1293954     93622.86
     358.655     0.999991      1293956    109226.67
     359.423     0.999992      1293958    131072.00
     359.679     0.999993      1293959    145635.56
     360.959     0.999994      1293960    163840.00
     361.215     0.999995      1293961    187245.71
     361.983     0.999995      1293962    218453.33
     363.519     0.999996      1293963    262144.00
     363.519     0.999997      1293963    291271.11
     364.031     0.999997      1293964    327680.00
     364.031     0.999997      1293964    374491.43
     365.567     0.999998      1293965    436906.67
     365.567     0.999998      1293965    524288.00
     365.567     0.999998      1293965    582542.22
     366.335     0.999998      1293966    655360.00
     366.335     0.999999      1293966    748982.86
     366.335     0.999999      1293966    873813.33
     366.335     0.999999      1293966   1048576.00
     366.335     0.999999      1293966   1165084.44
     368.639     0.999999      1293967   1310720.00
     368.639     1.000000      1293967          inf
#[Mean    =       37.630, StdDeviation   =       29.537]
#[Max     =      368.384, Total count    =      1293967]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1554638 requests in 1.00m, 252.05MB read
Requests/sec:  25909.73
Transfer/sec:      4.20MB
