Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 27.779ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 28.100ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 27.665ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 28.562ms, rate sampling interval: 107ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.55ms   18.68ms 104.45ms   57.65%
    Req/Sec    11.56k     1.20k   16.60k    73.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.69ms
 75.000%   44.48ms
 90.000%   53.60ms
 99.000%   63.71ms
 99.900%   78.08ms
 99.990%   91.14ms
 99.999%   98.88ms
100.000%  104.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.163     0.000000            2         1.00
       1.649     0.100000       229417         1.11
       8.471     0.200000       458839         1.25
      15.551     0.300000       688257         1.43
      22.207     0.400000       917753         1.67
      28.687     0.500000      1147233         2.00
      31.887     0.550000      1261896         2.22
      35.071     0.600000      1376815         2.50
      38.239     0.650000      1491918         2.86
      41.343     0.700000      1605844         3.33
      44.479     0.750000      1721278         4.00
      46.015     0.775000      1778193         4.44
      47.551     0.800000      1835519         5.00
      49.087     0.825000      1893514         5.71
      50.591     0.850000      1951152         6.67
      52.063     0.875000      2007691         8.00
      52.831     0.887500      2036830         8.89
      53.599     0.900000      2065544        10.00
      54.399     0.912500      2094352        11.43
      55.231     0.925000      2122758        13.33
      56.127     0.937500      2151474        16.00
      56.607     0.943750      2165485        17.78
      57.119     0.950000      2179719        20.00
      57.695     0.956250      2194349        22.86
      58.303     0.962500      2208200        26.67
      59.039     0.968750      2222777        32.00
      59.423     0.971875      2229565        35.56
      59.903     0.975000      2237043        40.00
      60.415     0.978125      2244164        45.71
      61.023     0.981250      2251182        53.33
      61.759     0.984375      2258369        64.00
      62.175     0.985938      2261874        71.11
      62.687     0.987500      2265492        80.00
      63.295     0.989062      2269078        91.43
      64.031     0.990625      2272577       106.67
      64.959     0.992188      2276114       128.00
      65.599     0.992969      2278006       142.22
      66.303     0.993750      2279828       160.00
      67.071     0.994531      2281506       182.86
      68.031     0.995313      2283297       213.33
      69.183     0.996094      2285062       256.00
      69.887     0.996484      2285958       284.44
      70.655     0.996875      2286853       320.00
      71.551     0.997266      2287737       365.71
      72.575     0.997656      2288659       426.67
      73.663     0.998047      2289530       512.00
      74.367     0.998242      2289985       568.89
      75.135     0.998437      2290427       640.00
      76.031     0.998633      2290889       731.43
      76.991     0.998828      2291323       853.33
      78.207     0.999023      2291773      1024.00
      78.911     0.999121      2292004      1137.78
      79.615     0.999219      2292221      1280.00
      80.511     0.999316      2292445      1462.86
      81.471     0.999414      2292669      1706.67
      82.687     0.999512      2292895      2048.00
      83.391     0.999561      2293013      2275.56
      84.095     0.999609      2293119      2560.00
      84.799     0.999658      2293225      2925.71
      85.695     0.999707      2293342      3413.33
      86.719     0.999756      2293451      4096.00
      87.231     0.999780      2293508      4551.11
      87.871     0.999805      2293567      5120.00
      88.511     0.999829      2293620      5851.43
      89.215     0.999854      2293673      6826.67
      90.175     0.999878      2293731      8192.00
      90.559     0.999890      2293757      9102.22
      91.199     0.999902      2293786     10240.00
      91.711     0.999915      2293813     11702.86
      92.479     0.999927      2293842     13653.33
      93.119     0.999939      2293869     16384.00
      93.695     0.999945      2293883     18204.44
      94.079     0.999951      2293897     20480.00
      94.783     0.999957      2293911     23405.71
      95.359     0.999963      2293925     27306.67
      96.063     0.999969      2293939     32768.00
      96.447     0.999973      2293946     36408.89
      96.895     0.999976      2293955     40960.00
      97.087     0.999979      2293960     46811.43
      97.663     0.999982      2293968     54613.33
      97.983     0.999985      2293975     65536.00
      98.175     0.999986      2293978     72817.78
      98.623     0.999988      2293982     81920.00
      98.879     0.999989      2293986     93622.86
      99.071     0.999991      2293989    109226.67
      99.519     0.999992      2293993    131072.00
      99.711     0.999993      2293995    145635.56
      99.711     0.999994      2293995    163840.00
     100.031     0.999995      2293997    187245.71
     100.671     0.999995      2293999    218453.33
     100.799     0.999996      2294001    262144.00
     101.503     0.999997      2294003    291271.11
     101.503     0.999997      2294003    327680.00
     101.503     0.999997      2294003    374491.43
     102.143     0.999998      2294004    436906.67
     102.527     0.999998      2294005    524288.00
     103.231     0.999998      2294006    582542.22
     103.231     0.999998      2294006    655360.00
     103.231     0.999999      2294006    748982.86
     103.359     0.999999      2294007    873813.33
     103.359     0.999999      2294007   1048576.00
     104.127     0.999999      2294008   1165084.44
     104.127     0.999999      2294008   1310720.00
     104.127     0.999999      2294008   1497965.71
     104.127     0.999999      2294008   1747626.67
     104.127     1.000000      2294008   2097152.00
     104.511     1.000000      2294009   2330168.89
     104.511     1.000000      2294009          inf
#[Mean    =       28.553, StdDeviation   =       18.684]
#[Max     =      104.448, Total count    =      2294009]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2755073 requests in 1.00m, 228.59MB read
Requests/sec:  45909.13
Transfer/sec:      3.81MB
