Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 2.065ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.032ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.049ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.04ms    1.04ms 213.63ms   92.14%
    Req/Sec     2.64k   295.10     4.11k    75.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.08ms
 75.000%    2.46ms
 90.000%    2.79ms
 99.000%    3.28ms
 99.900%    3.99ms
 99.990%    4.58ms
 99.999%  167.04ms
100.000%  213.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.521     0.000000            1         1.00
       1.201     0.100000        49986         1.11
       1.493     0.200000        99755         1.25
       1.729     0.300000       149812         1.43
       1.916     0.400000       199537         1.67
       2.077     0.500000       249649         2.00
       2.153     0.550000       274687         2.22
       2.227     0.600000       299404         2.50
       2.303     0.650000       324215         2.86
       2.381     0.700000       349338         3.33
       2.463     0.750000       374196         4.00
       2.507     0.775000       386626         4.44
       2.555     0.800000       399211         5.00
       2.605     0.825000       411782         5.71
       2.659     0.850000       424082         6.67
       2.719     0.875000       436723         8.00
       2.751     0.887500       442922         8.89
       2.785     0.900000       449171        10.00
       2.821     0.912500       455281        11.43
       2.861     0.925000       461500        13.33
       2.907     0.937500       467718        16.00
       2.931     0.943750       470836        17.78
       2.957     0.950000       473841        20.00
       2.987     0.956250       477052        22.86
       3.019     0.962500       480097        26.67
       3.057     0.968750       483301        32.00
       3.077     0.971875       484795        35.56
       3.099     0.975000       486299        40.00
       3.127     0.978125       487886        45.71
       3.157     0.981250       489457        53.33
       3.193     0.984375       491043        64.00
       3.211     0.985938       491771        71.11
       3.235     0.987500       492555        80.00
       3.261     0.989062       493335        91.43
       3.291     0.990625       494085       106.67
       3.329     0.992188       494883       128.00
       3.349     0.992969       495242       142.22
       3.377     0.993750       495640       160.00
       3.407     0.994531       496039       182.86
       3.445     0.995313       496424       213.33
       3.499     0.996094       496805       256.00
       3.533     0.996484       497003       284.44
       3.575     0.996875       497199       320.00
       3.619     0.997266       497390       365.71
       3.687     0.997656       497589       426.67
       3.749     0.998047       497778       512.00
       3.787     0.998242       497872       568.89
       3.837     0.998437       497972       640.00
       3.885     0.998633       498070       731.43
       3.935     0.998828       498165       853.33
       3.995     0.999023       498261      1024.00
       4.041     0.999121       498310      1137.78
       4.079     0.999219       498359      1280.00
       4.127     0.999316       498412      1462.86
       4.171     0.999414       498461      1706.67
       4.211     0.999512       498507      2048.00
       4.239     0.999561       498531      2275.56
       4.263     0.999609       498558      2560.00
       4.295     0.999658       498579      2925.71
       4.331     0.999707       498604      3413.33
       4.375     0.999756       498628      4096.00
       4.399     0.999780       498639      4551.11
       4.423     0.999805       498651      5120.00
       4.463     0.999829       498664      5851.43
       4.487     0.999854       498675      6826.67
       4.523     0.999878       498688      8192.00
       4.551     0.999890       498694      9102.22
       4.599     0.999902       498700     10240.00
       4.643     0.999915       498706     11702.86
       4.711     0.999927       498712     13653.33
       4.771     0.999939       498718     16384.00
       4.815     0.999945       498721     18204.44
       4.871     0.999951       498724     20480.00
      18.159     0.999957       498727     23405.71
      45.631     0.999963       498730     27306.67
      74.111     0.999969       498733     32768.00
      92.351     0.999973       498735     36408.89
     101.055     0.999976       498736     40960.00
     119.807     0.999979       498738     46811.43
     129.343     0.999982       498739     54613.33
     148.351     0.999985       498741     65536.00
     157.823     0.999986       498742     72817.78
     157.823     0.999988       498742     81920.00
     167.039     0.999989       498743     93622.86
     176.383     0.999991       498744    109226.67
     185.471     0.999992       498745    131072.00
     185.471     0.999993       498745    145635.56
     185.471     0.999994       498745    163840.00
     194.943     0.999995       498746    187245.71
     194.943     0.999995       498746    218453.33
     204.287     0.999996       498747    262144.00
     204.287     0.999997       498747    291271.11
     204.287     0.999997       498747    327680.00
     204.287     0.999997       498747    374491.43
     204.287     0.999998       498747    436906.67
     213.759     0.999998       498748    524288.00
     213.759     1.000000       498748          inf
#[Mean    =        2.043, StdDeviation   =        1.037]
#[Max     =      213.632, Total count    =       498748]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  599430 requests in 1.00m, 97.18MB read
Requests/sec:   9990.23
Transfer/sec:      1.62MB
