Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 28.375ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 29.825ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 32.178ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 31.479ms, rate sampling interval: 135ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.22ms   38.58ms 359.42ms   76.63%
    Req/Sec    17.57k     3.77k   32.04k    69.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.64ms
 75.000%   50.27ms
 90.000%   88.13ms
 99.000%  185.47ms
 99.900%  280.32ms
 99.990%  321.79ms
 99.999%  348.16ms
100.000%  359.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.148     0.000000            1         1.00
       1.425     0.100000       349538         1.11
       9.951     0.200000       698972         1.25
      18.559     0.300000      1048839         1.43
      26.063     0.400000      1398187         1.67
      32.639     0.500000      1747069         2.00
      35.647     0.550000      1923381         2.22
      38.495     0.600000      2098192         2.50
      41.375     0.650000      2272217         2.86
      44.703     0.700000      2446448         3.33
      50.271     0.750000      2620510         4.00
      54.431     0.775000      2707951         4.44
      59.263     0.800000      2795278         5.00
      64.863     0.825000      2882859         5.71
      71.359     0.850000      2970186         6.67
      78.847     0.875000      3057651         8.00
      83.199     0.887500      3101227         8.89
      88.127     0.900000      3144793        10.00
      93.631     0.912500      3188135        11.43
      99.903     0.925000      3231841        13.33
     107.519     0.937500      3275604        16.00
     112.063     0.943750      3297340        17.78
     117.183     0.950000      3319331        20.00
     123.199     0.956250      3341166        22.86
     130.111     0.962500      3362975        26.67
     137.855     0.968750      3384792        32.00
     142.207     0.971875      3395799        35.56
     147.071     0.975000      3406534        40.00
     152.703     0.978125      3417457        45.71
     159.359     0.981250      3428465        53.33
     167.423     0.984375      3439357        64.00
     171.775     0.985938      3444755        71.11
     176.511     0.987500      3450217        80.00
     181.887     0.989062      3455708        91.43
     188.159     0.990625      3461153       106.67
     195.327     0.992188      3466535       128.00
     199.551     0.992969      3469278       142.22
     204.287     0.993750      3471981       160.00
     209.663     0.994531      3474719       182.86
     215.679     0.995313      3477446       213.33
     223.231     0.996094      3480189       256.00
     227.583     0.996484      3481549       284.44
     232.575     0.996875      3482896       320.00
     238.335     0.997266      3484280       365.71
     244.735     0.997656      3485639       426.67
     252.927     0.998047      3487003       512.00
     257.919     0.998242      3487685       568.89
     263.423     0.998437      3488372       640.00
     269.055     0.998633      3489050       731.43
     274.943     0.998828      3489721       853.33
     281.087     0.999023      3490420      1024.00
     284.415     0.999121      3490765      1137.78
     287.743     0.999219      3491101      1280.00
     291.327     0.999316      3491438      1462.86
     295.167     0.999414      3491778      1706.67
     299.263     0.999512      3492118      2048.00
     301.311     0.999561      3492277      2275.56
     303.871     0.999609      3492456      2560.00
     306.175     0.999658      3492624      2925.71
     308.479     0.999707      3492795      3413.33
     311.295     0.999756      3492968      4096.00
     312.575     0.999780      3493046      4551.11
     314.367     0.999805      3493139      5120.00
     316.159     0.999829      3493223      5851.43
     317.951     0.999854      3493301      6826.67
     319.999     0.999878      3493393      8192.00
     321.023     0.999890      3493434      9102.22
     322.047     0.999902      3493486     10240.00
     322.559     0.999915      3493515     11702.86
     323.327     0.999927      3493559     13653.33
     324.863     0.999939      3493603     16384.00
     325.887     0.999945      3493623     18204.44
     326.655     0.999951      3493648     20480.00
     327.935     0.999957      3493662     23405.71
     329.727     0.999963      3493684     27306.67
     331.775     0.999969      3493706     32768.00
     333.567     0.999973      3493717     36408.89
     336.127     0.999976      3493726     40960.00
     338.687     0.999979      3493737     46811.43
     341.503     0.999982      3493748     54613.33
     343.807     0.999985      3493758     65536.00
     345.343     0.999986      3493764     72817.78
     346.623     0.999988      3493769     81920.00
     347.647     0.999989      3493775     93622.86
     349.695     0.999991      3493780    109226.67
     351.743     0.999992      3493785    131072.00
     353.023     0.999993      3493789    145635.56
     353.791     0.999994      3493791    163840.00
     354.559     0.999995      3493793    187245.71
     356.095     0.999995      3493797    218453.33
     356.863     0.999996      3493799    262144.00
     357.631     0.999997      3493801    291271.11
     357.631     0.999997      3493801    327680.00
     358.399     0.999997      3493803    374491.43
     358.911     0.999998      3493805    436906.67
     358.911     0.999998      3493805    524288.00
     359.167     0.999998      3493807    582542.22
     359.167     0.999998      3493807    655360.00
     359.167     0.999999      3493807    748982.86
     359.423     0.999999      3493809    873813.33
     359.423     0.999999      3493809   1048576.00
     359.423     0.999999      3493809   1165084.44
     359.423     0.999999      3493809   1310720.00
     359.423     0.999999      3493809   1497965.71
     359.679     0.999999      3493811   1747626.67
     359.679     1.000000      3493811          inf
#[Mean    =       40.216, StdDeviation   =       38.575]
#[Max     =      359.424, Total count    =      3493811]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4178186 requests in 1.00m, 290.88MB read
Requests/sec:  69638.67
Transfer/sec:      4.85MB
