Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 20.507ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 21.707ms, rate sampling interval: 85ms
  Thread calibration: mean lat.: 25.614ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 21.565ms, rate sampling interval: 86ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   140.29ms  153.78ms 963.58ms   88.48%
    Req/Sec    33.56k     4.84k   49.95k    69.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   85.89ms
 75.000%  190.59ms
 90.000%  314.62ms
 99.000%  713.73ms
 99.900%  849.41ms
 99.990%  916.48ms
 99.999%  954.88ms
100.000%  964.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.136     0.000000            1         1.00
      17.343     0.100000       666314         1.11
      29.327     0.200000      1331826         1.25
      42.303     0.300000      1997610         1.43
      62.015     0.400000      2662802         1.67
      85.887     0.500000      3328237         2.00
     100.287     0.550000      3661697         2.22
     118.335     0.600000      3994185         2.50
     138.879     0.650000      4326734         2.86
     161.791     0.700000      4659886         3.33
     190.591     0.750000      4992478         4.00
     206.207     0.775000      5158802         4.44
     222.207     0.800000      5324913         5.00
     239.743     0.825000      5492010         5.71
     259.711     0.850000      5658361         6.67
     283.391     0.875000      5824742         8.00
     297.471     0.887500      5908316         8.89
     314.623     0.900000      5991438        10.00
     338.943     0.912500      6073660        11.43
     376.575     0.925000      6157047        13.33
     446.719     0.937500      6240045        16.00
     475.647     0.943750      6281803        17.78
     511.999     0.950000      6323389        20.00
     545.791     0.956250      6365133        22.86
     570.879     0.962500      6407220        26.67
     596.479     0.968750      6448691        32.00
     610.303     0.971875      6469219        35.56
     624.639     0.975000      6489884        40.00
     640.511     0.978125      6510792        45.71
     659.967     0.981250      6531370        53.33
     680.959     0.984375      6552142        64.00
     690.175     0.985938      6563012        71.11
     698.879     0.987500      6573345        80.00
     708.095     0.989062      6583706        91.43
     717.823     0.990625      6593830       106.67
     729.599     0.992188      6604329       128.00
     735.743     0.992969      6609377       142.22
     742.399     0.993750      6614506       160.00
     750.591     0.994531      6619935       182.86
     759.295     0.995313      6624914       213.33
     771.071     0.996094      6630051       256.00
     778.751     0.996484      6632671       284.44
     786.943     0.996875      6635246       320.00
     796.671     0.997266      6637890       365.71
     807.423     0.997656      6640516       426.67
     817.663     0.998047      6643088       512.00
     823.807     0.998242      6644424       568.89
     829.951     0.998437      6645649       640.00
     836.607     0.998633      6646996       731.43
     843.263     0.998828      6648297       853.33
     850.431     0.999023      6649571      1024.00
     854.527     0.999121      6650206      1137.78
     858.623     0.999219      6650856      1280.00
     862.719     0.999316      6651489      1462.86
     866.815     0.999414      6652155      1706.67
     871.423     0.999512      6652847      2048.00
     873.983     0.999561      6653159      2275.56
     877.055     0.999609      6653462      2560.00
     880.639     0.999658      6653771      2925.71
     885.247     0.999707      6654099      3413.33
     890.367     0.999756      6654414      4096.00
     893.439     0.999780      6654607      4551.11
     895.999     0.999805      6654740      5120.00
     900.607     0.999829      6654913      5851.43
     904.703     0.999854      6655073      6826.67
     910.335     0.999878      6655231      8192.00
     914.431     0.999890      6655317      9102.22
     917.503     0.999902      6655394     10240.00
     921.599     0.999915      6655470     11702.86
     925.183     0.999927      6655554     13653.33
     928.767     0.999939      6655641     16384.00
     930.303     0.999945      6655677     18204.44
     931.839     0.999951      6655716     20480.00
     934.399     0.999957      6655762     23405.71
     936.959     0.999963      6655794     27306.67
     940.031     0.999969      6655834     32768.00
     942.079     0.999973      6655860     36408.89
     943.615     0.999976      6655879     40960.00
     945.663     0.999979      6655898     46811.43
     947.711     0.999982      6655917     54613.33
     949.247     0.999985      6655937     65536.00
     950.783     0.999986      6655947     72817.78
     952.319     0.999988      6655956     81920.00
     953.855     0.999989      6655966     93622.86
     955.903     0.999991      6655977    109226.67
     957.951     0.999992      6655989    131072.00
     958.463     0.999993      6655992    145635.56
     959.487     0.999994      6655998    163840.00
     960.511     0.999995      6656005    187245.71
     961.023     0.999995      6656019    218453.33
     961.023     0.999996      6656019    262144.00
     961.023     0.999997      6656019    291271.11
     961.023     0.999997      6656019    327680.00
     961.535     0.999997      6656022    374491.43
     961.535     0.999998      6656022    436906.67
     962.047     0.999998      6656026    524288.00
     962.047     0.999998      6656026    582542.22
     962.559     0.999998      6656030    655360.00
     962.559     0.999999      6656030    748982.86
     962.559     0.999999      6656030    873813.33
     963.071     0.999999      6656032   1048576.00
     963.071     0.999999      6656032   1165084.44
     963.071     0.999999      6656032   1310720.00
     963.583     0.999999      6656035   1497965.71
     963.583     0.999999      6656035   1747626.67
     963.583     1.000000      6656035   2097152.00
     963.583     1.000000      6656035   2330168.89
     963.583     1.000000      6656035   2621440.00
     963.583     1.000000      6656035   2995931.43
     964.095     1.000000      6656037   3495253.33
     964.095     1.000000      6656037          inf
#[Mean    =      140.288, StdDeviation   =      153.776]
#[Max     =      963.584, Total count    =      6656037]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8004361 requests in 1.00m, 557.25MB read
Requests/sec: 133408.17
Transfer/sec:      9.29MB
