Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.717ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 22.455ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 22.351ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 23.318ms, rate sampling interval: 91ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.95ms   16.71ms 103.55ms   57.29%
    Req/Sec    15.09k     2.07k   22.63k    68.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.79ms
 75.000%   37.89ms
 90.000%   46.05ms
 99.000%   58.78ms
 99.900%   77.18ms
 99.990%   91.90ms
 99.999%   98.37ms
100.000%  103.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.148     0.000000            1         1.00
       1.292     0.100000       299193         1.11
       5.219     0.200000       598319         1.25
      11.815     0.300000       897578         1.43
      17.903     0.400000      1196654         1.67
      23.791     0.500000      1496327         2.00
      26.671     0.550000      1645831         2.22
      29.519     0.600000      1795396         2.50
      32.335     0.650000      1945042         2.86
      35.135     0.700000      2094978         3.33
      37.887     0.750000      2244492         4.00
      39.231     0.775000      2318483         4.44
      40.575     0.800000      2393558         5.00
      41.919     0.825000      2468875         5.71
      43.263     0.850000      2544185         6.67
      44.607     0.875000      2618655         8.00
      45.311     0.887500      2656123         8.89
      46.047     0.900000      2693176        10.00
      46.815     0.912500      2729744        11.43
      47.679     0.925000      2767353        13.33
      48.639     0.937500      2804272        16.00
      49.215     0.943750      2823582        17.78
      49.823     0.950000      2841951        20.00
      50.495     0.956250      2860357        22.86
      51.295     0.962500      2879431        26.67
      52.191     0.968750      2897758        32.00
      52.735     0.971875      2907247        35.56
      53.343     0.975000      2916436        40.00
      54.079     0.978125      2926019        45.71
      54.943     0.981250      2935306        53.33
      55.999     0.984375      2944521        64.00
      56.639     0.985938      2949172        71.11
      57.375     0.987500      2953932        80.00
      58.175     0.989062      2958477        91.43
      59.231     0.990625      2963211       106.67
      60.479     0.992188      2967775       128.00
      61.279     0.992969      2970174       142.22
      62.175     0.993750      2972525       160.00
      63.231     0.994531      2974837       182.86
      64.447     0.995313      2977134       213.33
      65.983     0.996094      2979465       256.00
      66.943     0.996484      2980694       284.44
      67.967     0.996875      2981844       320.00
      69.119     0.997266      2982994       365.71
      70.399     0.997656      2984188       426.67
      71.871     0.998047      2985345       512.00
      72.639     0.998242      2985896       568.89
      73.599     0.998437      2986496       640.00
      74.623     0.998633      2987055       731.43
      75.839     0.998828      2987640       853.33
      77.375     0.999023      2988232      1024.00
      78.271     0.999121      2988516      1137.78
      79.167     0.999219      2988812      1280.00
      80.191     0.999316      2989117      1462.86
      81.215     0.999414      2989394      1706.67
      82.431     0.999512      2989682      2048.00
      83.135     0.999561      2989841      2275.56
      83.903     0.999609      2989980      2560.00
      84.735     0.999658      2990124      2925.71
      85.695     0.999707      2990279      3413.33
      86.719     0.999756      2990418      4096.00
      87.423     0.999780      2990491      4551.11
      88.127     0.999805      2990563      5120.00
      88.895     0.999829      2990633      5851.43
      89.855     0.999854      2990705      6826.67
      90.751     0.999878      2990778      8192.00
      91.327     0.999890      2990815      9102.22
      91.967     0.999902      2990856     10240.00
      92.415     0.999915      2990887     11702.86
      93.183     0.999927      2990924     13653.33
      93.759     0.999939      2990962     16384.00
      94.015     0.999945      2990978     18204.44
      94.271     0.999951      2990998     20480.00
      94.847     0.999957      2991017     23405.71
      95.167     0.999963      2991033     27306.67
      95.551     0.999969      2991052     32768.00
      95.743     0.999973      2991060     36408.89
      95.999     0.999976      2991069     40960.00
      96.575     0.999979      2991080     46811.43
      97.087     0.999982      2991089     54613.33
      97.407     0.999985      2991097     65536.00
      97.599     0.999986      2991102     72817.78
      97.919     0.999988      2991106     81920.00
      98.303     0.999989      2991111     93622.86
      98.559     0.999991      2991117    109226.67
      98.687     0.999992      2991120    131072.00
      99.199     0.999993      2991122    145635.56
      99.263     0.999994      2991124    163840.00
      99.583     0.999995      2991127    187245.71
      99.967     0.999995      2991129    218453.33
     100.287     0.999996      2991132    262144.00
     100.287     0.999997      2991132    291271.11
     100.351     0.999997      2991133    327680.00
     100.543     0.999997      2991136    374491.43
     100.543     0.999998      2991136    436906.67
     101.055     0.999998      2991137    524288.00
     101.055     0.999998      2991137    582542.22
     101.119     0.999998      2991138    655360.00
     101.183     0.999999      2991139    748982.86
     101.183     0.999999      2991139    873813.33
     102.079     0.999999      2991140   1048576.00
     102.079     0.999999      2991140   1165084.44
     102.079     0.999999      2991140   1310720.00
     102.975     0.999999      2991141   1497965.71
     102.975     0.999999      2991141   1747626.67
     102.975     1.000000      2991141   2097152.00
     102.975     1.000000      2991141   2330168.89
     102.975     1.000000      2991141   2621440.00
     103.615     1.000000      2991142   2995931.43
     103.615     1.000000      2991142          inf
#[Mean    =       23.946, StdDeviation   =       16.713]
#[Max     =      103.552, Total count    =      2991142]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3594314 requests in 1.00m, 298.22MB read
Requests/sec:  59905.96
Transfer/sec:      4.97MB
