Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.458ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 22.806ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 25.003ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 22.527ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.92ms   18.06ms 125.76ms   55.18%
    Req/Sec     7.54k   733.31    10.39k    73.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   24.61ms
 75.000%   40.42ms
 90.000%   49.22ms
 99.000%   60.19ms
 99.900%   77.57ms
 99.990%  108.99ms
 99.999%  120.64ms
100.000%  125.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.196     0.000000            1         1.00
       1.205     0.100000       149680         1.11
       3.715     0.200000       299185         1.25
      11.071     0.300000       448737         1.43
      17.967     0.400000       598519         1.67
      24.607     0.500000       748000         2.00
      27.855     0.550000       822704         2.22
      31.071     0.600000       897497         2.50
      34.239     0.650000       972247         2.86
      37.375     0.700000      1047412         3.33
      40.415     0.750000      1121922         4.00
      41.919     0.775000      1159610         4.44
      43.391     0.800000      1197364         5.00
      44.831     0.825000      1234564         5.71
      46.239     0.850000      1271660         6.67
      47.711     0.875000      1309304         8.00
      48.447     0.887500      1327545         8.89
      49.215     0.900000      1346556        10.00
      50.047     0.912500      1365386        11.43
      50.943     0.925000      1384058        13.33
      51.903     0.937500      1402456        16.00
      52.415     0.943750      1411628        17.78
      53.023     0.950000      1421351        20.00
      53.663     0.956250      1430613        22.86
      54.399     0.962500      1439850        26.67
      55.199     0.968750      1449229        32.00
      55.647     0.971875      1453881        35.56
      56.159     0.975000      1458525        40.00
      56.735     0.978125      1463223        45.71
      57.407     0.981250      1467702        53.33
      58.239     0.984375      1472509        64.00
      58.655     0.985938      1474745        71.11
      59.167     0.987500      1477080        80.00
      59.775     0.989062      1479474        91.43
      60.543     0.990625      1481790       106.67
      61.503     0.992188      1484062       128.00
      62.079     0.992969      1485259       142.22
      62.751     0.993750      1486419       160.00
      63.551     0.994531      1487567       182.86
      64.639     0.995313      1488752       213.33
      65.919     0.996094      1489935       256.00
      66.623     0.996484      1490487       284.44
      67.583     0.996875      1491110       320.00
      68.607     0.997266      1491672       365.71
      69.759     0.997656      1492250       426.67
      71.359     0.998047      1492829       512.00
      72.255     0.998242      1493118       568.89
      73.343     0.998437      1493423       640.00
      74.623     0.998633      1493705       731.43
      76.159     0.998828      1493999       853.33
      77.823     0.999023      1494288      1024.00
      78.847     0.999121      1494437      1137.78
      79.935     0.999219      1494577      1280.00
      81.151     0.999316      1494725      1462.86
      82.815     0.999414      1494870      1706.67
      85.055     0.999512      1495019      2048.00
      86.335     0.999561      1495089      2275.56
      87.999     0.999609      1495164      2560.00
      89.791     0.999658      1495235      2925.71
      91.967     0.999707      1495309      3413.33
      94.463     0.999756      1495381      4096.00
      96.255     0.999780      1495417      4551.11
      98.559     0.999805      1495453      5120.00
     101.503     0.999829      1495491      5851.43
     104.447     0.999854      1495527      6826.67
     107.135     0.999878      1495563      8192.00
     108.479     0.999890      1495582      9102.22
     109.311     0.999902      1495601     10240.00
     110.463     0.999915      1495619     11702.86
     111.551     0.999927      1495636     13653.33
     112.895     0.999939      1495654     16384.00
     113.599     0.999945      1495663     18204.44
     114.111     0.999951      1495672     20480.00
     114.751     0.999957      1495682     23405.71
     115.903     0.999963      1495691     27306.67
     117.183     0.999969      1495700     32768.00
     117.311     0.999973      1495705     36408.89
     117.695     0.999976      1495709     40960.00
     118.079     0.999979      1495714     46811.43
     118.847     0.999982      1495718     54613.33
     119.807     0.999985      1495723     65536.00
     119.935     0.999986      1495725     72817.78
     120.319     0.999988      1495727     81920.00
     120.639     0.999989      1495730     93622.86
     121.023     0.999991      1495732    109226.67
     121.919     0.999992      1495734    131072.00
     121.983     0.999993      1495735    145635.56
     122.047     0.999994      1495736    163840.00
     122.367     0.999995      1495738    187245.71
     122.495     0.999995      1495739    218453.33
     122.879     0.999996      1495740    262144.00
     122.879     0.999997      1495740    291271.11
     123.711     0.999997      1495741    327680.00
     123.839     0.999997      1495743    374491.43
     123.839     0.999998      1495743    436906.67
     123.839     0.999998      1495743    524288.00
     123.839     0.999998      1495743    582542.22
     123.839     0.999998      1495743    655360.00
     125.695     0.999999      1495744    748982.86
     125.695     0.999999      1495744    873813.33
     125.695     0.999999      1495744   1048576.00
     125.695     0.999999      1495744   1165084.44
     125.695     0.999999      1495744   1310720.00
     125.823     0.999999      1495745   1497965.71
     125.823     1.000000      1495745          inf
#[Mean    =       24.922, StdDeviation   =       18.059]
#[Max     =      125.760, Total count    =      1495745]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1789951 requests in 1.00m, 148.51MB read
Requests/sec:  29829.75
Transfer/sec:      2.47MB
