Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 34.501ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 32.839ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 40.865ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 32.398ms, rate sampling interval: 117ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.02ms   22.08ms 186.11ms   64.93%
    Req/Sec     3.77k   798.53     6.19k    67.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.27ms
 75.000%   49.92ms
 90.000%   59.97ms
 99.000%   94.01ms
 99.900%  130.18ms
 99.990%  156.03ms
 99.999%  173.95ms
100.000%  186.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.382     0.000000            1         1.00
       2.891     0.100000        74835         1.11
      11.823     0.200000       149679         1.25
      19.935     0.300000       224601         1.43
      27.343     0.400000       299368         1.67
      34.271     0.500000       374431         2.00
      37.567     0.550000       411819         2.22
      40.767     0.600000       449111         2.50
      43.871     0.650000       486699         2.86
      46.911     0.700000       524076         3.33
      49.919     0.750000       561416         4.00
      51.391     0.775000       580052         4.44
      52.927     0.800000       598946         5.00
      54.495     0.825000       617713         5.71
      56.095     0.850000       636357         6.67
      57.855     0.875000       654818         8.00
      58.847     0.887500       664285         8.89
      59.967     0.900000       673737        10.00
      61.183     0.912500       683063        11.43
      62.591     0.925000       692296        13.33
      64.479     0.937500       701619        16.00
      65.727     0.943750       706325        17.78
      67.391     0.950000       711020        20.00
      69.567     0.956250       715720        22.86
      72.255     0.962500       720331        26.67
      75.519     0.968750       724983        32.00
      77.375     0.971875       727360        35.56
      79.423     0.975000       729704        40.00
      81.599     0.978125       732011        45.71
      84.223     0.981250       734364        53.33
      87.167     0.984375       736692        64.00
      88.831     0.985938       737833        71.11
      90.559     0.987500       739005        80.00
      92.671     0.989062       740183        91.43
      94.911     0.990625       741337       106.67
      97.727     0.992188       742501       128.00
      99.327     0.992969       743092       142.22
     101.119     0.993750       743681       160.00
     103.039     0.994531       744250       182.86
     105.279     0.995313       744835       213.33
     108.287     0.996094       745430       256.00
     109.823     0.996484       745715       284.44
     111.679     0.996875       746004       320.00
     113.791     0.997266       746306       365.71
     116.223     0.997656       746593       426.67
     119.231     0.998047       746889       512.00
     121.023     0.998242       747026       568.89
     122.943     0.998437       747174       640.00
     125.247     0.998633       747319       731.43
     127.871     0.998828       747468       853.33
     130.431     0.999023       747611      1024.00
     131.967     0.999121       747690      1137.78
     133.631     0.999219       747759      1280.00
     135.423     0.999316       747832      1462.86
     137.471     0.999414       747908      1706.67
     139.391     0.999512       747976      2048.00
     140.543     0.999561       748013      2275.56
     142.079     0.999609       748050      2560.00
     143.615     0.999658       748087      2925.71
     145.663     0.999707       748122      3413.33
     147.839     0.999756       748162      4096.00
     148.991     0.999780       748179      4551.11
     150.399     0.999805       748197      5120.00
     151.551     0.999829       748215      5851.43
     152.703     0.999854       748233      6826.67
     154.367     0.999878       748250      8192.00
     154.751     0.999890       748259      9102.22
     156.415     0.999902       748271     10240.00
     157.439     0.999915       748280     11702.86
     158.335     0.999927       748290     13653.33
     159.231     0.999939       748296     16384.00
     159.999     0.999945       748300     18204.44
     161.023     0.999951       748305     20480.00
     162.303     0.999957       748310     23405.71
     162.943     0.999963       748314     27306.67
     163.839     0.999969       748319     32768.00
     165.247     0.999973       748321     36408.89
     165.887     0.999976       748323     40960.00
     167.039     0.999979       748326     46811.43
     167.935     0.999982       748328     54613.33
     169.855     0.999985       748330     65536.00
     170.495     0.999986       748331     72817.78
     171.007     0.999988       748332     81920.00
     173.951     0.999989       748334     93622.86
     174.847     0.999991       748335    109226.67
     175.487     0.999992       748336    131072.00
     175.487     0.999993       748336    145635.56
     178.431     0.999994       748337    163840.00
     179.455     0.999995       748338    187245.71
     179.455     0.999995       748338    218453.33
     182.143     0.999996       748339    262144.00
     182.143     0.999997       748339    291271.11
     182.143     0.999997       748339    327680.00
     185.215     0.999997       748340    374491.43
     185.215     0.999998       748340    436906.67
     185.215     0.999998       748340    524288.00
     185.215     0.999998       748340    582542.22
     185.215     0.999998       748340    655360.00
     186.239     0.999999       748341    748982.86
     186.239     1.000000       748341          inf
#[Mean    =       34.022, StdDeviation   =       22.080]
#[Max     =      186.112, Total count    =       748341]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898590 requests in 1.00m, 145.68MB read
Requests/sec:  14971.23
Transfer/sec:      2.43MB
