Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.903ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 23.181ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 23.116ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 23.313ms, rate sampling interval: 94ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.86ms   17.56ms 109.63ms   54.68%
    Req/Sec     7.54k     0.89k   10.52k    71.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.41ms
 75.000%   38.88ms
 90.000%   47.74ms
 99.000%   58.94ms
 99.900%   71.10ms
 99.990%   84.74ms
 99.999%  105.21ms
100.000%  109.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.216     0.000000            1         1.00
       1.193     0.100000       149523         1.11
       2.805     0.200000       299027         1.25
      10.103     0.300000       448659         1.43
      16.895     0.400000       598103         1.67
      23.407     0.500000       747838         2.00
      26.591     0.550000       822463         2.22
      29.743     0.600000       897296         2.50
      32.863     0.650000       972513         2.86
      35.903     0.700000      1046956         3.33
      38.879     0.750000      1121317         4.00
      40.351     0.775000      1159120         4.44
      41.791     0.800000      1196358         5.00
      43.199     0.825000      1233506         5.71
      44.639     0.850000      1270880         6.67
      46.143     0.875000      1308547         8.00
      46.943     0.887500      1327432         8.89
      47.743     0.900000      1345818        10.00
      48.607     0.912500      1364653        11.43
      49.535     0.925000      1383450        13.33
      50.527     0.937500      1401933        16.00
      51.071     0.943750      1411385        17.78
      51.615     0.950000      1420305        20.00
      52.255     0.956250      1429737        22.86
      52.959     0.962500      1439203        26.67
      53.791     0.968750      1448485        32.00
      54.271     0.971875      1453206        35.56
      54.783     0.975000      1457762        40.00
      55.359     0.978125      1462373        45.71
      56.031     0.981250      1467001        53.33
      56.895     0.984375      1471757        64.00
      57.375     0.985938      1474099        71.11
      57.887     0.987500      1476385        80.00
      58.527     0.989062      1478742        91.43
      59.263     0.990625      1481050       106.67
      60.127     0.992188      1483350       128.00
      60.671     0.992969      1484530       142.22
      61.279     0.993750      1485670       160.00
      62.015     0.994531      1486865       182.86
      62.847     0.995313      1487995       213.33
      63.871     0.996094      1489170       256.00
      64.447     0.996484      1489773       284.44
      65.119     0.996875      1490346       320.00
      65.855     0.997266      1490949       365.71
      66.687     0.997656      1491528       426.67
      67.647     0.998047      1492100       512.00
      68.223     0.998242      1492394       568.89
      68.863     0.998437      1492682       640.00
      69.503     0.998633      1492962       731.43
      70.335     0.998828      1493251       853.33
      71.295     0.999023      1493553      1024.00
      71.871     0.999121      1493692      1137.78
      72.511     0.999219      1493834      1280.00
      73.343     0.999316      1493977      1462.86
      74.367     0.999414      1494134      1706.67
      75.391     0.999512      1494274      2048.00
      75.967     0.999561      1494342      2275.56
      76.671     0.999609      1494416      2560.00
      77.503     0.999658      1494493      2925.71
      78.271     0.999707      1494562      3413.33
      79.359     0.999756      1494637      4096.00
      79.807     0.999780      1494674      4551.11
      80.575     0.999805      1494707      5120.00
      81.279     0.999829      1494743      5851.43
      82.175     0.999854      1494780      6826.67
      83.519     0.999878      1494818      8192.00
      84.095     0.999890      1494834      9102.22
      84.863     0.999902      1494853     10240.00
      85.951     0.999915      1494871     11702.86
      87.103     0.999927      1494890     13653.33
      88.511     0.999939      1494907     16384.00
      89.791     0.999945      1494916     18204.44
      90.559     0.999951      1494926     20480.00
      92.223     0.999957      1494935     23405.71
      94.207     0.999963      1494944     27306.67
      95.935     0.999969      1494953     32768.00
      96.703     0.999973      1494957     36408.89
      97.727     0.999976      1494962     40960.00
      99.263     0.999979      1494968     46811.43
     100.607     0.999982      1494971     54613.33
     101.887     0.999985      1494976     65536.00
     102.399     0.999986      1494978     72817.78
     103.551     0.999988      1494980     81920.00
     105.215     0.999989      1494983     93622.86
     105.599     0.999991      1494985    109226.67
     106.559     0.999992      1494987    131072.00
     106.623     0.999993      1494988    145635.56
     106.943     0.999994      1494989    163840.00
     107.967     0.999995      1494992    187245.71
     107.967     0.999995      1494992    218453.33
     108.351     0.999996      1494993    262144.00
     108.351     0.999997      1494993    291271.11
     108.607     0.999997      1494994    327680.00
     109.183     0.999997      1494995    374491.43
     109.183     0.999998      1494995    436906.67
     109.247     0.999998      1494996    524288.00
     109.247     0.999998      1494996    582542.22
     109.247     0.999998      1494996    655360.00
     109.567     0.999999      1494997    748982.86
     109.567     0.999999      1494997    873813.33
     109.567     0.999999      1494997   1048576.00
     109.567     0.999999      1494997   1165084.44
     109.567     0.999999      1494997   1310720.00
     109.695     0.999999      1494998   1497965.71
     109.695     1.000000      1494998          inf
#[Mean    =       23.857, StdDeviation   =       17.564]
#[Max     =      109.632, Total count    =      1494998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1796810 requests in 1.00m, 149.08MB read
Requests/sec:  29947.02
Transfer/sec:      2.48MB
