Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 38.130ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 32.199ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 32.505ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 36.431ms, rate sampling interval: 132ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    35.52ms   23.89ms 258.94ms   72.22%
    Req/Sec    16.32k     3.07k   27.22k    65.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.46ms
 75.000%   49.44ms
 90.000%   60.99ms
 99.000%  113.28ms
 99.900%  173.82ms
 99.990%  219.01ms
 99.999%  248.32ms
100.000%  259.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.129     0.000000            1         1.00
       5.471     0.100000       324333         1.11
      14.279     0.200000       648682         1.25
      21.471     0.300000       973235         1.43
      28.111     0.400000      1297397         1.67
      34.463     0.500000      1621366         2.00
      37.567     0.550000      1783773         2.22
      40.639     0.600000      1946511         2.50
      43.647     0.650000      2108242         2.86
      46.591     0.700000      2270915         3.33
      49.439     0.750000      2433406         4.00
      50.847     0.775000      2513344         4.44
      52.319     0.800000      2594574         5.00
      53.887     0.825000      2675414         5.71
      55.679     0.850000      2757454         6.67
      57.887     0.875000      2838241         8.00
      59.263     0.887500      2878051         8.89
      60.991     0.900000      2918471        10.00
      63.135     0.912500      2959098        11.43
      65.919     0.925000      2999887        13.33
      69.567     0.937500      3040179        16.00
      71.807     0.943750      3060446        17.78
      74.431     0.950000      3080852        20.00
      77.503     0.956250      3101072        22.86
      81.151     0.962500      3121236        26.67
      85.503     0.968750      3141472        32.00
      88.063     0.971875      3151570        35.56
      90.943     0.975000      3161661        40.00
      94.143     0.978125      3171713        45.71
      97.919     0.981250      3181933        53.33
     102.271     0.984375      3192009        64.00
     104.767     0.985938      3197025        71.11
     107.711     0.987500      3202129        80.00
     111.039     0.989062      3207161        91.43
     114.943     0.990625      3212258       106.67
     119.551     0.992188      3217294       128.00
     122.175     0.992969      3219807       142.22
     125.119     0.993750      3222357       160.00
     128.511     0.994531      3224870       182.86
     132.607     0.995313      3227467       213.33
     137.087     0.996094      3229953       256.00
     139.775     0.996484      3231204       284.44
     142.847     0.996875      3232475       320.00
     146.303     0.997266      3233771       365.71
     150.143     0.997656      3235019       426.67
     155.007     0.998047      3236296       512.00
     157.951     0.998242      3236914       568.89
     161.279     0.998437      3237538       640.00
     165.119     0.998633      3238185       731.43
     169.471     0.998828      3238809       853.33
     174.463     0.999023      3239436      1024.00
     177.407     0.999121      3239765      1137.78
     180.351     0.999219      3240078      1280.00
     183.423     0.999316      3240390      1462.86
     186.879     0.999414      3240712      1706.67
     190.591     0.999512      3241020      2048.00
     192.639     0.999561      3241181      2275.56
     194.815     0.999609      3241340      2560.00
     197.119     0.999658      3241491      2925.71
     199.935     0.999707      3241654      3413.33
     202.879     0.999756      3241810      4096.00
     204.543     0.999780      3241888      4551.11
     206.463     0.999805      3241965      5120.00
     208.895     0.999829      3242049      5851.43
     211.455     0.999854      3242129      6826.67
     215.295     0.999878      3242203      8192.00
     217.471     0.999890      3242243      9102.22
     219.391     0.999902      3242283     10240.00
     221.823     0.999915      3242323     11702.86
     223.999     0.999927      3242362     13653.33
     226.303     0.999939      3242401     16384.00
     227.839     0.999945      3242422     18204.44
     229.119     0.999951      3242441     20480.00
     230.655     0.999957      3242460     23405.71
     232.319     0.999963      3242480     27306.67
     234.495     0.999969      3242500     32768.00
     235.775     0.999973      3242509     36408.89
     237.439     0.999976      3242519     40960.00
     238.847     0.999979      3242529     46811.43
     241.919     0.999982      3242539     54613.33
     244.223     0.999985      3242549     65536.00
     245.375     0.999986      3242554     72817.78
     246.911     0.999988      3242560     81920.00
     247.935     0.999989      3242564     93622.86
     249.087     0.999991      3242569    109226.67
     250.239     0.999992      3242574    131072.00
     251.135     0.999993      3242576    145635.56
     252.159     0.999994      3242579    163840.00
     252.287     0.999995      3242581    187245.71
     253.311     0.999995      3242584    218453.33
     253.951     0.999996      3242586    262144.00
     254.207     0.999997      3242587    291271.11
     254.975     0.999997      3242589    327680.00
     255.615     0.999997      3242590    374491.43
     255.743     0.999998      3242591    436906.67
     256.383     0.999998      3242592    524288.00
     256.511     0.999998      3242593    582542.22
     257.151     0.999998      3242594    655360.00
     257.151     0.999999      3242594    748982.86
     257.407     0.999999      3242595    873813.33
     257.407     0.999999      3242595   1048576.00
     257.791     0.999999      3242596   1165084.44
     257.791     0.999999      3242596   1310720.00
     257.791     0.999999      3242596   1497965.71
     258.303     0.999999      3242597   1747626.67
     258.303     1.000000      3242597   2097152.00
     258.303     1.000000      3242597   2330168.89
     258.303     1.000000      3242597   2621440.00
     258.303     1.000000      3242597   2995931.43
     259.071     1.000000      3242598   3495253.33
     259.071     1.000000      3242598          inf
#[Mean    =       35.518, StdDeviation   =       23.890]
#[Max     =      258.944, Total count    =      3242598]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3893881 requests in 1.00m, 323.07MB read
Requests/sec:  64863.39
Transfer/sec:      5.38MB
