Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 26.168ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 21.750ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 20.669ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 20.744ms, rate sampling interval: 78ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.56ms   69.14ms 499.20ms   87.97%
    Req/Sec    33.19k     5.49k   60.41k    68.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.65ms
 75.000%   55.58ms
 90.000%  142.98ms
 99.000%  350.72ms
 99.900%  456.45ms
 99.990%  483.58ms
 99.999%  495.36ms
100.000%  499.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.103     0.000000            1         1.00
       6.263     0.100000       658115         1.11
      13.055     0.200000      1316192         1.25
      18.895     0.300000      1974286         1.43
      24.303     0.400000      2633335         1.67
      29.647     0.500000      3291722         2.00
      32.399     0.550000      3620685         2.22
      35.455     0.600000      3949430         2.50
      39.583     0.650000      4279159         2.86
      45.919     0.700000      4606901         3.33
      55.583     0.750000      4936072         4.00
      62.175     0.775000      5100390         4.44
      71.103     0.800000      5264764         5.00
      83.583     0.825000      5429905         5.71
      99.455     0.850000      5594186         6.67
     118.719     0.875000      5758582         8.00
     130.175     0.887500      5840999         8.89
     142.975     0.900000      5923221        10.00
     156.031     0.912500      6005747        11.43
     169.471     0.925000      6088022        13.33
     183.039     0.937500      6169976        16.00
     190.463     0.943750      6211153        17.78
     198.911     0.950000      6251970        20.00
     209.279     0.956250      6293272        22.86
     223.103     0.962500      6334180        26.67
     240.895     0.968750      6375383        32.00
     251.519     0.971875      6395869        35.56
     264.191     0.975000      6416755        40.00
     278.271     0.978125      6436992        45.71
     294.911     0.981250      6457697        53.33
     312.063     0.984375      6478191        64.00
     321.279     0.985938      6488422        71.11
     331.263     0.987500      6498793        80.00
     342.527     0.989062      6508968        91.43
     356.863     0.990625      6519350       106.67
     374.271     0.992188      6529604       128.00
     385.535     0.992969      6534706       142.22
     397.567     0.993750      6539893       160.00
     408.575     0.994531      6545089       182.86
     418.047     0.995313      6550235       213.33
     426.495     0.996094      6555341       256.00
     430.335     0.996484      6557890       284.44
     433.919     0.996875      6560429       320.00
     437.503     0.997266      6562988       365.71
     441.087     0.997656      6565557       426.67
     444.927     0.998047      6568143       512.00
     446.975     0.998242      6569431       568.89
     449.279     0.998437      6570762       640.00
     451.583     0.998633      6572061       731.43
     454.143     0.998828      6573360       853.33
     456.703     0.999023      6574538      1024.00
     458.239     0.999121      6575200      1137.78
     459.775     0.999219      6575848      1280.00
     461.567     0.999316      6576498      1462.86
     463.359     0.999414      6577103      1706.67
     465.663     0.999512      6577781      2048.00
     466.943     0.999561      6578107      2275.56
     468.223     0.999609      6578416      2560.00
     469.503     0.999658      6578700      2925.71
     471.295     0.999707      6579051      3413.33
     473.343     0.999756      6579345      4096.00
     474.879     0.999780      6579521      4551.11
     476.159     0.999805      6579661      5120.00
     477.951     0.999829      6579826      5851.43
     479.743     0.999854      6579989      6826.67
     481.791     0.999878      6580152      8192.00
     482.815     0.999890      6580232      9102.22
     483.839     0.999902      6580315     10240.00
     484.863     0.999915      6580394     11702.86
     486.143     0.999927      6580472     13653.33
     487.679     0.999939      6580548     16384.00
     488.447     0.999945      6580588     18204.44
     489.215     0.999951      6580631     20480.00
     489.983     0.999957      6580667     23405.71
     490.751     0.999963      6580706     27306.67
     491.775     0.999969      6580752     32768.00
     492.031     0.999973      6580766     36408.89
     492.799     0.999976      6580794     40960.00
     493.311     0.999979      6580810     46811.43
     493.823     0.999982      6580827     54613.33
     494.591     0.999985      6580850     65536.00
     494.847     0.999986      6580864     72817.78
     495.103     0.999988      6580872     81920.00
     495.359     0.999989      6580879     93622.86
     495.615     0.999991      6580886    109226.67
     496.127     0.999992      6580899    131072.00
     496.383     0.999993      6580906    145635.56
     496.383     0.999994      6580906    163840.00
     496.639     0.999995      6580912    187245.71
     496.895     0.999995      6580918    218453.33
     497.151     0.999996      6580921    262144.00
     497.407     0.999997      6580924    291271.11
     497.663     0.999997      6580927    327680.00
     497.919     0.999997      6580930    374491.43
     497.919     0.999998      6580930    436906.67
     498.175     0.999998      6580937    524288.00
     498.175     0.999998      6580937    582542.22
     498.175     0.999998      6580937    655360.00
     498.175     0.999999      6580937    748982.86
     498.431     0.999999      6580938    873813.33
     498.687     0.999999      6580940   1048576.00
     498.687     0.999999      6580940   1165084.44
     498.687     0.999999      6580940   1310720.00
     498.943     0.999999      6580942   1497965.71
     498.943     0.999999      6580942   1747626.67
     498.943     1.000000      6580942   2097152.00
     499.199     1.000000      6580943   2330168.89
     499.199     1.000000      6580943   2621440.00
     499.199     1.000000      6580943   2995931.43
     499.455     1.000000      6580945   3495253.33
     499.455     1.000000      6580945          inf
#[Mean    =       53.556, StdDeviation   =       69.139]
#[Max     =      499.200, Total count    =      6580945]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7903900 requests in 1.00m, 550.26MB read
Requests/sec: 131688.35
Transfer/sec:      9.17MB
