Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 27.177ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 30.616ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 32.623ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 33.633ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.65ms   58.79ms 648.19ms   87.87%
    Req/Sec    17.56k     3.94k   28.90k    69.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.89ms
 75.000%   63.13ms
 90.000%  121.60ms
 99.000%  280.06ms
 99.900%  470.78ms
 99.990%  589.31ms
 99.999%  631.29ms
100.000%  648.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.148     0.000000            1         1.00
       1.437     0.100000       349290         1.11
       9.535     0.200000       698062         1.25
      18.799     0.300000      1047733         1.43
      26.815     0.400000      1396228         1.67
      33.887     0.500000      1746624         2.00
      37.151     0.550000      1920987         2.22
      40.511     0.600000      2094171         2.50
      44.735     0.650000      2269337         2.86
      52.255     0.700000      2443245         3.33
      63.135     0.750000      2617712         4.00
      69.695     0.775000      2704970         4.44
      77.311     0.800000      2792440         5.00
      85.951     0.825000      2879905         5.71
      95.807     0.850000      2966968         6.67
     107.583     0.875000      3054124         8.00
     114.303     0.887500      3097985         8.89
     121.599     0.900000      3141447        10.00
     130.047     0.912500      3184898        11.43
     140.031     0.925000      3228616        13.33
     151.935     0.937500      3272464        16.00
     158.975     0.943750      3294292        17.78
     167.039     0.950000      3315850        20.00
     176.255     0.956250      3337681        22.86
     187.007     0.962500      3359456        26.67
     199.807     0.968750      3381281        32.00
     207.359     0.971875      3392254        35.56
     215.679     0.975000      3403153        40.00
     224.767     0.978125      3414065        45.71
     235.391     0.981250      3424850        53.33
     247.551     0.984375      3435759        64.00
     254.719     0.985938      3441235        71.11
     263.423     0.987500      3446735        80.00
     273.407     0.989062      3452214        91.43
     284.927     0.990625      3457576       106.67
     300.031     0.992188      3463071       128.00
     308.735     0.992969      3465803       142.22
     318.719     0.993750      3468505       160.00
     330.495     0.994531      3471249       182.86
     342.527     0.995313      3473927       213.33
     356.607     0.996094      3476669       256.00
     366.079     0.996484      3478036       284.44
     376.575     0.996875      3479391       320.00
     388.863     0.997266      3480751       365.71
     402.431     0.997656      3482112       426.67
     419.071     0.998047      3483462       512.00
     428.543     0.998242      3484159       568.89
     436.991     0.998437      3484829       640.00
     445.951     0.998633      3485510       731.43
     458.495     0.998828      3486190       853.33
     472.575     0.999023      3486874      1024.00
     479.743     0.999121      3487216      1137.78
     488.703     0.999219      3487556      1280.00
     497.663     0.999316      3487896      1462.86
     510.975     0.999414      3488236      1706.67
     524.799     0.999512      3488583      2048.00
     531.967     0.999561      3488746      2275.56
     540.159     0.999609      3488926      2560.00
     547.839     0.999658      3489099      2925.71
     553.983     0.999707      3489261      3413.33
     561.151     0.999756      3489437      4096.00
     564.223     0.999780      3489512      4551.11
     567.295     0.999805      3489604      5120.00
     570.879     0.999829      3489683      5851.43
     575.487     0.999854      3489777      6826.67
     580.095     0.999878      3489852      8192.00
     585.215     0.999890      3489899      9102.22
     590.335     0.999902      3489941     10240.00
     596.991     0.999915      3489986     11702.86
     601.087     0.999927      3490026     13653.33
     604.671     0.999939      3490067     16384.00
     606.207     0.999945      3490095     18204.44
     607.743     0.999951      3490108     20480.00
     610.303     0.999957      3490133     23405.71
     612.863     0.999963      3490151     27306.67
     616.447     0.999969      3490174     32768.00
     619.007     0.999973      3490185     36408.89
     620.543     0.999976      3490193     40960.00
     623.103     0.999979      3490205     46811.43
     625.663     0.999982      3490217     54613.33
     627.711     0.999985      3490226     65536.00
     628.735     0.999986      3490231     72817.78
     629.759     0.999988      3490236     81920.00
     630.783     0.999989      3490242     93622.86
     632.831     0.999991      3490248    109226.67
     633.855     0.999992      3490252    131072.00
     634.879     0.999993      3490255    145635.56
     635.903     0.999994      3490257    163840.00
     638.463     0.999995      3490260    187245.71
     640.511     0.999995      3490263    218453.33
     642.047     0.999996      3490265    262144.00
     643.583     0.999997      3490267    291271.11
     644.607     0.999997      3490268    327680.00
     645.119     0.999997      3490269    374491.43
     646.655     0.999998      3490271    436906.67
     647.679     0.999998      3490273    524288.00
     647.679     0.999998      3490273    582542.22
     647.679     0.999998      3490273    655360.00
     648.703     0.999999      3490278    748982.86
     648.703     1.000000      3490278          inf
#[Mean    =       50.649, StdDeviation   =       58.794]
#[Max     =      648.192, Total count    =      3490278]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4192112 requests in 1.00m, 291.85MB read
Requests/sec:  69868.95
Transfer/sec:      4.86MB
