Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 11.474ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 12.823ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 14.010ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 12.458ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.91ms   12.55ms 110.14ms   78.28%
    Req/Sec    12.62k     4.10k   21.88k    58.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.28ms
 75.000%   23.01ms
 90.000%   30.94ms
 99.000%   45.06ms
 99.900%   58.14ms
 99.990%   74.69ms
 99.999%   98.05ms
100.000%  110.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.159     0.000000            1         1.00
       0.781     0.100000       249795         1.11
       1.173     0.200000       499403         1.25
       1.639     0.300000       748363         1.43
       3.077     0.400000       997684         1.67
       9.279     0.500000      1247087         2.00
      12.231     0.550000      1371970         2.22
      15.063     0.600000      1496589         2.50
      17.807     0.650000      1621588         2.86
      20.447     0.700000      1746140         3.33
      23.007     0.750000      1870976         4.00
      24.255     0.775000      1933193         4.44
      25.503     0.800000      1995600         5.00
      26.767     0.825000      2058085         5.71
      28.063     0.850000      2120052         6.67
      29.439     0.875000      2182712         8.00
      30.159     0.887500      2213628         8.89
      30.943     0.900000      2245166        10.00
      31.759     0.912500      2275786        11.43
      32.687     0.925000      2307350        13.33
      33.727     0.937500      2338162        16.00
      34.335     0.943750      2354443        17.78
      34.975     0.950000      2370012        20.00
      35.711     0.956250      2385081        22.86
      36.575     0.962500      2400818        26.67
      37.663     0.968750      2416464        32.00
      38.303     0.971875      2423990        35.56
      39.071     0.975000      2431932        40.00
      39.935     0.978125      2439473        45.71
      40.959     0.981250      2447458        53.33
      42.175     0.984375      2455169        64.00
      42.815     0.985938      2458925        71.11
      43.615     0.987500      2462870        80.00
      44.479     0.989062      2466728        91.43
      45.471     0.990625      2470628       106.67
      46.655     0.992188      2474631       128.00
      47.263     0.992969      2476492       142.22
      47.999     0.993750      2478465       160.00
      48.767     0.994531      2480410       182.86
      49.631     0.995313      2482304       213.33
      50.655     0.996094      2484266       256.00
      51.167     0.996484      2485239       284.44
      51.807     0.996875      2486228       320.00
      52.543     0.997266      2487201       365.71
      53.311     0.997656      2488152       426.67
      54.271     0.998047      2489132       512.00
      54.815     0.998242      2489623       568.89
      55.455     0.998437      2490113       640.00
      56.223     0.998633      2490588       731.43
      57.183     0.998828      2491081       853.33
      58.271     0.999023      2491560      1024.00
      58.943     0.999121      2491805      1137.78
      59.679     0.999219      2492057      1280.00
      60.639     0.999316      2492299      1462.86
      61.759     0.999414      2492537      1706.67
      62.943     0.999512      2492777      2048.00
      63.807     0.999561      2492900      2275.56
      64.671     0.999609      2493023      2560.00
      65.663     0.999658      2493146      2925.71
      66.879     0.999707      2493277      3413.33
      68.351     0.999756      2493387      4096.00
      69.183     0.999780      2493449      4551.11
      70.143     0.999805      2493511      5120.00
      71.167     0.999829      2493569      5851.43
      72.255     0.999854      2493633      6826.67
      73.343     0.999878      2493690      8192.00
      74.175     0.999890      2493721      9102.22
      74.815     0.999902      2493751     10240.00
      75.903     0.999915      2493781     11702.86
      77.055     0.999927      2493812     13653.33
      78.591     0.999939      2493843     16384.00
      79.359     0.999945      2493859     18204.44
      80.447     0.999951      2493873     20480.00
      82.175     0.999957      2493888     23405.71
      84.479     0.999963      2493903     27306.67
      86.399     0.999969      2493918     32768.00
      87.615     0.999973      2493926     36408.89
      88.767     0.999976      2493934     40960.00
      90.047     0.999979      2493941     46811.43
      91.647     0.999982      2493949     54613.33
      93.951     0.999985      2493956     65536.00
      94.975     0.999986      2493960     72817.78
      96.383     0.999988      2493964     81920.00
      97.791     0.999989      2493968     93622.86
      99.263     0.999991      2493973    109226.67
      99.967     0.999992      2493975    131072.00
     100.607     0.999993      2493977    145635.56
     101.311     0.999994      2493980    163840.00
     102.079     0.999995      2493981    187245.71
     102.719     0.999995      2493983    218453.33
     103.871     0.999996      2493985    262144.00
     105.087     0.999997      2493986    291271.11
     106.239     0.999997      2493987    327680.00
     107.455     0.999997      2493988    374491.43
     107.647     0.999998      2493989    436906.67
     108.671     0.999998      2493991    524288.00
     108.671     0.999998      2493991    582542.22
     108.671     0.999998      2493991    655360.00
     108.671     0.999999      2493991    748982.86
     109.439     0.999999      2493992    873813.33
     109.439     0.999999      2493992   1048576.00
     109.439     0.999999      2493992   1165084.44
     109.567     0.999999      2493993   1310720.00
     109.567     0.999999      2493993   1497965.71
     109.567     0.999999      2493993   1747626.67
     109.567     1.000000      2493993   2097152.00
     109.567     1.000000      2493993   2330168.89
     110.207     1.000000      2493994   2621440.00
     110.207     1.000000      2493994          inf
#[Mean    =       12.912, StdDeviation   =       12.545]
#[Max     =      110.144, Total count    =      2493994]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2996098 requests in 1.00m, 208.58MB read
Requests/sec:  49921.39
Transfer/sec:      3.48MB
