Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 15.086ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 15.002ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 17.630ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 15.585ms, rate sampling interval: 66ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.19ms   15.99ms 138.62ms   70.94%
    Req/Sec    32.74k     8.99k   77.54k    63.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.94ms
 75.000%   26.64ms
 90.000%   35.55ms
 99.000%   78.27ms
 99.900%  105.15ms
 99.990%  120.96ms
 99.999%  133.25ms
100.000%  138.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.111     0.000000            1         1.00
       1.204     0.100000       648787         1.11
       2.873     0.200000      1297122         1.25
       7.387     0.300000      1945872         1.43
      11.751     0.400000      2594684         1.67
      15.935     0.500000      3243259         2.00
      18.015     0.550000      3568325         2.22
      20.095     0.600000      3891415         2.50
      22.223     0.650000      4216330         2.86
      24.399     0.700000      4541324         3.33
      26.639     0.750000      4864868         4.00
      27.823     0.775000      5026693         4.44
      29.087     0.800000      5189971         5.00
      30.415     0.825000      5350808         5.71
      31.871     0.850000      5512496         6.67
      33.535     0.875000      5676267         8.00
      34.463     0.887500      5756227         8.89
      35.551     0.900000      5838202        10.00
      36.863     0.912500      5918954        11.43
      38.623     0.925000      5998959        13.33
      41.279     0.937500      6080307        16.00
      43.007     0.943750      6120806        17.78
      45.055     0.950000      6161417        20.00
      47.615     0.956250      6201774        22.86
      50.975     0.962500      6242027        26.67
      55.455     0.968750      6282820        32.00
      57.951     0.971875      6302842        35.56
      60.575     0.975000      6323104        40.00
      63.391     0.978125      6343434        45.71
      66.687     0.981250      6363770        53.33
      70.719     0.984375      6383939        64.00
      72.895     0.985938      6394064        71.11
      75.007     0.987500      6404389        80.00
      77.055     0.989062      6414503        91.43
      79.231     0.990625      6424631       106.67
      81.791     0.992188      6434717       128.00
      83.263     0.992969      6439604       142.22
      84.991     0.993750      6444794       160.00
      86.847     0.994531      6449763       182.86
      88.895     0.995313      6454799       213.33
      91.263     0.996094      6459964       256.00
      92.543     0.996484      6462396       284.44
      93.887     0.996875      6464948       320.00
      95.359     0.997266      6467464       365.71
      97.087     0.997656      6470025       426.67
      99.007     0.998047      6472577       512.00
     100.031     0.998242      6473851       568.89
     101.055     0.998437      6475100       640.00
     102.335     0.998633      6476370       731.43
     103.743     0.998828      6477603       853.33
     105.407     0.999023      6478908      1024.00
     106.303     0.999121      6479513      1137.78
     107.263     0.999219      6480138      1280.00
     108.415     0.999316      6480777      1462.86
     109.759     0.999414      6481403      1706.67
     111.231     0.999512      6482041      2048.00
     111.999     0.999561      6482350      2275.56
     112.895     0.999609      6482660      2560.00
     113.983     0.999658      6482986      2925.71
     115.007     0.999707      6483295      3413.33
     116.031     0.999756      6483610      4096.00
     116.735     0.999780      6483786      4551.11
     117.375     0.999805      6483929      5120.00
     118.079     0.999829      6484086      5851.43
     118.911     0.999854      6484247      6826.67
     119.807     0.999878      6484416      8192.00
     120.447     0.999890      6484482      9102.22
     121.151     0.999902      6484564     10240.00
     121.919     0.999915      6484641     11702.86
     123.071     0.999927      6484718     13653.33
     124.479     0.999939      6484798     16384.00
     125.183     0.999945      6484836     18204.44
     125.887     0.999951      6484876     20480.00
     126.527     0.999957      6484916     23405.71
     127.103     0.999963      6484958     27306.67
     127.999     0.999969      6484998     32768.00
     128.511     0.999973      6485014     36408.89
     129.215     0.999976      6485035     40960.00
     130.047     0.999979      6485055     46811.43
     130.943     0.999982      6485074     54613.33
     131.711     0.999985      6485097     65536.00
     131.967     0.999986      6485103     72817.78
     132.607     0.999988      6485115     81920.00
     133.119     0.999989      6485124     93622.86
     133.503     0.999991      6485133    109226.67
     134.143     0.999992      6485144    131072.00
     134.399     0.999993      6485148    145635.56
     134.783     0.999994      6485153    163840.00
     135.167     0.999995      6485158    187245.71
     135.679     0.999995      6485164    218453.33
     136.063     0.999996      6485169    262144.00
     136.191     0.999997      6485171    291271.11
     136.447     0.999997      6485174    327680.00
     136.703     0.999997      6485175    374491.43
     136.959     0.999998      6485179    436906.67
     137.215     0.999998      6485180    524288.00
     137.343     0.999998      6485181    582542.22
     137.471     0.999998      6485183    655360.00
     137.599     0.999999      6485184    748982.86
     137.855     0.999999      6485186    873813.33
     137.855     0.999999      6485186   1048576.00
     137.983     0.999999      6485187   1165084.44
     138.111     0.999999      6485188   1310720.00
     138.111     0.999999      6485188   1497965.71
     138.239     0.999999      6485189   1747626.67
     138.239     1.000000      6485189   2097152.00
     138.495     1.000000      6485190   2330168.89
     138.495     1.000000      6485190   2621440.00
     138.495     1.000000      6485190   2995931.43
     138.623     1.000000      6485191   3495253.33
     138.623     1.000000      6485191   4194304.00
     138.623     1.000000      6485191   4660337.78
     138.623     1.000000      6485191   5242880.00
     138.623     1.000000      6485191   5991862.86
     138.751     1.000000      6485192   6990506.67
     138.751     1.000000      6485192          inf
#[Mean    =       18.190, StdDeviation   =       15.991]
#[Max     =      138.624, Total count    =      6485192]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7791635 requests in 1.00m, 542.44MB read
Requests/sec: 129863.26
Transfer/sec:      9.04MB
