Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 33.921ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 33.427ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 31.620ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 36.890ms, rate sampling interval: 131ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    35.03ms   23.23ms 223.74ms   67.59%
    Req/Sec     3.77k   771.07     6.11k    67.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.91ms
 75.000%   50.72ms
 90.000%   60.93ms
 99.000%  102.72ms
 99.900%  157.05ms
 99.990%  200.70ms
 99.999%  218.49ms
100.000%  223.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.395     0.000000            1         1.00
       3.559     0.100000        74814         1.11
      12.431     0.200000       149641         1.25
      20.527     0.300000       224463         1.43
      27.951     0.400000       299363         1.67
      34.911     0.500000       374216         2.00
      38.239     0.550000       411588         2.22
      41.503     0.600000       449130         2.50
      44.639     0.650000       486497         2.86
      47.711     0.700000       523797         3.33
      50.719     0.750000       561151         4.00
      52.255     0.775000       580167         4.44
      53.791     0.800000       598866         5.00
      55.327     0.825000       617219         5.71
      56.991     0.850000       636198         6.67
      58.783     0.875000       654883         8.00
      59.807     0.887500       664203         8.89
      60.927     0.900000       673533        10.00
      62.207     0.912500       682802        11.43
      63.839     0.925000       692039        13.33
      66.175     0.937500       701438        16.00
      67.903     0.943750       706110        17.78
      70.143     0.950000       710822        20.00
      72.895     0.956250       715387        22.86
      76.159     0.962500       720098        26.67
      79.935     0.968750       724764        32.00
      82.111     0.971875       727127        35.56
      84.415     0.975000       729433        40.00
      87.103     0.978125       731769        45.71
      90.175     0.981250       734091        53.33
      93.759     0.984375       736424        64.00
      95.871     0.985938       737595        71.11
      98.303     0.987500       738782        80.00
     100.927     0.989062       739937        91.43
     104.063     0.990625       741105       106.67
     107.903     0.992188       742280       128.00
     110.079     0.992969       742864       142.22
     112.703     0.993750       743446       160.00
     115.647     0.994531       744022       182.86
     118.975     0.995313       744610       213.33
     123.391     0.996094       745195       256.00
     125.695     0.996484       745483       284.44
     128.639     0.996875       745781       320.00
     131.967     0.997266       746069       365.71
     135.807     0.997656       746368       426.67
     140.543     0.998047       746654       512.00
     143.231     0.998242       746802       568.89
     146.047     0.998437       746945       640.00
     149.503     0.998633       747094       731.43
     153.215     0.998828       747237       853.33
     157.567     0.999023       747387      1024.00
     159.871     0.999121       747460      1137.78
     162.687     0.999219       747530      1280.00
     166.015     0.999316       747602      1462.86
     169.471     0.999414       747676      1706.67
     173.311     0.999512       747750      2048.00
     176.127     0.999561       747786      2275.56
     178.175     0.999609       747823      2560.00
     181.119     0.999658       747858      2925.71
     184.703     0.999707       747894      3413.33
     187.775     0.999756       747931      4096.00
     190.463     0.999780       747950      4551.11
     191.743     0.999805       747968      5120.00
     194.431     0.999829       747987      5851.43
     195.967     0.999854       748004      6826.67
     198.655     0.999878       748022      8192.00
     199.679     0.999890       748031      9102.22
     200.959     0.999902       748040     10240.00
     202.111     0.999915       748050     11702.86
     204.287     0.999927       748061     13653.33
     205.439     0.999939       748068     16384.00
     206.591     0.999945       748072     18204.44
     208.383     0.999951       748078     20480.00
     209.407     0.999957       748083     23405.71
     210.815     0.999963       748086     27306.67
     212.735     0.999969       748091     32768.00
     213.631     0.999973       748094     36408.89
     213.887     0.999976       748095     40960.00
     215.423     0.999979       748099     46811.43
     215.551     0.999982       748100     54613.33
     217.087     0.999985       748102     65536.00
     217.215     0.999986       748103     72817.78
     217.343     0.999988       748104     81920.00
     218.495     0.999989       748106     93622.86
     218.879     0.999991       748107    109226.67
     220.543     0.999992       748110    131072.00
     220.543     0.999993       748110    145635.56
     220.543     0.999994       748110    163840.00
     220.543     0.999995       748110    187245.71
     220.543     0.999995       748110    218453.33
     220.927     0.999996       748111    262144.00
     220.927     0.999997       748111    291271.11
     220.927     0.999997       748111    327680.00
     222.335     0.999997       748112    374491.43
     222.335     0.999998       748112    436906.67
     222.335     0.999998       748112    524288.00
     222.335     0.999998       748112    582542.22
     222.335     0.999998       748112    655360.00
     223.871     0.999999       748113    748982.86
     223.871     1.000000       748113          inf
#[Mean    =       35.030, StdDeviation   =       23.233]
#[Max     =      223.744, Total count    =       748113]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  898361 requests in 1.00m, 145.65MB read
Requests/sec:  14968.50
Transfer/sec:      2.43MB
