Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 38.772ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 36.475ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 36.472ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 39.524ms, rate sampling interval: 137ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.87ms   24.64ms 218.50ms   69.34%
    Req/Sec     7.53k     1.86k   13.97k    65.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.33ms
 75.000%   55.10ms
 90.000%   66.43ms
 99.000%  109.25ms
 99.900%  166.91ms
 99.990%  197.38ms
 99.999%  209.79ms
100.000%  218.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.198     0.000000            1         1.00
       6.767     0.100000       149637         1.11
      15.839     0.200000       299288         1.25
      23.743     0.300000       448899         1.43
      31.183     0.400000       598737         1.67
      38.335     0.500000       748438         2.00
      41.823     0.550000       823066         2.22
      45.279     0.600000       898163         2.50
      48.639     0.650000       972885         2.86
      51.935     0.700000      1048058         3.33
      55.103     0.750000      1122540         4.00
      56.639     0.775000      1159676         4.44
      58.207     0.800000      1197495         5.00
      59.807     0.825000      1234957         5.71
      61.535     0.850000      1272200         6.67
      63.583     0.875000      1309362         8.00
      64.863     0.887500      1328151         8.89
      66.431     0.900000      1346895        10.00
      68.415     0.912500      1365602        11.43
      71.039     0.925000      1384253        13.33
      74.495     0.937500      1402832        16.00
      76.607     0.943750      1412214        17.78
      78.975     0.950000      1421590        20.00
      81.663     0.956250      1430840        22.86
      84.799     0.962500      1440324        26.67
      88.383     0.968750      1449651        32.00
      90.431     0.971875      1454318        35.56
      92.735     0.975000      1458993        40.00
      95.231     0.978125      1463620        45.71
      98.047     0.981250      1468276        53.33
     101.311     0.984375      1472948        64.00
     103.167     0.985938      1475299        71.11
     105.215     0.987500      1477633        80.00
     107.519     0.989062      1479904        91.43
     110.399     0.990625      1482242       106.67
     114.047     0.992188      1484613       128.00
     116.223     0.992969      1485749       142.22
     118.911     0.993750      1486920       160.00
     122.239     0.994531      1488095       182.86
     126.463     0.995313      1489256       213.33
     131.967     0.996094      1490426       256.00
     135.167     0.996484      1491019       284.44
     138.623     0.996875      1491603       320.00
     142.207     0.997266      1492182       365.71
     146.431     0.997656      1492775       426.67
     151.167     0.998047      1493349       512.00
     153.855     0.998242      1493649       568.89
     156.799     0.998437      1493944       640.00
     159.999     0.998633      1494228       731.43
     163.583     0.998828      1494527       853.33
     167.295     0.999023      1494809      1024.00
     169.471     0.999121      1494955      1137.78
     171.903     0.999219      1495105      1280.00
     174.335     0.999316      1495251      1462.86
     177.023     0.999414      1495395      1706.67
     180.223     0.999512      1495539      2048.00
     181.887     0.999561      1495620      2275.56
     183.551     0.999609      1495685      2560.00
     185.471     0.999658      1495759      2925.71
     187.519     0.999707      1495832      3413.33
     189.695     0.999756      1495905      4096.00
     190.847     0.999780      1495945      4551.11
     191.871     0.999805      1495977      5120.00
     193.279     0.999829      1496017      5851.43
     194.559     0.999854      1496051      6826.67
     196.095     0.999878      1496088      8192.00
     196.863     0.999890      1496105      9102.22
     197.631     0.999902      1496126     10240.00
     198.527     0.999915      1496143     11702.86
     199.423     0.999927      1496160     13653.33
     200.319     0.999939      1496178     16384.00
     201.087     0.999945      1496190     18204.44
     201.855     0.999951      1496197     20480.00
     202.367     0.999957      1496207     23405.71
     203.775     0.999963      1496216     27306.67
     204.415     0.999969      1496227     32768.00
     205.055     0.999973      1496228     36408.89
     206.079     0.999976      1496233     40960.00
     206.591     0.999979      1496239     46811.43
     206.975     0.999982      1496242     54613.33
     208.127     0.999985      1496247     65536.00
     208.511     0.999986      1496249     72817.78
     208.895     0.999988      1496251     81920.00
     209.791     0.999989      1496254     93622.86
     210.559     0.999991      1496256    109226.67
     210.815     0.999992      1496258    131072.00
     211.583     0.999993      1496259    145635.56
     212.351     0.999994      1496260    163840.00
     212.735     0.999995      1496262    187245.71
     212.991     0.999995      1496263    218453.33
     214.527     0.999996      1496265    262144.00
     214.527     0.999997      1496265    291271.11
     214.527     0.999997      1496265    327680.00
     214.655     0.999997      1496266    374491.43
     214.655     0.999998      1496266    436906.67
     214.911     0.999998      1496267    524288.00
     214.911     0.999998      1496267    582542.22
     214.911     0.999998      1496267    655360.00
     216.831     0.999999      1496268    748982.86
     216.831     0.999999      1496268    873813.33
     216.831     0.999999      1496268   1048576.00
     216.831     0.999999      1496268   1165084.44
     216.831     0.999999      1496268   1310720.00
     218.623     0.999999      1496269   1497965.71
     218.623     1.000000      1496269          inf
#[Mean    =       38.868, StdDeviation   =       24.638]
#[Max     =      218.496, Total count    =      1496269]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1796851 requests in 1.00m, 149.08MB read
Requests/sec:  29939.32
Transfer/sec:      2.48MB
