Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 36.183ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 41.615ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 37.327ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 40.686ms, rate sampling interval: 154ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    35.30ms   22.47ms 201.34ms   66.82%
    Req/Sec     8.53k     1.98k   13.19k    60.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.20ms
 75.000%   51.10ms
 90.000%   61.25ms
 99.000%   97.60ms
 99.900%  136.06ms
 99.990%  174.72ms
 99.999%  194.30ms
100.000%  201.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.213     0.000000            1         1.00
       4.467     0.100000       169444         1.11
      13.615     0.200000       338958         1.25
      21.311     0.300000       508273         1.43
      28.431     0.400000       677969         1.67
      35.199     0.500000       847105         2.00
      38.527     0.550000       932296         2.22
      41.759     0.600000      1016461         2.50
      44.959     0.650000      1101454         2.86
      48.063     0.700000      1186092         3.33
      51.103     0.750000      1271438         4.00
      52.575     0.775000      1313564         4.44
      54.047     0.800000      1355686         5.00
      55.583     0.825000      1398503         5.71
      57.183     0.850000      1440322         6.67
      59.007     0.875000      1482790         8.00
      60.031     0.887500      1503531         8.89
      61.247     0.900000      1525101        10.00
      62.655     0.912500      1545950        11.43
      64.479     0.925000      1567047        13.33
      67.007     0.937500      1588634        16.00
      68.607     0.943750      1599167        17.78
      70.463     0.950000      1609635        20.00
      72.639     0.956250      1620159        22.86
      75.199     0.962500      1630673        26.67
      78.271     0.968750      1641167        32.00
      80.127     0.971875      1646497        35.56
      82.175     0.975000      1651802        40.00
      84.479     0.978125      1657092        45.71
      87.103     0.981250      1662352        53.33
      90.175     0.984375      1667652        64.00
      91.903     0.985938      1670325        71.11
      93.887     0.987500      1672976        80.00
      96.063     0.989062      1675584        91.43
      98.623     0.990625      1678215       106.67
     101.759     0.992188      1680894       128.00
     103.487     0.992969      1682204       142.22
     105.471     0.993750      1683527       160.00
     107.647     0.994531      1684855       182.86
     110.079     0.995313      1686156       213.33
     112.895     0.996094      1687496       256.00
     114.623     0.996484      1688158       284.44
     116.543     0.996875      1688819       320.00
     118.655     0.997266      1689467       365.71
     121.215     0.997656      1690134       426.67
     124.479     0.998047      1690798       512.00
     126.399     0.998242      1691117       568.89
     128.511     0.998437      1691445       640.00
     130.879     0.998633      1691778       731.43
     133.503     0.998828      1692106       853.33
     136.447     0.999023      1692437      1024.00
     138.111     0.999121      1692607      1137.78
     140.031     0.999219      1692773      1280.00
     142.335     0.999316      1692937      1462.86
     145.023     0.999414      1693104      1706.67
     148.095     0.999512      1693268      2048.00
     149.631     0.999561      1693349      2275.56
     151.679     0.999609      1693431      2560.00
     154.111     0.999658      1693518      2925.71
     156.671     0.999707      1693598      3413.33
     160.127     0.999756      1693679      4096.00
     162.047     0.999780      1693720      4551.11
     164.351     0.999805      1693761      5120.00
     166.783     0.999829      1693804      5851.43
     169.215     0.999854      1693843      6826.67
     172.031     0.999878      1693885      8192.00
     173.439     0.999890      1693905      9102.22
     174.975     0.999902      1693926     10240.00
     177.151     0.999915      1693948     11702.86
     179.199     0.999927      1693967     13653.33
     181.631     0.999939      1693989     16384.00
     182.783     0.999945      1693998     18204.44
     183.935     0.999951      1694009     20480.00
     185.343     0.999957      1694019     23405.71
     186.495     0.999963      1694029     27306.67
     187.775     0.999969      1694040     32768.00
     188.799     0.999973      1694045     36408.89
     189.567     0.999976      1694050     40960.00
     190.335     0.999979      1694056     46811.43
     191.103     0.999982      1694060     54613.33
     192.383     0.999985      1694066     65536.00
     192.639     0.999986      1694068     72817.78
     193.535     0.999988      1694071     81920.00
     193.791     0.999989      1694073     93622.86
     194.559     0.999991      1694076    109226.67
     195.839     0.999992      1694080    131072.00
     195.839     0.999993      1694080    145635.56
     196.351     0.999994      1694081    163840.00
     196.863     0.999995      1694083    187245.71
     197.631     0.999995      1694084    218453.33
     198.143     0.999996      1694085    262144.00
     198.911     0.999997      1694086    291271.11
     198.911     0.999997      1694086    327680.00
     199.423     0.999997      1694087    374491.43
     200.063     0.999998      1694088    436906.67
     200.063     0.999998      1694088    524288.00
     200.447     0.999998      1694089    582542.22
     200.447     0.999998      1694089    655360.00
     200.447     0.999999      1694089    748982.86
     200.831     0.999999      1694090    873813.33
     200.831     0.999999      1694090   1048576.00
     200.831     0.999999      1694090   1165084.44
     200.831     0.999999      1694090   1310720.00
     200.831     0.999999      1694090   1497965.71
     201.471     0.999999      1694091   1747626.67
     201.471     1.000000      1694091          inf
#[Mean    =       35.301, StdDeviation   =       22.466]
#[Max     =      201.344, Total count    =      1694091]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2035635 requests in 1.00m, 168.90MB read
Requests/sec:  33927.22
Transfer/sec:      2.81MB
