Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 15.033ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 12.019ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 15.210ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 15.022ms, rate sampling interval: 64ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.51ms   20.25ms 337.41ms   93.98%
    Req/Sec     8.83k     2.62k   16.82k    59.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.95ms
 75.000%   24.48ms
 90.000%   32.26ms
 99.000%  101.57ms
 99.900%  211.07ms
 99.990%  295.42ms
 99.999%  331.52ms
100.000%  337.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.313     0.000000            1         1.00
       1.224     0.100000       174771         1.11
       1.658     0.200000       349245         1.25
       2.767     0.300000       523710         1.43
       7.839     0.400000       698371         1.67
      12.951     0.500000       872993         2.00
      15.407     0.550000       960236         2.22
      17.791     0.600000      1047476         2.50
      20.095     0.650000      1134855         2.86
      22.319     0.700000      1222377         3.33
      24.479     0.750000      1309355         4.00
      25.583     0.775000      1353370         4.44
      26.687     0.800000      1396774         5.00
      27.839     0.825000      1440237         5.71
      29.087     0.850000      1483831         6.67
      30.527     0.875000      1527721         8.00
      31.327     0.887500      1549292         8.89
      32.255     0.900000      1571178        10.00
      33.343     0.912500      1593381        11.43
      34.623     0.925000      1614848        13.33
      36.383     0.937500      1636789        16.00
      37.599     0.943750      1647622        17.78
      39.199     0.950000      1658371        20.00
      41.567     0.956250      1669257        22.86
      45.279     0.962500      1680188        26.67
      50.879     0.968750      1691042        32.00
      54.847     0.971875      1696499        35.56
      59.519     0.975000      1701970        40.00
      65.055     0.978125      1707431        45.71
      71.871     0.981250      1712861        53.33
      80.447     0.984375      1718342        64.00
      85.311     0.985938      1721052        71.11
      91.071     0.987500      1723789        80.00
      97.087     0.989062      1726501        91.43
     104.703     0.990625      1729244       106.67
     113.983     0.992188      1731965       128.00
     119.551     0.992969      1733324       142.22
     126.207     0.993750      1734683       160.00
     133.631     0.994531      1736051       182.86
     143.487     0.995313      1737408       213.33
     156.671     0.996094      1738774       256.00
     163.583     0.996484      1739463       284.44
     170.879     0.996875      1740139       320.00
     177.151     0.997266      1740813       365.71
     183.807     0.997656      1741503       426.67
     190.591     0.998047      1742177       512.00
     194.303     0.998242      1742522       568.89
     198.399     0.998437      1742876       640.00
     202.495     0.998633      1743204       731.43
     206.975     0.998828      1743555       853.33
     211.839     0.999023      1743885      1024.00
     214.527     0.999121      1744060      1137.78
     216.959     0.999219      1744225      1280.00
     220.415     0.999316      1744393      1462.86
     225.023     0.999414      1744565      1706.67
     231.039     0.999512      1744734      2048.00
     235.135     0.999561      1744821      2275.56
     240.639     0.999609      1744906      2560.00
     248.447     0.999658      1744991      2925.71
     254.719     0.999707      1745075      3413.33
     261.119     0.999756      1745160      4096.00
     264.703     0.999780      1745204      4551.11
     268.031     0.999805      1745246      5120.00
     274.431     0.999829      1745288      5851.43
     281.087     0.999854      1745332      6826.67
     289.535     0.999878      1745373      8192.00
     292.863     0.999890      1745395      9102.22
     296.447     0.999902      1745417     10240.00
     300.031     0.999915      1745437     11702.86
     303.103     0.999927      1745460     13653.33
     306.431     0.999939      1745482     16384.00
     308.223     0.999945      1745492     18204.44
     311.295     0.999951      1745502     20480.00
     312.575     0.999957      1745516     23405.71
     314.367     0.999963      1745524     27306.67
     315.391     0.999969      1745533     32768.00
     317.439     0.999973      1745539     36408.89
     320.255     0.999976      1745544     40960.00
     322.815     0.999979      1745549     46811.43
     325.887     0.999982      1745555     54613.33
     328.191     0.999985      1745561     65536.00
     329.215     0.999986      1745563     72817.78
     329.983     0.999988      1745565     81920.00
     331.007     0.999989      1745568     93622.86
     332.287     0.999991      1745572    109226.67
     332.543     0.999992      1745574    131072.00
     332.799     0.999993      1745576    145635.56
     332.799     0.999994      1745576    163840.00
     333.055     0.999995      1745577    187245.71
     335.615     0.999995      1745580    218453.33
     335.615     0.999996      1745580    262144.00
     336.383     0.999997      1745581    291271.11
     336.383     0.999997      1745581    327680.00
     336.895     0.999997      1745583    374491.43
     336.895     0.999998      1745583    436906.67
     336.895     0.999998      1745583    524288.00
     337.151     0.999998      1745584    582542.22
     337.151     0.999998      1745584    655360.00
     337.151     0.999999      1745584    748982.86
     337.663     0.999999      1745586    873813.33
     337.663     1.000000      1745586          inf
#[Mean    =       16.505, StdDeviation   =       20.247]
#[Max     =      337.408, Total count    =      1745586]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2097243 requests in 1.00m, 340.01MB read
Requests/sec:  34946.36
Transfer/sec:      5.67MB
