Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 23.578ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 23.570ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 25.627ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 31.896ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    87.25ms  118.14ms 945.66ms   87.53%
    Req/Sec     4.64k     1.24k    9.79k    73.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.17ms
 75.000%  119.29ms
 90.000%  230.14ms
 99.000%  590.85ms
 99.900%  824.83ms
 99.990%  901.12ms
 99.999%  935.93ms
100.000%  946.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.499     0.000000            1         1.00
       2.613     0.100000        92035         1.11
      10.295     0.200000       183943         1.25
      19.999     0.300000       275927         1.43
      29.359     0.400000       367984         1.67
      38.175     0.500000       460057         2.00
      42.815     0.550000       505938         2.22
      54.271     0.600000       551840         2.50
      72.191     0.650000       597806         2.86
      94.527     0.700000       643823         3.33
     119.295     0.750000       689806         4.00
     132.863     0.775000       712881         4.44
     147.839     0.800000       735900         5.00
     164.607     0.825000       758776         5.71
     183.679     0.850000       781860         6.67
     205.183     0.875000       804717         8.00
     217.087     0.887500       816315         8.89
     230.143     0.900000       827763        10.00
     245.247     0.912500       839262        11.43
     264.447     0.925000       850753        13.33
     288.767     0.937500       862219        16.00
     303.103     0.943750       868005        17.78
     319.231     0.950000       873749        20.00
     337.663     0.956250       879506        22.86
     359.679     0.962500       885194        26.67
     387.839     0.968750       890977        32.00
     404.991     0.971875       893828        35.56
     424.447     0.975000       896689        40.00
     446.463     0.978125       899568        45.71
     472.319     0.981250       902449        53.33
     505.855     0.984375       905306        64.00
     529.919     0.985938       906747        71.11
     553.983     0.987500       908207        80.00
     577.023     0.989062       909621        91.43
     602.111     0.990625       911059       106.67
     629.247     0.992188       912514       128.00
     643.071     0.992969       913211       142.22
     658.431     0.993750       913931       160.00
     675.327     0.994531       914653       182.86
     696.319     0.995313       915375       213.33
     722.943     0.996094       916088       256.00
     735.743     0.996484       916447       284.44
     750.079     0.996875       916815       320.00
     763.391     0.997266       917165       365.71
     776.703     0.997656       917520       426.67
     790.015     0.998047       917881       512.00
     796.159     0.998242       918066       568.89
     802.815     0.998437       918248       640.00
     809.983     0.998633       918418       731.43
     818.175     0.998828       918594       853.33
     825.855     0.999023       918774      1024.00
     829.951     0.999121       918864      1137.78
     834.559     0.999219       918954      1280.00
     839.679     0.999316       919046      1462.86
     846.335     0.999414       919139      1706.67
     852.991     0.999512       919225      2048.00
     857.087     0.999561       919274      2275.56
     861.183     0.999609       919314      2560.00
     865.791     0.999658       919357      2925.71
     870.399     0.999707       919402      3413.33
     876.031     0.999756       919449      4096.00
     879.615     0.999780       919472      4551.11
     882.687     0.999805       919494      5120.00
     885.759     0.999829       919515      5851.43
     891.391     0.999854       919539      6826.67
     896.511     0.999878       919559      8192.00
     899.071     0.999890       919570      9102.22
     901.631     0.999902       919582     10240.00
     906.751     0.999915       919596     11702.86
     909.311     0.999927       919604     13653.33
     912.895     0.999939       919615     16384.00
     914.943     0.999945       919622     18204.44
     916.991     0.999951       919628     20480.00
     919.039     0.999957       919632     23405.71
     921.599     0.999963       919638     27306.67
     923.647     0.999969       919643     32768.00
     925.183     0.999973       919646     36408.89
     926.719     0.999976       919649     40960.00
     928.767     0.999979       919652     46811.43
     930.815     0.999982       919655     54613.33
     931.839     0.999985       919657     65536.00
     932.863     0.999986       919659     72817.78
     934.399     0.999988       919660     81920.00
     935.935     0.999989       919662     93622.86
     937.471     0.999991       919664    109226.67
     937.471     0.999992       919664    131072.00
     939.007     0.999993       919665    145635.56
     940.543     0.999994       919666    163840.00
     941.055     0.999995       919667    187245.71
     941.055     0.999995       919667    218453.33
     942.079     0.999996       919668    262144.00
     942.079     0.999997       919668    291271.11
     943.615     0.999997       919669    327680.00
     943.615     0.999997       919669    374491.43
     943.615     0.999998       919669    436906.67
     944.639     0.999998       919670    524288.00
     944.639     0.999998       919670    582542.22
     944.639     0.999998       919670    655360.00
     944.639     0.999999       919670    748982.86
     944.639     0.999999       919670    873813.33
     946.175     0.999999       919671   1048576.00
     946.175     1.000000       919671          inf
#[Mean    =       87.254, StdDeviation   =      118.143]
#[Max     =      945.664, Total count    =       919671]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1100784 requests in 1.00m, 178.46MB read
Requests/sec:  18344.05
Transfer/sec:      2.97MB
