Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.501ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 24.849ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 23.811ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 22.938ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.47ms   16.71ms 109.82ms   56.62%
    Req/Sec     6.03k   814.44     8.81k    70.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.52ms
 75.000%   37.28ms
 90.000%   45.41ms
 99.000%   58.65ms
 99.900%   78.78ms
 99.990%   91.39ms
 99.999%  102.78ms
100.000%  109.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.289     0.000000            1         1.00
       1.445     0.100000       119691         1.11
       3.707     0.200000       239324         1.25
      10.911     0.300000       359073         1.43
      17.439     0.400000       478874         1.67
      23.519     0.500000       598333         2.00
      26.431     0.550000       658295         2.22
      29.263     0.600000       718202         2.50
      31.999     0.650000       777989         2.86
      34.655     0.700000       837876         3.33
      37.279     0.750000       898035         4.00
      38.559     0.775000       927919         4.44
      39.839     0.800000       957646         5.00
      41.119     0.825000       987480         5.71
      42.463     0.850000      1017612         6.67
      43.871     0.875000      1047558         8.00
      44.607     0.887500      1062276         8.89
      45.407     0.900000      1077256        10.00
      46.271     0.912500      1092024        11.43
      47.199     0.925000      1106885        13.33
      48.287     0.937500      1122060        16.00
      48.863     0.943750      1129343        17.78
      49.503     0.950000      1136714        20.00
      50.239     0.956250      1144223        22.86
      51.039     0.962500      1151696        26.67
      51.967     0.968750      1159196        32.00
      52.479     0.971875      1162901        35.56
      53.055     0.975000      1166634        40.00
      53.759     0.978125      1170469        45.71
      54.527     0.981250      1174107        53.33
      55.519     0.984375      1177827        64.00
      56.159     0.985938      1179747        71.11
      56.927     0.987500      1181598        80.00
      57.887     0.989062      1183442        91.43
      59.135     0.990625      1185308       106.67
      60.799     0.992188      1187172       128.00
      61.791     0.992969      1188120       142.22
      62.911     0.993750      1189047       160.00
      64.191     0.994531      1189985       182.86
      65.599     0.995313      1190915       213.33
      67.263     0.996094      1191846       256.00
      68.223     0.996484      1192321       284.44
      69.247     0.996875      1192773       320.00
      70.399     0.997266      1193250       365.71
      71.871     0.997656      1193719       426.67
      73.407     0.998047      1194184       512.00
      74.303     0.998242      1194416       568.89
      75.327     0.998437      1194659       640.00
      76.351     0.998633      1194881       731.43
      77.631     0.998828      1195112       853.33
      78.975     0.999023      1195353      1024.00
      79.615     0.999121      1195463      1137.78
      80.447     0.999219      1195579      1280.00
      81.343     0.999316      1195700      1462.86
      82.367     0.999414      1195812      1706.67
      83.455     0.999512      1195928      2048.00
      84.095     0.999561      1195988      2275.56
      84.799     0.999609      1196045      2560.00
      85.567     0.999658      1196107      2925.71
      86.335     0.999707      1196165      3413.33
      87.295     0.999756      1196221      4096.00
      87.743     0.999780      1196250      4551.11
      88.255     0.999805      1196279      5120.00
      89.023     0.999829      1196310      5851.43
      89.599     0.999854      1196338      6826.67
      90.367     0.999878      1196366      8192.00
      90.943     0.999890      1196381      9102.22
      91.647     0.999902      1196398     10240.00
      92.095     0.999915      1196412     11702.86
      92.543     0.999927      1196425     13653.33
      93.183     0.999939      1196439     16384.00
      93.567     0.999945      1196447     18204.44
      94.143     0.999951      1196454     20480.00
      95.103     0.999957      1196461     23405.71
      95.871     0.999963      1196469     27306.67
      96.895     0.999969      1196478     32768.00
      97.791     0.999973      1196480     36408.89
      98.239     0.999976      1196483     40960.00
      98.431     0.999979      1196487     46811.43
      99.711     0.999982      1196491     54613.33
     100.991     0.999985      1196494     65536.00
     101.375     0.999986      1196496     72817.78
     101.631     0.999988      1196498     81920.00
     102.783     0.999989      1196500     93622.86
     103.359     0.999991      1196502    109226.67
     103.999     0.999992      1196503    131072.00
     104.063     0.999993      1196504    145635.56
     104.511     0.999994      1196505    163840.00
     105.023     0.999995      1196506    187245.71
     107.135     0.999995      1196507    218453.33
     107.455     0.999996      1196508    262144.00
     107.455     0.999997      1196508    291271.11
     108.735     0.999997      1196509    327680.00
     108.735     0.999997      1196509    374491.43
     108.991     0.999998      1196510    436906.67
     108.991     0.999998      1196510    524288.00
     108.991     0.999998      1196510    582542.22
     109.759     0.999998      1196511    655360.00
     109.759     0.999999      1196511    748982.86
     109.759     0.999999      1196511    873813.33
     109.759     0.999999      1196511   1048576.00
     109.759     0.999999      1196511   1165084.44
     109.887     0.999999      1196512   1310720.00
     109.887     1.000000      1196512          inf
#[Mean    =       23.474, StdDeviation   =       16.712]
#[Max     =      109.824, Total count    =      1196512]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1437909 requests in 1.00m, 233.12MB read
Requests/sec:  23965.44
Transfer/sec:      3.89MB
