Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 48.398ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 72.547ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 76.658ms, rate sampling interval: 333ms
  Thread calibration: mean lat.: 75.586ms, rate sampling interval: 314ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    90.69ms   78.06ms 660.99ms   81.11%
    Req/Sec    17.01k     2.34k   24.67k    72.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.93ms
 75.000%  118.59ms
 90.000%  197.50ms
 99.000%  370.43ms
 99.900%  580.09ms
 99.990%  629.25ms
 99.999%  647.17ms
100.000%  661.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.175     0.000000            1         1.00
      20.719     0.100000       338549         1.11
      33.919     0.200000       677030         1.25
      44.991     0.300000      1015716         1.43
      54.815     0.400000      1354473         1.67
      64.927     0.500000      1692714         2.00
      72.703     0.550000      1862694         2.22
      81.983     0.600000      2031313         2.50
      92.607     0.650000      2200581         2.86
     104.703     0.700000      2369747         3.33
     118.591     0.750000      2539062         4.00
     126.591     0.775000      2623848         4.44
     135.807     0.800000      2708202         5.00
     146.815     0.825000      2793305         5.71
     160.127     0.850000      2877537         6.67
     176.895     0.875000      2962209         8.00
     186.751     0.887500      3004237         8.89
     197.503     0.900000      3046594        10.00
     209.023     0.912500      3089220        11.43
     220.927     0.925000      3131155        13.33
     233.727     0.937500      3173677        16.00
     240.511     0.943750      3194776        17.78
     247.807     0.950000      3216055        20.00
     255.743     0.956250      3236966        22.86
     265.215     0.962500      3258391        26.67
     276.991     0.968750      3279530        32.00
     284.415     0.971875      3289990        35.56
     293.375     0.975000      3300602        40.00
     304.639     0.978125      3311077        45.71
     318.719     0.981250      3321603        53.33
     334.591     0.984375      3332296        64.00
     343.295     0.985938      3337520        71.11
     352.511     0.987500      3342798        80.00
     363.007     0.989062      3348037        91.43
     376.063     0.990625      3353334       106.67
     393.215     0.992188      3358651       128.00
     403.711     0.992969      3361259       142.22
     414.975     0.993750      3363919       160.00
     426.751     0.994531      3366545       182.86
     440.575     0.995313      3369190       213.33
     456.191     0.996094      3371845       256.00
     464.895     0.996484      3373163       284.44
     474.623     0.996875      3374479       320.00
     484.863     0.997266      3375798       365.71
     495.871     0.997656      3377107       426.67
     509.439     0.998047      3378427       512.00
     519.679     0.998242      3379082       568.89
     534.015     0.998437      3379758       640.00
     554.495     0.998633      3380423       731.43
     570.879     0.998828      3381090       853.33
     581.119     0.999023      3381750      1024.00
     585.727     0.999121      3382070      1137.78
     590.335     0.999219      3382406      1280.00
     594.943     0.999316      3382726      1462.86
     599.551     0.999414      3383071      1706.67
     604.159     0.999512      3383395      2048.00
     606.719     0.999561      3383562      2275.56
     609.279     0.999609      3383748      2560.00
     611.327     0.999658      3383881      2925.71
     613.887     0.999707      3384054      3413.33
     616.447     0.999756      3384208      4096.00
     618.495     0.999780      3384309      4551.11
     620.031     0.999805      3384389      5120.00
     621.567     0.999829      3384454      5851.43
     623.615     0.999854      3384537      6826.67
     626.175     0.999878      3384627      8192.00
     627.711     0.999890      3384666      9102.22
     629.247     0.999902      3384704     10240.00
     630.783     0.999915      3384748     11702.86
     632.319     0.999927      3384788     13653.33
     634.367     0.999939      3384833     16384.00
     635.391     0.999945      3384857     18204.44
     636.415     0.999951      3384877     20480.00
     637.439     0.999957      3384898     23405.71
     638.463     0.999963      3384919     27306.67
     639.487     0.999969      3384941     32768.00
     639.487     0.999973      3384941     36408.89
     640.511     0.999976      3384954     40960.00
     641.023     0.999979      3384963     46811.43
     642.047     0.999982      3384971     54613.33
     644.095     0.999985      3384983     65536.00
     644.607     0.999986      3384986     72817.78
     645.631     0.999988      3384992     81920.00
     646.655     0.999989      3384996     93622.86
     648.703     0.999991      3385002    109226.67
     649.727     0.999992      3385009    131072.00
     649.727     0.999993      3385009    145635.56
     651.775     0.999994      3385012    163840.00
     652.799     0.999995      3385014    187245.71
     653.823     0.999995      3385018    218453.33
     655.359     0.999996      3385020    262144.00
     655.871     0.999997      3385021    291271.11
     656.383     0.999997      3385022    327680.00
     656.895     0.999997      3385023    374491.43
     657.919     0.999998      3385025    436906.67
     658.431     0.999998      3385028    524288.00
     658.431     0.999998      3385028    582542.22
     658.431     0.999998      3385028    655360.00
     658.431     0.999999      3385028    748982.86
     658.943     0.999999      3385029    873813.33
     658.943     0.999999      3385029   1048576.00
     660.991     0.999999      3385031   1165084.44
     660.991     0.999999      3385031   1310720.00
     660.991     0.999999      3385031   1497965.71
     660.991     0.999999      3385031   1747626.67
     660.991     1.000000      3385031   2097152.00
     660.991     1.000000      3385031   2330168.89
     660.991     1.000000      3385031   2621440.00
     660.991     1.000000      3385031   2995931.43
     661.503     1.000000      3385032   3495253.33
     661.503     1.000000      3385032          inf
#[Mean    =       90.690, StdDeviation   =       78.061]
#[Max     =      660.992, Total count    =      3385032]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4061717 requests in 1.00m, 337.00MB read
Requests/sec:  67695.74
Transfer/sec:      5.62MB
