Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 34.949ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 34.181ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 34.786ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 36.287ms, rate sampling interval: 124ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.01ms   22.96ms 191.23ms   68.09%
    Req/Sec    12.55k     2.52k   20.46k    69.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.69ms
 75.000%   53.79ms
 90.000%   64.22ms
 99.000%  103.55ms
 99.900%  138.24ms
 99.990%  165.50ms
 99.999%  180.35ms
100.000%  191.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.157     0.000000            1         1.00
       7.719     0.100000       249528         1.11
      16.463     0.200000       499412         1.25
      23.935     0.300000       748466         1.43
      30.943     0.400000       997933         1.67
      37.695     0.500000      1248167         2.00
      40.991     0.550000      1372284         2.22
      44.255     0.600000      1497045         2.50
      47.487     0.650000      1622115         2.86
      50.655     0.700000      1746768         3.33
      53.791     0.750000      1872109         4.00
      55.327     0.775000      1934311         4.44
      56.863     0.800000      1996478         5.00
      58.399     0.825000      2058166         5.71
      60.031     0.850000      2120413         6.67
      61.887     0.875000      2183099         8.00
      62.975     0.887500      2214738         8.89
      64.223     0.900000      2245452        10.00
      65.855     0.912500      2276813        11.43
      68.095     0.925000      2308143        13.33
      71.039     0.937500      2339189        16.00
      72.831     0.943750      2354714        17.78
      74.879     0.950000      2370342        20.00
      77.183     0.956250      2385604        22.86
      79.935     0.962500      2401168        26.67
      83.199     0.968750      2416767        32.00
      85.119     0.971875      2424634        35.56
      87.231     0.975000      2432392        40.00
      89.599     0.978125      2440032        45.71
      92.415     0.981250      2447911        53.33
      95.679     0.984375      2455655        64.00
      97.599     0.985938      2459627        71.11
      99.647     0.987500      2463492        80.00
     101.951     0.989062      2467308        91.43
     104.639     0.990625      2471277       106.67
     107.711     0.992188      2475161       128.00
     109.439     0.992969      2477078       142.22
     111.359     0.993750      2479001       160.00
     113.535     0.994531      2480977       182.86
     115.903     0.995313      2482907       213.33
     118.847     0.996094      2484877       256.00
     120.383     0.996484      2485821       284.44
     122.175     0.996875      2486792       320.00
     124.223     0.997266      2487787       365.71
     126.399     0.997656      2488740       426.67
     129.087     0.998047      2489716       512.00
     130.623     0.998242      2490207       568.89
     132.479     0.998437      2490715       640.00
     134.271     0.998633      2491198       731.43
     136.319     0.998828      2491674       853.33
     138.623     0.999023      2492167      1024.00
     139.903     0.999121      2492408      1137.78
     141.311     0.999219      2492640      1280.00
     142.975     0.999316      2492896      1462.86
     144.895     0.999414      2493130      1706.67
     147.199     0.999512      2493371      2048.00
     148.607     0.999561      2493491      2275.56
     150.143     0.999609      2493614      2560.00
     151.807     0.999658      2493736      2925.71
     153.727     0.999707      2493857      3413.33
     156.159     0.999756      2493981      4096.00
     157.439     0.999780      2494046      4551.11
     158.719     0.999805      2494100      5120.00
     160.383     0.999829      2494164      5851.43
     161.919     0.999854      2494227      6826.67
     163.711     0.999878      2494284      8192.00
     164.607     0.999890      2494312      9102.22
     165.759     0.999902      2494343     10240.00
     167.039     0.999915      2494374     11702.86
     168.319     0.999927      2494407     13653.33
     169.599     0.999939      2494436     16384.00
     170.367     0.999945      2494450     18204.44
     171.263     0.999951      2494465     20480.00
     172.287     0.999957      2494481     23405.71
     173.183     0.999963      2494495     27306.67
     174.207     0.999969      2494510     32768.00
     174.975     0.999973      2494518     36408.89
     176.127     0.999976      2494529     40960.00
     176.511     0.999979      2494533     46811.43
     177.279     0.999982      2494541     54613.33
     178.303     0.999985      2494550     65536.00
     178.943     0.999986      2494552     72817.78
     179.455     0.999988      2494556     81920.00
     180.223     0.999989      2494560     93622.86
     181.119     0.999991      2494564    109226.67
     181.503     0.999992      2494567    131072.00
     181.759     0.999993      2494569    145635.56
     182.527     0.999994      2494572    163840.00
     182.783     0.999995      2494573    187245.71
     183.679     0.999995      2494575    218453.33
     184.319     0.999996      2494577    262144.00
     184.575     0.999997      2494578    291271.11
     185.087     0.999997      2494579    327680.00
     185.215     0.999997      2494580    374491.43
     186.495     0.999998      2494581    436906.67
     187.775     0.999998      2494582    524288.00
     187.775     0.999998      2494582    582542.22
     189.055     0.999998      2494583    655360.00
     189.055     0.999999      2494583    748982.86
     190.207     0.999999      2494584    873813.33
     190.207     0.999999      2494584   1048576.00
     190.207     0.999999      2494584   1165084.44
     190.719     0.999999      2494585   1310720.00
     190.719     0.999999      2494585   1497965.71
     190.719     0.999999      2494585   1747626.67
     190.719     1.000000      2494585   2097152.00
     190.719     1.000000      2494585   2330168.89
     191.359     1.000000      2494586   2621440.00
     191.359     1.000000      2494586          inf
#[Mean    =       38.007, StdDeviation   =       22.958]
#[Max     =      191.232, Total count    =      2494586]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2994831 requests in 1.00m, 248.48MB read
Requests/sec:  49902.23
Transfer/sec:      4.14MB
