Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.177ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 22.057ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 24.028ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 21.976ms, rate sampling interval: 95ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.82ms   18.05ms 114.82ms   55.19%
    Req/Sec     7.54k   760.13    10.06k    73.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   24.46ms
 75.000%   40.26ms
 90.000%   49.18ms
 99.000%   60.51ms
 99.900%   77.38ms
 99.990%   94.21ms
 99.999%  107.01ms
100.000%  114.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.205     0.000000            1         1.00
       1.182     0.100000       149821         1.11
       3.551     0.200000       299398         1.25
      10.951     0.300000       449214         1.43
      17.839     0.400000       599069         1.67
      24.463     0.500000       748553         2.00
      27.727     0.550000       823527         2.22
      30.943     0.600000       898445         2.50
      34.111     0.650000       973312         2.86
      37.247     0.700000      1048623         3.33
      40.255     0.750000      1122784         4.00
      41.759     0.775000      1160721         4.44
      43.199     0.800000      1197697         5.00
      44.671     0.825000      1235579         5.71
      46.111     0.850000      1272969         6.67
      47.615     0.875000      1310453         8.00
      48.383     0.887500      1328896         8.89
      49.183     0.900000      1347568        10.00
      50.015     0.912500      1366164        11.43
      50.943     0.925000      1384965        13.33
      51.967     0.937500      1403852        16.00
      52.511     0.943750      1413205        17.78
      53.087     0.950000      1422441        20.00
      53.727     0.956250      1431635        22.86
      54.463     0.962500      1440874        26.67
      55.295     0.968750      1450133        32.00
      55.775     0.971875      1455083        35.56
      56.287     0.975000      1459721        40.00
      56.863     0.978125      1464287        45.71
      57.567     0.981250      1468921        53.33
      58.431     0.984375      1473609        64.00
      58.911     0.985938      1475976        71.11
      59.423     0.987500      1478205        80.00
      60.063     0.989062      1480541        91.43
      60.863     0.990625      1482872       106.67
      61.855     0.992188      1485249       128.00
      62.399     0.992969      1486424       142.22
      63.039     0.993750      1487573       160.00
      63.903     0.994531      1488742       182.86
      64.927     0.995313      1489888       213.33
      66.239     0.996094      1491071       256.00
      67.071     0.996484      1491669       284.44
      68.031     0.996875      1492230       320.00
      69.183     0.997266      1492827       365.71
      70.527     0.997656      1493416       426.67
      71.999     0.998047      1493982       512.00
      72.831     0.998242      1494274       568.89
      73.919     0.998437      1494577       640.00
      75.007     0.998633      1494868       731.43
      76.223     0.998828      1495162       853.33
      77.567     0.999023      1495450      1024.00
      78.399     0.999121      1495596      1137.78
      79.231     0.999219      1495736      1280.00
      80.255     0.999316      1495886      1462.86
      81.471     0.999414      1496027      1706.67
      82.943     0.999512      1496176      2048.00
      83.711     0.999561      1496249      2275.56
      84.479     0.999609      1496321      2560.00
      85.631     0.999658      1496396      2925.71
      86.527     0.999707      1496470      3413.33
      87.743     0.999756      1496541      4096.00
      88.447     0.999780      1496578      4551.11
      89.151     0.999805      1496613      5120.00
      89.919     0.999829      1496649      5851.43
      90.943     0.999854      1496687      6826.67
      92.543     0.999878      1496724      8192.00
      93.439     0.999890      1496741      9102.22
      94.463     0.999902      1496758     10240.00
      95.871     0.999915      1496777     11702.86
      97.151     0.999927      1496795     13653.33
      98.559     0.999939      1496813     16384.00
      99.391     0.999945      1496822     18204.44
     100.095     0.999951      1496831     20480.00
     100.735     0.999957      1496841     23405.71
     101.887     0.999963      1496850     27306.67
     103.039     0.999969      1496859     32768.00
     103.423     0.999973      1496863     36408.89
     103.743     0.999976      1496868     40960.00
     104.895     0.999979      1496873     46811.43
     105.215     0.999982      1496877     54613.33
     106.111     0.999985      1496882     65536.00
     106.431     0.999986      1496884     72817.78
     106.623     0.999988      1496887     81920.00
     107.007     0.999989      1496889     93622.86
     108.095     0.999991      1496891    109226.67
     108.223     0.999992      1496893    131072.00
     108.607     0.999993      1496894    145635.56
     109.631     0.999994      1496895    163840.00
     109.887     0.999995      1496897    187245.71
     110.079     0.999995      1496898    218453.33
     111.231     0.999996      1496899    262144.00
     111.231     0.999997      1496899    291271.11
     111.551     0.999997      1496900    327680.00
     111.679     0.999997      1496901    374491.43
     111.679     0.999998      1496901    436906.67
     112.959     0.999998      1496902    524288.00
     112.959     0.999998      1496902    582542.22
     112.959     0.999998      1496902    655360.00
     113.215     0.999999      1496903    748982.86
     113.215     0.999999      1496903    873813.33
     113.215     0.999999      1496903   1048576.00
     113.215     0.999999      1496903   1165084.44
     113.215     0.999999      1496903   1310720.00
     114.879     0.999999      1496904   1497965.71
     114.879     1.000000      1496904          inf
#[Mean    =       24.823, StdDeviation   =       18.053]
#[Max     =      114.816, Total count    =      1496904]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1790453 requests in 1.00m, 148.55MB read
Requests/sec:  29827.99
Transfer/sec:      2.47MB
