Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 71.065ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 86.258ms, rate sampling interval: 424ms
  Thread calibration: mean lat.: 45.509ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 61.612ms, rate sampling interval: 268ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.62ms   52.51ms 380.16ms   77.64%
    Req/Sec    17.27k     2.72k   26.17k    71.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.13ms
 75.000%   83.20ms
 90.000%  137.47ms
 99.000%  254.21ms
 99.900%  326.91ms
 99.990%  356.35ms
 99.999%  371.71ms
100.000%  380.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.159     0.000000            1         1.00
      15.295     0.100000       343813         1.11
      26.463     0.200000       687685         1.25
      35.775     0.300000      1031409         1.43
      44.287     0.400000      1375929         1.67
      52.127     0.500000      1719775         2.00
      55.871     0.550000      1891651         2.22
      59.871     0.600000      2062865         2.50
      65.247     0.650000      2234924         2.86
      72.959     0.700000      2406286         3.33
      83.199     0.750000      2578132         4.00
      89.535     0.775000      2664161         4.44
      96.703     0.800000      2750680         5.00
     104.703     0.825000      2835928         5.71
     113.983     0.850000      2922030         6.67
     124.799     0.875000      3008123         8.00
     130.879     0.887500      3051184         8.89
     137.471     0.900000      3093904        10.00
     144.767     0.912500      3136869        11.43
     153.087     0.925000      3180172        13.33
     162.815     0.937500      3222788        16.00
     168.447     0.943750      3244406        17.78
     174.591     0.950000      3265964        20.00
     181.375     0.956250      3287305        22.86
     189.183     0.962500      3308682        26.67
     198.399     0.968750      3330215        32.00
     203.647     0.971875      3340988        35.56
     209.535     0.975000      3351755        40.00
     216.319     0.978125      3362352        45.71
     224.255     0.981250      3373181        53.33
     233.343     0.984375      3383880        64.00
     238.335     0.985938      3389179        71.11
     243.839     0.987500      3394553        80.00
     250.111     0.989062      3399981        91.43
     257.279     0.990625      3405311       106.67
     265.727     0.992188      3410632       128.00
     270.591     0.992969      3413338       142.22
     275.967     0.993750      3416099       160.00
     281.599     0.994531      3418744       182.86
     287.743     0.995313      3421433       213.33
     294.143     0.996094      3424086       256.00
     297.727     0.996484      3425470       284.44
     301.311     0.996875      3426760       320.00
     305.407     0.997266      3428137       365.71
     309.503     0.997656      3429480       426.67
     313.599     0.998047      3430773       512.00
     316.159     0.998242      3431484       568.89
     318.463     0.998437      3432106       640.00
     321.279     0.998633      3432788       731.43
     324.095     0.998828      3433451       853.33
     327.423     0.999023      3434148      1024.00
     329.215     0.999121      3434477      1137.78
     331.007     0.999219      3434785      1280.00
     333.311     0.999316      3435130      1462.86
     335.871     0.999414      3435470      1706.67
     338.687     0.999512      3435815      2048.00
     339.967     0.999561      3435963      2275.56
     341.759     0.999609      3436152      2560.00
     343.295     0.999658      3436308      2925.71
     345.087     0.999707      3436466      3413.33
     347.391     0.999756      3436642      4096.00
     348.415     0.999780      3436717      4551.11
     349.695     0.999805      3436808      5120.00
     350.975     0.999829      3436892      5851.43
     352.511     0.999854      3436971      6826.67
     354.303     0.999878      3437051      8192.00
     355.327     0.999890      3437096      9102.22
     356.607     0.999902      3437143     10240.00
     357.887     0.999915      3437179     11702.86
     359.423     0.999927      3437221     13653.33
     360.959     0.999939      3437266     16384.00
     361.727     0.999945      3437285     18204.44
     362.495     0.999951      3437304     20480.00
     363.519     0.999957      3437325     23405.71
     364.799     0.999963      3437349     27306.67
     365.823     0.999969      3437367     32768.00
     366.591     0.999973      3437380     36408.89
     367.103     0.999976      3437387     40960.00
     367.871     0.999979      3437397     46811.43
     368.895     0.999982      3437408     54613.33
     369.919     0.999985      3437418     65536.00
     370.431     0.999986      3437425     72817.78
     370.943     0.999988      3437429     81920.00
     371.455     0.999989      3437434     93622.86
     371.967     0.999991      3437443    109226.67
     372.479     0.999992      3437447    131072.00
     372.479     0.999993      3437447    145635.56
     372.735     0.999994      3437450    163840.00
     373.503     0.999995      3437453    187245.71
     373.759     0.999995      3437455    218453.33
     374.527     0.999996      3437457    262144.00
     375.551     0.999997      3437459    291271.11
     376.319     0.999997      3437460    327680.00
     376.575     0.999997      3437461    374491.43
     377.343     0.999998      3437463    436906.67
     377.599     0.999998      3437464    524288.00
     377.855     0.999998      3437465    582542.22
     377.855     0.999998      3437465    655360.00
     378.623     0.999999      3437466    748982.86
     379.391     0.999999      3437467    873813.33
     379.391     0.999999      3437467   1048576.00
     379.903     0.999999      3437468   1165084.44
     379.903     0.999999      3437468   1310720.00
     379.903     0.999999      3437468   1497965.71
     380.159     0.999999      3437469   1747626.67
     380.159     1.000000      3437469   2097152.00
     380.159     1.000000      3437469   2330168.89
     380.159     1.000000      3437469   2621440.00
     380.159     1.000000      3437469   2995931.43
     380.415     1.000000      3437470   3495253.33
     380.415     1.000000      3437470          inf
#[Mean    =       65.619, StdDeviation   =       52.514]
#[Max     =      380.160, Total count    =      3437470]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4127960 requests in 1.00m, 342.50MB read
Requests/sec:  68799.87
Transfer/sec:      5.71MB
