Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 29.275ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 28.531ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 32.363ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 28.799ms, rate sampling interval: 111ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    31.74ms   19.77ms 146.82ms   60.43%
    Req/Sec    12.06k     1.77k   18.05k    70.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.93ms
 75.000%   47.87ms
 90.000%   56.96ms
 99.000%   75.07ms
 99.900%  100.29ms
 99.990%  127.23ms
 99.999%  140.16ms
100.000%  146.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.172     0.000000            1         1.00
       3.303     0.100000       239552         1.11
      11.543     0.200000       479199         1.25
      18.703     0.300000       719094         1.43
      25.407     0.400000       958684         1.67
      31.935     0.500000      1197769         2.00
      35.167     0.550000      1317545         2.22
      38.399     0.600000      1438266         2.50
      41.567     0.650000      1557132         2.86
      44.735     0.700000      1677301         3.33
      47.871     0.750000      1797617         4.00
      49.407     0.775000      1857336         4.44
      50.911     0.800000      1916495         5.00
      52.447     0.825000      1977524         5.71
      53.919     0.850000      2036699         6.67
      55.423     0.875000      2096922         8.00
      56.191     0.887500      2126871         8.89
      56.959     0.900000      2156038        10.00
      57.791     0.912500      2186094        11.43
      58.687     0.925000      2215982        13.33
      59.711     0.937500      2246183        16.00
      60.287     0.943750      2260911        17.78
      60.959     0.950000      2276330        20.00
      61.727     0.956250      2291265        22.86
      62.655     0.962500      2305801        26.67
      63.903     0.968750      2320664        32.00
      64.735     0.971875      2328286        35.56
      65.727     0.975000      2335698        40.00
      66.943     0.978125      2343183        45.71
      68.415     0.981250      2350606        53.33
      70.335     0.984375      2358230        64.00
      71.423     0.985938      2361911        71.11
      72.703     0.987500      2365691        80.00
      74.111     0.989062      2369372        91.43
      75.775     0.990625      2373097       106.67
      77.759     0.992188      2376865       128.00
      78.911     0.992969      2378755       142.22
      80.127     0.993750      2380525       160.00
      81.599     0.994531      2382415       182.86
      83.263     0.995313      2384280       213.33
      85.439     0.996094      2386161       256.00
      86.591     0.996484      2387086       284.44
      87.871     0.996875      2388032       320.00
      89.343     0.997266      2388947       365.71
      91.135     0.997656      2389902       426.67
      93.119     0.998047      2390836       512.00
      94.271     0.998242      2391300       568.89
      95.551     0.998437      2391776       640.00
      96.959     0.998633      2392237       731.43
      98.559     0.998828      2392707       853.33
     100.607     0.999023      2393169      1024.00
     101.695     0.999121      2393393      1137.78
     103.167     0.999219      2393626      1280.00
     104.703     0.999316      2393861      1462.86
     106.559     0.999414      2394094      1706.67
     108.671     0.999512      2394334      2048.00
     109.887     0.999561      2394447      2275.56
     111.423     0.999609      2394562      2560.00
     112.959     0.999658      2394682      2925.71
     114.687     0.999707      2394795      3413.33
     116.863     0.999756      2394914      4096.00
     118.015     0.999780      2394972      4551.11
     119.487     0.999805      2395031      5120.00
     121.023     0.999829      2395089      5851.43
     122.815     0.999854      2395146      6826.67
     125.119     0.999878      2395205      8192.00
     126.335     0.999890      2395233      9102.22
     127.551     0.999902      2395266     10240.00
     128.767     0.999915      2395293     11702.86
     130.047     0.999927      2395321     13653.33
     131.327     0.999939      2395351     16384.00
     132.095     0.999945      2395365     18204.44
     132.735     0.999951      2395382     20480.00
     133.375     0.999957      2395395     23405.71
     134.015     0.999963      2395409     27306.67
     135.423     0.999969      2395425     32768.00
     136.191     0.999973      2395432     36408.89
     136.575     0.999976      2395438     40960.00
     137.087     0.999979      2395445     46811.43
     137.983     0.999982      2395453     54613.33
     138.751     0.999985      2395460     65536.00
     139.007     0.999986      2395464     72817.78
     139.263     0.999988      2395467     81920.00
     139.775     0.999989      2395471     93622.86
     140.287     0.999991      2395475    109226.67
     140.927     0.999992      2395478    131072.00
     141.439     0.999993      2395482    145635.56
     141.439     0.999994      2395482    163840.00
     141.695     0.999995      2395484    187245.71
     141.951     0.999995      2395486    218453.33
     142.463     0.999996      2395487    262144.00
     142.847     0.999997      2395488    291271.11
     143.615     0.999997      2395489    327680.00
     143.871     0.999997      2395491    374491.43
     143.871     0.999998      2395491    436906.67
     144.511     0.999998      2395492    524288.00
     144.511     0.999998      2395492    582542.22
     145.151     0.999998      2395493    655360.00
     145.151     0.999999      2395493    748982.86
     145.791     0.999999      2395494    873813.33
     145.791     0.999999      2395494   1048576.00
     145.791     0.999999      2395494   1165084.44
     146.431     0.999999      2395495   1310720.00
     146.431     0.999999      2395495   1497965.71
     146.431     0.999999      2395495   1747626.67
     146.431     1.000000      2395495   2097152.00
     146.431     1.000000      2395495   2330168.89
     146.943     1.000000      2395496   2621440.00
     146.943     1.000000      2395496          inf
#[Mean    =       31.738, StdDeviation   =       19.769]
#[Max     =      146.816, Total count    =      2395496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2864097 requests in 1.00m, 237.63MB read
Requests/sec:  47718.84
Transfer/sec:      3.96MB
