Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 69.890ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 45.890ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 119.009ms, rate sampling interval: 435ms
  Thread calibration: mean lat.: 58.717ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   107.60ms  120.10ms 787.46ms   90.02%
    Req/Sec     9.02k     1.50k   14.80k    69.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.75ms
 75.000%  123.90ms
 90.000%  227.46ms
 99.000%  615.42ms
 99.900%  707.07ms
 99.990%  751.10ms
 99.999%  777.22ms
100.000%  787.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.221     0.000000            1         1.00
      20.751     0.100000       179514         1.11
      34.591     0.200000       359121         1.25
      46.335     0.300000       538547         1.43
      56.767     0.400000       717744         1.67
      66.751     0.500000       897700         2.00
      73.983     0.550000       986778         2.22
      83.327     0.600000      1076516         2.50
      94.655     0.650000      1166224         2.86
     107.839     0.700000      1255801         3.33
     123.903     0.750000      1345513         4.00
     133.503     0.775000      1390116         4.44
     144.511     0.800000      1435278         5.00
     157.439     0.825000      1479743         5.71
     173.439     0.850000      1524695         6.67
     194.431     0.875000      1569480         8.00
     208.895     0.887500      1591856         8.89
     227.455     0.900000      1614280        10.00
     252.671     0.912500      1636692        11.43
     289.791     0.925000      1659165        13.33
     336.639     0.937500      1681533        16.00
     361.983     0.943750      1692818        17.78
     388.095     0.950000      1703981        20.00
     415.999     0.956250      1715187        22.86
     449.279     0.962500      1726408        26.67
     486.143     0.968750      1737623        32.00
     504.575     0.971875      1743198        35.56
     524.287     0.975000      1748810        40.00
     543.743     0.978125      1754525        45.71
     562.175     0.981250      1760042        53.33
     580.607     0.984375      1765753        64.00
     589.311     0.985938      1768412        71.11
     599.039     0.987500      1771251        80.00
     609.279     0.989062      1774138        91.43
     620.031     0.990625      1776860       106.67
     632.319     0.992188      1779726       128.00
     638.463     0.992969      1781117       142.22
     644.607     0.993750      1782451       160.00
     651.775     0.994531      1783899       182.86
     658.943     0.995313      1785252       213.33
     666.623     0.996094      1786644       256.00
     670.719     0.996484      1787369       284.44
     674.815     0.996875      1788059       320.00
     679.423     0.997266      1788767       365.71
     684.031     0.997656      1789449       426.67
     689.663     0.998047      1790187       512.00
     692.223     0.998242      1790503       568.89
     695.295     0.998437      1790855       640.00
     698.367     0.998633      1791182       731.43
     702.463     0.998828      1791533       853.33
     707.583     0.999023      1791903      1024.00
     709.631     0.999121      1792051      1137.78
     712.703     0.999219      1792238      1280.00
     715.775     0.999316      1792428      1462.86
     718.847     0.999414      1792595      1706.67
     722.431     0.999512      1792760      2048.00
     724.479     0.999561      1792839      2275.56
     727.551     0.999609      1792941      2560.00
     730.111     0.999658      1793025      2925.71
     733.183     0.999707      1793103      3413.33
     737.279     0.999756      1793200      4096.00
     738.815     0.999780      1793234      4551.11
     740.863     0.999805      1793280      5120.00
     742.911     0.999829      1793321      5851.43
     745.471     0.999854      1793367      6826.67
     748.031     0.999878      1793409      8192.00
     750.079     0.999890      1793435      9102.22
     751.615     0.999902      1793458     10240.00
     753.151     0.999915      1793478     11702.86
     754.687     0.999927      1793496     13653.33
     757.247     0.999939      1793519     16384.00
     759.295     0.999945      1793534     18204.44
     760.831     0.999951      1793542     20480.00
     762.879     0.999957      1793551     23405.71
     765.439     0.999963      1793564     27306.67
     767.999     0.999969      1793573     32768.00
     769.023     0.999973      1793578     36408.89
     770.559     0.999976      1793585     40960.00
     771.583     0.999979      1793589     46811.43
     773.631     0.999982      1793595     54613.33
     775.167     0.999985      1793600     65536.00
     775.679     0.999986      1793604     72817.78
     776.703     0.999988      1793608     81920.00
     776.703     0.999989      1793608     93622.86
     777.215     0.999991      1793611    109226.67
     778.751     0.999992      1793616    131072.00
     778.751     0.999993      1793616    145635.56
     779.775     0.999994      1793617    163840.00
     780.287     0.999995      1793620    187245.71
     780.287     0.999995      1793620    218453.33
     781.311     0.999996      1793621    262144.00
     781.311     0.999997      1793621    291271.11
     781.823     0.999997      1793623    327680.00
     781.823     0.999997      1793623    374491.43
     781.823     0.999998      1793623    436906.67
     783.359     0.999998      1793624    524288.00
     783.359     0.999998      1793624    582542.22
     784.895     0.999998      1793625    655360.00
     784.895     0.999999      1793625    748982.86
     784.895     0.999999      1793625    873813.33
     786.431     0.999999      1793626   1048576.00
     786.431     0.999999      1793626   1165084.44
     786.431     0.999999      1793626   1310720.00
     786.431     0.999999      1793626   1497965.71
     786.431     0.999999      1793626   1747626.67
     787.967     1.000000      1793627   2097152.00
     787.967     1.000000      1793627          inf
#[Mean    =      107.604, StdDeviation   =      120.095]
#[Max     =      787.456, Total count    =      1793627]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2152886 requests in 1.00m, 178.62MB read
Requests/sec:  35881.72
Transfer/sec:      2.98MB
