Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 16.085ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 18.275ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 18.672ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 17.002ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    95.02ms  121.80ms 936.45ms   90.87%
    Req/Sec    33.63k     7.17k   54.36k    64.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.18ms
 75.000%  125.12ms
 90.000%  209.15ms
 99.000%  716.29ms
 99.900%  877.05ms
 99.990%  921.60ms
 99.999%  932.35ms
100.000%  936.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.111     0.000000            1         1.00
      10.903     0.100000       666302         1.11
      20.191     0.200000      1332732         1.25
      28.319     0.300000      1998558         1.43
      38.015     0.400000      2664855         1.67
      53.183     0.500000      3331238         2.00
      63.007     0.550000      3663886         2.22
      74.431     0.600000      3997669         2.50
      87.999     0.650000      4330133         2.86
     105.087     0.700000      4662236         3.33
     125.119     0.750000      4996014         4.00
     135.935     0.775000      5163058         4.44
     147.839     0.800000      5329417         5.00
     161.023     0.825000      5495215         5.71
     175.999     0.850000      5662148         6.67
     191.231     0.875000      5828088         8.00
     199.551     0.887500      5911578         8.89
     209.151     0.900000      5995179        10.00
     220.671     0.912500      6077975        11.43
     236.159     0.925000      6161100        13.33
     258.687     0.937500      6244073        16.00
     274.943     0.943750      6286010        17.78
     289.791     0.950000      6327818        20.00
     304.639     0.956250      6369295        22.86
     323.583     0.962500      6410911        26.67
     371.455     0.968750      6452204        32.00
     412.927     0.971875      6473023        35.56
     463.103     0.975000      6493912        40.00
     516.351     0.978125      6514655        45.71
     562.687     0.981250      6535540        53.33
     617.983     0.984375      6556314        64.00
     644.607     0.985938      6566769        71.11
     668.671     0.987500      6577157        80.00
     696.831     0.989062      6587578        91.43
     726.015     0.990625      6597980       106.67
     746.495     0.992188      6608479       128.00
     755.711     0.992969      6613566       142.22
     766.463     0.993750      6618727       160.00
     779.263     0.994531      6623952       182.86
     796.159     0.995313      6629153       213.33
     812.031     0.996094      6634316       256.00
     819.199     0.996484      6637039       284.44
     826.367     0.996875      6639597       320.00
     834.559     0.997266      6642166       365.71
     842.239     0.997656      6644882       426.67
     849.407     0.998047      6647329       512.00
     854.015     0.998242      6648670       568.89
     859.135     0.998437      6650011       640.00
     863.743     0.998633      6651269       731.43
     870.399     0.998828      6652580       853.33
     878.079     0.999023      6653852      1024.00
     882.687     0.999121      6654529      1137.78
     887.807     0.999219      6655160      1280.00
     892.927     0.999316      6655800      1462.86
     897.535     0.999414      6656468      1706.67
     901.631     0.999512      6657102      2048.00
     903.679     0.999561      6657422      2275.56
     905.727     0.999609      6657748      2560.00
     908.287     0.999658      6658123      2925.71
     910.335     0.999707      6658421      3413.33
     912.895     0.999756      6658759      4096.00
     913.919     0.999780      6658876      4551.11
     915.455     0.999805      6659047      5120.00
     916.991     0.999829      6659219      5851.43
     918.527     0.999854      6659369      6826.67
     920.063     0.999878      6659525      8192.00
     921.087     0.999890      6659614      9102.22
     922.111     0.999902      6659711     10240.00
     922.623     0.999915      6659756     11702.86
     924.159     0.999927      6659868     13653.33
     925.183     0.999939      6659940     16384.00
     925.695     0.999945      6659972     18204.44
     926.207     0.999951      6660006     20480.00
     927.231     0.999957      6660078     23405.71
     927.743     0.999963      6660108     27306.67
     928.255     0.999969      6660129     32768.00
     928.767     0.999973      6660143     36408.89
     929.791     0.999976      6660180     40960.00
     930.303     0.999979      6660199     46811.43
     930.815     0.999982      6660228     54613.33
     930.815     0.999985      6660228     65536.00
     931.327     0.999986      6660247     72817.78
     931.327     0.999988      6660247     81920.00
     931.839     0.999989      6660256     93622.86
     932.351     0.999991      6660267    109226.67
     932.863     0.999992      6660277    131072.00
     933.375     0.999993      6660287    145635.56
     933.375     0.999994      6660287    163840.00
     933.887     0.999995      6660296    187245.71
     933.887     0.999995      6660296    218453.33
     934.399     0.999996      6660303    262144.00
     934.399     0.999997      6660303    291271.11
     934.911     0.999997      6660309    327680.00
     934.911     0.999997      6660309    374491.43
     935.423     0.999998      6660313    436906.67
     935.423     0.999998      6660313    524288.00
     935.935     0.999998      6660316    582542.22
     935.935     0.999998      6660316    655360.00
     936.447     0.999999      6660319    748982.86
     936.447     0.999999      6660319    873813.33
     936.447     0.999999      6660319   1048576.00
     936.959     0.999999      6660325   1165084.44
     936.959     1.000000      6660325          inf
#[Mean    =       95.022, StdDeviation   =      121.800]
#[Max     =      936.448, Total count    =      6660325]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8000515 requests in 1.00m, 556.98MB read
Requests/sec: 133335.42
Transfer/sec:      9.28MB
