Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 29.840ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 31.055ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 37.542ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 31.349ms, rate sampling interval: 110ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.00ms   19.86ms 171.01ms   64.97%
    Req/Sec    16.31k     2.48k   24.52k    71.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   29.90ms
 75.000%   44.48ms
 90.000%   53.31ms
 99.000%   84.22ms
 99.900%  118.97ms
 99.990%  146.05ms
 99.999%  163.07ms
100.000%  171.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.141     0.000000            1         1.00
       2.113     0.100000       324063         1.11
      10.231     0.200000       647982         1.25
      17.215     0.300000       972538         1.43
      23.679     0.400000      1296136         1.67
      29.903     0.500000      1620248         2.00
      32.959     0.550000      1783302         2.22
      35.935     0.600000      1945087         2.50
      38.847     0.650000      2106315         2.86
      41.727     0.700000      2269596         3.33
      44.479     0.750000      2430198         4.00
      45.855     0.775000      2511817         4.44
      47.199     0.800000      2592269         5.00
      48.575     0.825000      2673738         5.71
      49.983     0.850000      2754398         6.67
      51.519     0.875000      2835356         8.00
      52.383     0.887500      2876467         8.89
      53.311     0.900000      2916405        10.00
      54.367     0.912500      2956554        11.43
      55.679     0.925000      2997116        13.33
      57.375     0.937500      3037462        16.00
      58.495     0.943750      3058087        17.78
      59.839     0.950000      3078174        20.00
      61.535     0.956250      3098279        22.86
      63.775     0.962500      3118572        26.67
      66.623     0.968750      3138731        32.00
      68.351     0.971875      3149063        35.56
      70.207     0.975000      3158914        40.00
      72.383     0.978125      3169199        45.71
      74.751     0.981250      3179150        53.33
      77.567     0.984375      3189330        64.00
      79.167     0.985938      3194361        71.11
      80.895     0.987500      3199415        80.00
      82.879     0.989062      3204469        91.43
      85.183     0.990625      3209591       106.67
      87.935     0.992188      3214660       128.00
      89.471     0.992969      3217117       142.22
      91.199     0.993750      3219677       160.00
      93.183     0.994531      3222237       182.86
      95.551     0.995313      3224727       213.33
      98.431     0.996094      3227274       256.00
     100.031     0.996484      3228498       284.44
     101.759     0.996875      3229764       320.00
     103.743     0.997266      3231063       365.71
     106.047     0.997656      3232322       426.67
     108.799     0.998047      3233581       512.00
     110.335     0.998242      3234207       568.89
     112.063     0.998437      3234825       640.00
     114.111     0.998633      3235463       731.43
     116.479     0.998828      3236097       853.33
     119.423     0.999023      3236731      1024.00
     120.959     0.999121      3237044      1137.78
     122.815     0.999219      3237356      1280.00
     124.799     0.999316      3237683      1462.86
     126.783     0.999414      3237997      1706.67
     128.959     0.999512      3238309      2048.00
     130.111     0.999561      3238464      2275.56
     131.583     0.999609      3238622      2560.00
     132.991     0.999658      3238782      2925.71
     134.655     0.999707      3238944      3413.33
     136.319     0.999756      3239103      4096.00
     137.087     0.999780      3239176      4551.11
     138.111     0.999805      3239253      5120.00
     139.519     0.999829      3239340      5851.43
     140.927     0.999854      3239414      6826.67
     143.103     0.999878      3239492      8192.00
     144.767     0.999890      3239530      9102.22
     146.431     0.999902      3239570     10240.00
     147.839     0.999915      3239611     11702.86
     149.631     0.999927      3239648     13653.33
     152.319     0.999939      3239689     16384.00
     153.471     0.999945      3239708     18204.44
     154.751     0.999951      3239727     20480.00
     156.031     0.999957      3239747     23405.71
     157.311     0.999963      3239767     27306.67
     158.335     0.999969      3239787     32768.00
     159.103     0.999973      3239797     36408.89
     159.615     0.999976      3239806     40960.00
     160.255     0.999979      3239816     46811.43
     161.279     0.999982      3239829     54613.33
     161.919     0.999985      3239836     65536.00
     162.175     0.999986      3239842     72817.78
     162.687     0.999988      3239850     81920.00
     162.815     0.999989      3239852     93622.86
     163.199     0.999991      3239856    109226.67
     163.455     0.999992      3239861    131072.00
     164.095     0.999993      3239864    145635.56
     164.479     0.999994      3239866    163840.00
     164.607     0.999995      3239868    187245.71
     164.991     0.999995      3239871    218453.33
     165.375     0.999996      3239874    262144.00
     165.375     0.999997      3239874    291271.11
     166.399     0.999997      3239876    327680.00
     166.527     0.999997      3239877    374491.43
     167.167     0.999998      3239878    436906.67
     167.295     0.999998      3239879    524288.00
     167.935     0.999998      3239880    582542.22
     168.191     0.999998      3239881    655360.00
     168.191     0.999999      3239881    748982.86
     168.959     0.999999      3239882    873813.33
     168.959     0.999999      3239882   1048576.00
     169.727     0.999999      3239883   1165084.44
     169.727     0.999999      3239883   1310720.00
     169.727     0.999999      3239883   1497965.71
     170.367     0.999999      3239884   1747626.67
     170.367     1.000000      3239884   2097152.00
     170.367     1.000000      3239884   2330168.89
     170.367     1.000000      3239884   2621440.00
     170.367     1.000000      3239884   2995931.43
     171.135     1.000000      3239885   3495253.33
     171.135     1.000000      3239885          inf
#[Mean    =       29.999, StdDeviation   =       19.857]
#[Max     =      171.008, Total count    =      3239885]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3892226 requests in 1.00m, 322.94MB read
Requests/sec:  64863.69
Transfer/sec:      5.38MB
