Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 74.739ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 107.060ms, rate sampling interval: 485ms
  Thread calibration: mean lat.: 61.936ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 58.909ms, rate sampling interval: 227ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.93ms   86.79ms 616.96ms   83.53%
    Req/Sec    17.02k     1.98k   23.40k    67.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.89ms
 75.000%  123.33ms
 90.000%  205.31ms
 99.000%  426.75ms
 99.900%  557.57ms
 99.990%  588.80ms
 99.999%  607.74ms
100.000%  617.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.163     0.000000            1         1.00
      18.671     0.100000       339085         1.11
      31.519     0.200000       677720         1.25
      42.527     0.300000      1017313         1.43
      52.479     0.400000      1355776         1.67
      61.887     0.500000      1695161         2.00
      68.863     0.550000      1864919         2.22
      78.655     0.600000      2033590         2.50
      90.943     0.650000      2202608         2.86
     105.855     0.700000      2372627         3.33
     123.327     0.750000      2541979         4.00
     133.247     0.775000      2627233         4.44
     143.871     0.800000      2711187         5.00
     155.647     0.825000      2795998         5.71
     169.087     0.850000      2880628         6.67
     185.215     0.875000      2965009         8.00
     194.687     0.887500      3007654         8.89
     205.311     0.900000      3049784        10.00
     217.855     0.912500      3092257        11.43
     232.831     0.925000      3134504        13.33
     250.751     0.937500      3176852        16.00
     260.863     0.943750      3198209        17.78
     271.615     0.950000      3219633        20.00
     283.135     0.956250      3240526        22.86
     296.447     0.962500      3261711        26.67
     311.807     0.968750      3282918        32.00
     320.767     0.971875      3293339        35.56
     331.007     0.975000      3303869        40.00
     343.039     0.978125      3314471        45.71
     358.143     0.981250      3325178        53.33
     377.343     0.984375      3335695        64.00
     388.607     0.985938      3340930        71.11
     402.175     0.987500      3346321        80.00
     417.023     0.989062      3351587        91.43
     433.919     0.990625      3356860       106.67
     455.935     0.992188      3362104       128.00
     468.991     0.992969      3364794       142.22
     483.071     0.993750      3367435       160.00
     496.895     0.994531      3370100       182.86
     508.415     0.995313      3372762       213.33
     518.399     0.996094      3375403       256.00
     523.007     0.996484      3376680       284.44
     527.871     0.996875      3378032       320.00
     532.991     0.997266      3379429       365.71
     537.599     0.997656      3380686       426.67
     542.719     0.998047      3382028       512.00
     545.279     0.998242      3382661       568.89
     548.351     0.998437      3383383       640.00
     551.423     0.998633      3384050       731.43
     554.495     0.998828      3384678       853.33
     558.079     0.999023      3385346      1024.00
     559.615     0.999121      3385605      1137.78
     561.663     0.999219      3385941      1280.00
     564.223     0.999316      3386336      1462.86
     566.271     0.999414      3386609      1706.67
     569.343     0.999512      3386973      2048.00
     570.879     0.999561      3387130      2275.56
     572.415     0.999609      3387284      2560.00
     573.951     0.999658      3387423      2925.71
     575.999     0.999707      3387595      3413.33
     578.559     0.999756      3387784      4096.00
     579.583     0.999780      3387844      4551.11
     581.119     0.999805      3387928      5120.00
     582.655     0.999829      3388005      5851.43
     584.703     0.999854      3388090      6826.67
     586.751     0.999878      3388172      8192.00
     587.775     0.999890      3388203      9102.22
     589.311     0.999902      3388247     10240.00
     590.847     0.999915      3388294     11702.86
     592.383     0.999927      3388332     13653.33
     593.919     0.999939      3388374     16384.00
     594.943     0.999945      3388399     18204.44
     595.967     0.999951      3388418     20480.00
     596.991     0.999957      3388436     23405.71
     598.015     0.999963      3388455     27306.67
     599.551     0.999969      3388476     32768.00
     600.063     0.999973      3388482     36408.89
     601.087     0.999976      3388493     40960.00
     602.111     0.999979      3388503     46811.43
     603.647     0.999982      3388517     54613.33
     604.671     0.999985      3388524     65536.00
     605.183     0.999986      3388528     72817.78
     606.207     0.999988      3388534     81920.00
     607.231     0.999989      3388539     93622.86
     607.743     0.999991      3388544    109226.67
     608.255     0.999992      3388549    131072.00
     608.767     0.999993      3388553    145635.56
     609.279     0.999994      3388554    163840.00
     609.791     0.999995      3388557    187245.71
     610.815     0.999995      3388560    218453.33
     611.327     0.999996      3388562    262144.00
     611.839     0.999997      3388563    291271.11
     612.351     0.999997      3388566    327680.00
     612.351     0.999997      3388566    374491.43
     612.863     0.999998      3388568    436906.67
     612.863     0.999998      3388568    524288.00
     613.887     0.999998      3388569    582542.22
     613.887     0.999998      3388569    655360.00
     614.911     0.999999      3388570    748982.86
     615.423     0.999999      3388571    873813.33
     615.423     0.999999      3388571   1048576.00
     616.447     0.999999      3388572   1165084.44
     616.447     0.999999      3388572   1310720.00
     616.447     0.999999      3388572   1497965.71
     616.959     0.999999      3388573   1747626.67
     616.959     1.000000      3388573   2097152.00
     616.959     1.000000      3388573   2330168.89
     616.959     1.000000      3388573   2621440.00
     616.959     1.000000      3388573   2995931.43
     617.471     1.000000      3388574   3495253.33
     617.471     1.000000      3388574          inf
#[Mean    =       92.928, StdDeviation   =       86.786]
#[Max     =      616.960, Total count    =      3388574]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4049355 requests in 1.00m, 335.97MB read
Requests/sec:  67447.43
Transfer/sec:      5.60MB
