Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 36.518ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 33.896ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 38.221ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 43.557ms, rate sampling interval: 184ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.67ms   21.22ms 176.64ms   67.46%
    Req/Sec    16.31k     3.16k   28.57k    64.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.37ms
 75.000%   47.39ms
 90.000%   56.86ms
 99.000%   94.65ms
 99.900%  130.94ms
 99.990%  156.29ms
 99.999%  168.06ms
100.000%  176.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.158     0.000000            1         1.00
       3.811     0.100000       324224         1.11
      12.327     0.200000       648418         1.25
      19.439     0.300000       972998         1.43
      26.031     0.400000      1297613         1.67
      32.367     0.500000      1621099         2.00
      35.487     0.550000      1783594         2.22
      38.559     0.600000      1946289         2.50
      41.567     0.650000      2108491         2.86
      44.511     0.700000      2269821         3.33
      47.391     0.750000      2432915         4.00
      48.767     0.775000      2513065         4.44
      50.175     0.800000      2594707         5.00
      51.583     0.825000      2675715         5.71
      53.087     0.850000      2757291         6.67
      54.783     0.875000      2837840         8.00
      55.743     0.887500      2877624         8.89
      56.863     0.900000      2918799        10.00
      58.143     0.912500      2959127        11.43
      59.743     0.925000      2999229        13.33
      61.919     0.937500      3039656        16.00
      63.391     0.943750      3059795        17.78
      65.247     0.950000      3080086        20.00
      67.519     0.956250      3100460        22.86
      70.271     0.962500      3120427        26.67
      73.727     0.968750      3140673        32.00
      75.775     0.971875      3150953        35.56
      78.015     0.975000      3160976        40.00
      80.511     0.978125      3171087        45.71
      83.391     0.981250      3181256        53.33
      86.719     0.984375      3191484        64.00
      88.575     0.985938      3196405        71.11
      90.751     0.987500      3201510        80.00
      93.119     0.989062      3206614        91.43
      95.807     0.990625      3211660       106.67
      98.879     0.992188      3216676       128.00
     100.607     0.992969      3219194       142.22
     102.591     0.993750      3221774       160.00
     104.767     0.994531      3224297       182.86
     107.327     0.995313      3226838       213.33
     110.143     0.996094      3229323       256.00
     111.935     0.996484      3230628       284.44
     113.791     0.996875      3231889       320.00
     115.903     0.997266      3233128       365.71
     118.399     0.997656      3234398       426.67
     121.151     0.998047      3235682       512.00
     122.687     0.998242      3236290       568.89
     124.415     0.998437      3236920       640.00
     126.335     0.998633      3237560       731.43
     128.575     0.998828      3238189       853.33
     131.199     0.999023      3238819      1024.00
     132.863     0.999121      3239139      1137.78
     134.655     0.999219      3239458      1280.00
     136.703     0.999316      3239771      1462.86
     139.135     0.999414      3240095      1706.67
     141.567     0.999512      3240402      2048.00
     142.975     0.999561      3240569      2275.56
     144.383     0.999609      3240729      2560.00
     145.919     0.999658      3240884      2925.71
     147.711     0.999707      3241047      3413.33
     149.631     0.999756      3241199      4096.00
     150.527     0.999780      3241273      4551.11
     151.551     0.999805      3241358      5120.00
     152.575     0.999829      3241430      5851.43
     153.855     0.999854      3241515      6826.67
     155.135     0.999878      3241590      8192.00
     155.903     0.999890      3241639      9102.22
     156.415     0.999902      3241668     10240.00
     157.439     0.999915      3241707     11702.86
     158.463     0.999927      3241753     13653.33
     159.743     0.999939      3241789     16384.00
     160.127     0.999945      3241808     18204.44
     160.895     0.999951      3241828     20480.00
     161.663     0.999957      3241846     23405.71
     162.559     0.999963      3241866     27306.67
     163.711     0.999969      3241888     32768.00
     164.095     0.999973      3241896     36408.89
     164.735     0.999976      3241908     40960.00
     165.119     0.999979      3241915     46811.43
     165.503     0.999982      3241927     54613.33
     166.143     0.999985      3241935     65536.00
     166.527     0.999986      3241940     72817.78
     167.039     0.999988      3241945     81920.00
     167.679     0.999989      3241950     93622.86
     168.703     0.999991      3241956    109226.67
     169.727     0.999992      3241960    131072.00
     170.239     0.999993      3241962    145635.56
     170.751     0.999994      3241965    163840.00
     171.135     0.999995      3241967    187245.71
     172.159     0.999995      3241970    218453.33
     172.927     0.999996      3241972    262144.00
     173.567     0.999997      3241973    291271.11
     174.463     0.999997      3241976    327680.00
     174.463     0.999997      3241976    374491.43
     175.231     0.999998      3241977    436906.67
     175.487     0.999998      3241978    524288.00
     175.871     0.999998      3241979    582542.22
     175.999     0.999998      3241981    655360.00
     175.999     0.999999      3241981    748982.86
     175.999     0.999999      3241981    873813.33
     175.999     0.999999      3241981   1048576.00
     176.383     0.999999      3241982   1165084.44
     176.383     0.999999      3241982   1310720.00
     176.383     0.999999      3241982   1497965.71
     176.639     0.999999      3241983   1747626.67
     176.639     1.000000      3241983   2097152.00
     176.639     1.000000      3241983   2330168.89
     176.639     1.000000      3241983   2621440.00
     176.639     1.000000      3241983   2995931.43
     176.767     1.000000      3241984   3495253.33
     176.767     1.000000      3241984          inf
#[Mean    =       32.671, StdDeviation   =       21.222]
#[Max     =      176.640, Total count    =      3241984]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3891528 requests in 1.00m, 322.88MB read
Requests/sec:  64835.55
Transfer/sec:      5.38MB
