Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 10.410ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 12.059ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 12.406ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 10.767ms, rate sampling interval: 51ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.69ms   11.30ms 184.70ms   82.14%
    Req/Sec     8.83k     2.82k   17.12k    59.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.69ms
 75.000%   19.95ms
 90.000%   26.94ms
 99.000%   40.10ms
 99.900%   78.46ms
 99.990%  150.65ms
 99.999%  180.10ms
100.000%  184.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.320     0.000000            1         1.00
       1.119     0.100000       174943         1.11
       1.460     0.200000       349202         1.25
       1.895     0.300000       523797         1.43
       3.549     0.400000       698214         1.67
       8.687     0.500000       872998         2.00
      11.111     0.550000       960245         2.22
      13.431     0.600000      1047463         2.50
      15.655     0.650000      1134766         2.86
      17.823     0.700000      1222131         3.33
      19.951     0.750000      1309518         4.00
      21.007     0.775000      1353029         4.44
      22.079     0.800000      1396747         5.00
      23.167     0.825000      1440148         5.71
      24.335     0.850000      1484172         6.67
      25.567     0.875000      1527719         8.00
      26.223     0.887500      1549272         8.89
      26.943     0.900000      1571353        10.00
      27.711     0.912500      1592901        11.43
      28.575     0.925000      1614625        13.33
      29.567     0.937500      1636549        16.00
      30.127     0.943750      1647533        17.78
      30.735     0.950000      1658361        20.00
      31.423     0.956250      1669241        22.86
      32.207     0.962500      1680149        26.67
      33.151     0.968750      1691140        32.00
      33.695     0.971875      1696610        35.56
      34.303     0.975000      1701957        40.00
      35.007     0.978125      1707401        45.71
      35.839     0.981250      1712855        53.33
      36.895     0.984375      1718245        64.00
      37.535     0.985938      1720950        71.11
      38.335     0.987500      1723732        80.00
      39.327     0.989062      1726411        91.43
      40.703     0.990625      1729148       106.67
      42.591     0.992188      1731872       128.00
      43.839     0.992969      1733233       142.22
      45.279     0.993750      1734602       160.00
      47.135     0.994531      1735946       182.86
      49.375     0.995313      1737309       213.33
      52.351     0.996094      1738670       256.00
      54.303     0.996484      1739349       284.44
      56.447     0.996875      1740027       320.00
      58.751     0.997266      1740709       365.71
      61.343     0.997656      1741394       426.67
      64.351     0.998047      1742072       512.00
      66.303     0.998242      1742424       568.89
      68.991     0.998437      1742761       640.00
      71.807     0.998633      1743099       731.43
      74.815     0.998828      1743437       853.33
      78.975     0.999023      1743777      1024.00
      81.407     0.999121      1743948      1137.78
      83.839     0.999219      1744118      1280.00
      87.615     0.999316      1744291      1462.86
      91.327     0.999414      1744459      1706.67
      95.999     0.999512      1744629      2048.00
     100.031     0.999561      1744714      2275.56
     104.511     0.999609      1744801      2560.00
     109.375     0.999658      1744885      2925.71
     114.751     0.999707      1744971      3413.33
     123.647     0.999756      1745055      4096.00
     127.231     0.999780      1745098      4551.11
     130.175     0.999805      1745141      5120.00
     132.991     0.999829      1745183      5851.43
     138.239     0.999854      1745226      6826.67
     143.103     0.999878      1745268      8192.00
     147.711     0.999890      1745290      9102.22
     151.551     0.999902      1745311     10240.00
     154.751     0.999915      1745332     11702.86
     157.951     0.999927      1745354     13653.33
     159.743     0.999939      1745376     16384.00
     161.407     0.999945      1745386     18204.44
     162.815     0.999951      1745397     20480.00
     164.479     0.999957      1745408     23405.71
     168.063     0.999963      1745418     27306.67
     171.391     0.999969      1745428     32768.00
     173.183     0.999973      1745434     36408.89
     174.847     0.999976      1745439     40960.00
     176.255     0.999979      1745444     46811.43
     177.151     0.999982      1745450     54613.33
     178.559     0.999985      1745457     65536.00
     178.687     0.999986      1745458     72817.78
     179.583     0.999988      1745460     81920.00
     180.095     0.999989      1745464     93622.86
     180.735     0.999991      1745466    109226.67
     181.247     0.999992      1745468    131072.00
     181.503     0.999993      1745470    145635.56
     181.759     0.999994      1745471    163840.00
     181.887     0.999995      1745472    187245.71
     182.911     0.999995      1745474    218453.33
     183.167     0.999996      1745476    262144.00
     183.167     0.999997      1745476    291271.11
     183.167     0.999997      1745476    327680.00
     183.679     0.999997      1745477    374491.43
     184.191     0.999998      1745478    436906.67
     184.191     0.999998      1745478    524288.00
     184.319     0.999998      1745479    582542.22
     184.319     0.999998      1745479    655360.00
     184.319     0.999999      1745479    748982.86
     184.575     0.999999      1745480    873813.33
     184.575     0.999999      1745480   1048576.00
     184.575     0.999999      1745480   1165084.44
     184.575     0.999999      1745480   1310720.00
     184.575     0.999999      1745480   1497965.71
     184.831     0.999999      1745481   1747626.67
     184.831     1.000000      1745481          inf
#[Mean    =       11.694, StdDeviation   =       11.304]
#[Max     =      184.704, Total count    =      1745481]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2097747 requests in 1.00m, 340.10MB read
Requests/sec:  34962.63
Transfer/sec:      5.67MB
