Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 18.171ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 21.888ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 20.527ms, rate sampling interval: 75ms
  Thread calibration: mean lat.: 19.202ms, rate sampling interval: 69ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.07ms   17.04ms 157.70ms   75.01%
    Req/Sec    32.75k     7.39k   53.72k    63.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.12ms
 75.000%   29.06ms
 90.000%   38.37ms
 99.000%   88.89ms
 99.900%  123.26ms
 99.990%  139.90ms
 99.999%  153.98ms
100.000%  157.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.109     0.000000            1         1.00
       1.971     0.100000       648751         1.11
       6.535     0.200000      1297521         1.25
      10.999     0.300000      1946227         1.43
      15.151     0.400000      2595432         1.67
      19.119     0.500000      3244312         2.00
      21.055     0.550000      3567678         2.22
      22.991     0.600000      3892904         2.50
      24.943     0.650000      4217816         2.86
      26.943     0.700000      4541798         3.33
      29.055     0.750000      4866295         4.00
      30.175     0.775000      5027903         4.44
      31.375     0.800000      5190889         5.00
      32.671     0.825000      5352405         5.71
      34.175     0.850000      5515707         6.67
      35.967     0.875000      5678013         8.00
      37.055     0.887500      5759075         8.89
      38.367     0.900000      5839412        10.00
      40.031     0.912500      5920376        11.43
      42.111     0.925000      6000363        13.33
      44.895     0.937500      6081408        16.00
      46.719     0.943750      6122266        17.78
      48.863     0.950000      6162751        20.00
      51.487     0.956250      6202998        22.86
      54.879     0.962500      6243707        26.67
      59.103     0.968750      6284032        32.00
      61.727     0.971875      6304272        35.56
      64.831     0.975000      6324694        40.00
      68.543     0.978125      6344823        45.71
      72.895     0.981250      6365209        53.33
      77.823     0.984375      6385448        64.00
      80.639     0.985938      6395504        71.11
      83.647     0.987500      6405676        80.00
      86.847     0.989062      6415811        91.43
      90.367     0.990625      6425939       106.67
      94.463     0.992188      6436083       128.00
      96.703     0.992969      6441183       142.22
      98.943     0.993750      6446228       160.00
     101.311     0.994531      6451222       182.86
     103.935     0.995313      6456338       213.33
     106.879     0.996094      6461393       256.00
     108.479     0.996484      6463902       284.44
     110.207     0.996875      6466420       320.00
     112.063     0.997266      6468960       365.71
     114.047     0.997656      6471468       426.67
     116.223     0.998047      6474012       512.00
     117.439     0.998242      6475320       568.89
     118.719     0.998437      6476562       640.00
     120.127     0.998633      6477806       731.43
     121.791     0.998828      6479095       853.33
     123.519     0.999023      6480373      1024.00
     124.415     0.999121      6480983      1137.78
     125.503     0.999219      6481640      1280.00
     126.463     0.999316      6482238      1462.86
     127.615     0.999414      6482873      1706.67
     128.959     0.999512      6483520      2048.00
     129.727     0.999561      6483851      2275.56
     130.495     0.999609      6484157      2560.00
     131.583     0.999658      6484478      2925.71
     132.863     0.999707      6484795      3413.33
     134.271     0.999756      6485108      4096.00
     135.039     0.999780      6485254      4551.11
     135.935     0.999805      6485408      5120.00
     136.831     0.999829      6485588      5851.43
     137.727     0.999854      6485744      6826.67
     138.495     0.999878      6485881      8192.00
     139.263     0.999890      6485962      9102.22
     140.159     0.999902      6486048     10240.00
     141.183     0.999915      6486120     11702.86
     142.719     0.999927      6486200     13653.33
     144.767     0.999939      6486277     16384.00
     145.791     0.999945      6486317     18204.44
     146.943     0.999951      6486362     20480.00
     147.967     0.999957      6486399     23405.71
     148.863     0.999963      6486435     27306.67
     149.887     0.999969      6486474     32768.00
     150.399     0.999973      6486497     36408.89
     150.783     0.999976      6486519     40960.00
     151.167     0.999979      6486537     46811.43
     151.679     0.999982      6486554     54613.33
     152.447     0.999985      6486576     65536.00
     152.703     0.999986      6486588     72817.78
     152.959     0.999988      6486592     81920.00
     153.855     0.999989      6486605     93622.86
     153.983     0.999991      6486612    109226.67
     154.623     0.999992      6486623    131072.00
     154.751     0.999993      6486630    145635.56
     154.879     0.999994      6486634    163840.00
     155.007     0.999995      6486637    187245.71
     155.135     0.999995      6486642    218453.33
     155.391     0.999996      6486647    262144.00
     155.647     0.999997      6486649    291271.11
     155.903     0.999997      6486652    327680.00
     156.159     0.999997      6486654    374491.43
     156.415     0.999998      6486657    436906.67
     156.671     0.999998      6486659    524288.00
     156.799     0.999998      6486661    582542.22
     157.055     0.999998      6486662    655360.00
     157.183     0.999999      6486663    748982.86
     157.311     0.999999      6486665    873813.33
     157.311     0.999999      6486665   1048576.00
     157.439     0.999999      6486667   1165084.44
     157.439     0.999999      6486667   1310720.00
     157.439     0.999999      6486667   1497965.71
     157.567     0.999999      6486669   1747626.67
     157.567     1.000000      6486669   2097152.00
     157.567     1.000000      6486669   2330168.89
     157.567     1.000000      6486669   2621440.00
     157.567     1.000000      6486669   2995931.43
     157.823     1.000000      6486671   3495253.33
     157.823     1.000000      6486671          inf
#[Mean    =       21.067, StdDeviation   =       17.035]
#[Max     =      157.696, Total count    =      6486671]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7790017 requests in 1.00m, 542.33MB read
Requests/sec: 129797.51
Transfer/sec:      9.04MB
