Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 22.254ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 22.237ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 22.252ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 22.453ms, rate sampling interval: 91ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.58ms   16.79ms 105.79ms   52.81%
    Req/Sec     5.03k   617.60     7.00k    69.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   22.19ms
 75.000%   37.06ms
 90.000%   45.63ms
 99.000%   55.33ms
 99.900%   65.50ms
 99.990%   84.10ms
 99.999%   97.41ms
100.000%  105.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.268     0.000000            1         1.00
       1.616     0.100000        99773         1.11
       2.747     0.200000       199477         1.25
       8.495     0.300000       299127         1.43
      15.399     0.400000       398849         1.67
      22.191     0.500000       498666         2.00
      25.279     0.550000       548602         2.22
      28.415     0.600000       598314         2.50
      31.343     0.650000       648219         2.86
      34.239     0.700000       698147         3.33
      37.055     0.750000       747925         4.00
      38.431     0.775000       772914         4.44
      39.775     0.800000       797979         5.00
      41.215     0.825000       823040         5.71
      42.655     0.850000       848055         6.67
      43.999     0.875000       872516         8.00
      44.767     0.887500       885309         8.89
      45.631     0.900000       897657        10.00
      46.559     0.912500       909976        11.43
      47.423     0.925000       922555        13.33
      48.287     0.937500       935042        16.00
      48.735     0.943750       941014        17.78
      49.279     0.950000       947489        20.00
      49.887     0.956250       953708        22.86
      50.623     0.962500       959901        26.67
      51.519     0.968750       966010        32.00
      51.967     0.971875       969125        35.56
      52.383     0.975000       972289        40.00
      52.799     0.978125       975315        45.71
      53.311     0.981250       978541        53.33
      53.887     0.984375       981633        64.00
      54.207     0.985938       983123        71.11
      54.591     0.987500       984704        80.00
      55.007     0.989062       986252        91.43
      55.583     0.990625       987803       106.67
      56.351     0.992188       989360       128.00
      56.767     0.992969       990142       142.22
      57.151     0.993750       990889       160.00
      57.567     0.994531       991671       182.86
      58.047     0.995313       992440       213.33
      58.623     0.996094       993222       256.00
      58.975     0.996484       993615       284.44
      59.359     0.996875       993980       320.00
      59.871     0.997266       994370       365.71
      60.479     0.997656       994769       426.67
      61.343     0.998047       995145       512.00
      61.983     0.998242       995342       568.89
      62.559     0.998437       995533       640.00
      63.295     0.998633       995731       731.43
      64.351     0.998828       995926       853.33
      65.791     0.999023       996119      1024.00
      66.943     0.999121       996217      1137.78
      67.839     0.999219       996313      1280.00
      69.055     0.999316       996412      1462.86
      70.207     0.999414       996506      1706.67
      72.063     0.999512       996605      2048.00
      72.767     0.999561       996654      2275.56
      73.791     0.999609       996703      2560.00
      74.623     0.999658       996751      2925.71
      75.711     0.999707       996798      3413.33
      77.247     0.999756       996849      4096.00
      77.951     0.999780       996872      4551.11
      78.655     0.999805       996896      5120.00
      79.615     0.999829       996922      5851.43
      80.767     0.999854       996944      6826.67
      82.495     0.999878       996970      8192.00
      83.455     0.999890       996982      9102.22
      84.223     0.999902       996993     10240.00
      84.991     0.999915       997005     11702.86
      86.335     0.999927       997017     13653.33
      87.615     0.999939       997030     16384.00
      88.383     0.999945       997036     18204.44
      89.087     0.999951       997042     20480.00
      90.175     0.999957       997049     23405.71
      90.559     0.999963       997054     27306.67
      92.351     0.999969       997060     32768.00
      93.055     0.999973       997063     36408.89
      93.247     0.999976       997066     40960.00
      94.207     0.999979       997069     46811.43
      94.783     0.999982       997072     54613.33
      95.231     0.999985       997076     65536.00
      95.423     0.999986       997077     72817.78
      97.215     0.999988       997078     81920.00
      97.407     0.999989       997080     93622.86
      97.471     0.999991       997081    109226.67
      98.367     0.999992       997083    131072.00
      98.431     0.999993       997084    145635.56
      98.431     0.999994       997084    163840.00
      98.623     0.999995       997085    187245.71
      99.135     0.999995       997086    218453.33
      99.519     0.999996       997087    262144.00
      99.519     0.999997       997087    291271.11
      99.519     0.999997       997087    327680.00
     100.799     0.999997       997088    374491.43
     100.799     0.999998       997088    436906.67
     103.551     0.999998       997089    524288.00
     103.551     0.999998       997089    582542.22
     103.551     0.999998       997089    655360.00
     103.551     0.999999       997089    748982.86
     103.551     0.999999       997089    873813.33
     105.855     0.999999       997090   1048576.00
     105.855     1.000000       997090          inf
#[Mean    =       22.580, StdDeviation   =       16.793]
#[Max     =      105.792, Total count    =       997090]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1198373 requests in 1.00m, 194.29MB read
Requests/sec:  19972.76
Transfer/sec:      3.24MB
