Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 12.934ms, rate sampling interval: 58ms
  Thread calibration: mean lat.: 12.374ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 13.437ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 15.237ms, rate sampling interval: 65ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.32ms   15.08ms 176.90ms   87.18%
    Req/Sec     8.83k     2.81k   18.63k    60.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.69ms
 75.000%   24.37ms
 90.000%   32.40ms
 99.000%   65.15ms
 99.900%  129.34ms
 99.990%  155.01ms
 99.999%  166.14ms
100.000%  177.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.307     0.000000            1         1.00
       1.245     0.100000       174901         1.11
       1.662     0.200000       349239         1.25
       2.653     0.300000       523594         1.43
       7.535     0.400000       698010         1.67
      12.695     0.500000       872456         2.00
      15.151     0.550000       959831         2.22
      17.535     0.600000      1047063         2.50
      19.855     0.650000      1134425         2.86
      22.127     0.700000      1221854         3.33
      24.367     0.750000      1309025         4.00
      25.503     0.775000      1352602         4.44
      26.655     0.800000      1395991         5.00
      27.855     0.825000      1439716         5.71
      29.151     0.850000      1483252         6.67
      30.623     0.875000      1526948         8.00
      31.455     0.887500      1548700         8.89
      32.399     0.900000      1570737        10.00
      33.439     0.912500      1592497        11.43
      34.655     0.925000      1614070        13.33
      36.127     0.937500      1635877        16.00
      37.055     0.943750      1646893        17.78
      38.175     0.950000      1657758        20.00
      39.519     0.956250      1668675        22.86
      41.183     0.962500      1679475        26.67
      43.295     0.968750      1690438        32.00
      44.575     0.971875      1695917        35.56
      46.079     0.975000      1701358        40.00
      47.967     0.978125      1706794        45.71
      50.495     0.981250      1712207        53.33
      54.047     0.984375      1717667        64.00
      56.383     0.985938      1720391        71.11
      59.167     0.987500      1723101        80.00
      62.655     0.989062      1725839        91.43
      67.199     0.990625      1728576       106.67
      73.023     0.992188      1731290       128.00
      76.415     0.992969      1732638       142.22
      80.447     0.993750      1734007       160.00
      85.183     0.994531      1735363       182.86
      90.111     0.995313      1736725       213.33
      95.935     0.996094      1738087       256.00
      99.135     0.996484      1738770       284.44
     102.783     0.996875      1739460       320.00
     106.751     0.997266      1740144       365.71
     110.975     0.997656      1740832       426.67
     115.711     0.998047      1741503       512.00
     118.143     0.998242      1741837       568.89
     120.831     0.998437      1742179       640.00
     123.903     0.998633      1742533       731.43
     126.719     0.998828      1742866       853.33
     129.727     0.999023      1743199      1024.00
     131.711     0.999121      1743380      1137.78
     133.759     0.999219      1743552      1280.00
     135.807     0.999316      1743717      1462.86
     138.111     0.999414      1743881      1706.67
     141.055     0.999512      1744059      2048.00
     142.335     0.999561      1744141      2275.56
     143.743     0.999609      1744222      2560.00
     145.023     0.999658      1744308      2925.71
     146.431     0.999707      1744392      3413.33
     148.095     0.999756      1744480      4096.00
     148.991     0.999780      1744524      4551.11
     149.759     0.999805      1744566      5120.00
     150.911     0.999829      1744608      5851.43
     152.319     0.999854      1744652      6826.67
     153.471     0.999878      1744691      8192.00
     154.367     0.999890      1744714      9102.22
     155.263     0.999902      1744733     10240.00
     156.287     0.999915      1744756     11702.86
     157.439     0.999927      1744778     13653.33
     158.463     0.999939      1744800     16384.00
     158.847     0.999945      1744811     18204.44
     159.359     0.999951      1744818     20480.00
     159.999     0.999957      1744829     23405.71
     160.767     0.999963      1744840     27306.67
     161.663     0.999969      1744850     32768.00
     162.047     0.999973      1744858     36408.89
     162.303     0.999976      1744862     40960.00
     163.199     0.999979      1744866     46811.43
     163.839     0.999982      1744872     54613.33
     164.479     0.999985      1744877     65536.00
     164.735     0.999986      1744880     72817.78
     165.119     0.999988      1744882     81920.00
     166.015     0.999989      1744885     93622.86
     166.655     0.999991      1744888    109226.67
     167.679     0.999992      1744890    131072.00
     168.959     0.999993      1744892    145635.56
     169.983     0.999994      1744893    163840.00
     170.623     0.999995      1744894    187245.71
     171.391     0.999995      1744896    218453.33
     171.519     0.999996      1744897    262144.00
     171.775     0.999997      1744898    291271.11
     171.775     0.999997      1744898    327680.00
     172.287     0.999997      1744899    374491.43
     173.951     0.999998      1744900    436906.67
     173.951     0.999998      1744900    524288.00
     175.103     0.999998      1744901    582542.22
     175.103     0.999998      1744901    655360.00
     175.103     0.999999      1744901    748982.86
     175.999     0.999999      1744902    873813.33
     175.999     0.999999      1744902   1048576.00
     175.999     0.999999      1744902   1165084.44
     175.999     0.999999      1744902   1310720.00
     175.999     0.999999      1744902   1497965.71
     177.023     0.999999      1744903   1747626.67
     177.023     1.000000      1744903          inf
#[Mean    =       15.322, StdDeviation   =       15.081]
#[Max     =      176.896, Total count    =      1744903]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2096656 requests in 1.00m, 339.92MB read
Requests/sec:  34940.16
Transfer/sec:      5.66MB
