Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 34.376ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 31.966ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 42.872ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 33.474ms, rate sampling interval: 126ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.25ms   34.60ms 360.70ms   77.46%
    Req/Sec     3.77k     0.87k    6.33k    65.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.62ms
 75.000%   56.26ms
 90.000%   77.89ms
 99.000%  176.90ms
 99.900%  280.58ms
 99.990%  325.89ms
 99.999%  346.37ms
100.000%  360.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.357     0.000000            1         1.00
       6.043     0.100000        74850         1.11
      15.807     0.200000       149746         1.25
      24.415     0.300000       224654         1.43
      32.287     0.400000       299386         1.67
      39.615     0.500000       374385         2.00
      43.071     0.550000       411842         2.22
      46.431     0.600000       449289         2.50
      49.727     0.650000       486711         2.86
      52.927     0.700000       524050         3.33
      56.255     0.750000       561269         4.00
      58.015     0.775000       580105         4.44
      59.839     0.800000       598856         5.00
      62.079     0.825000       617616         5.71
      64.991     0.850000       636190         6.67
      69.887     0.875000       654934         8.00
      73.535     0.887500       664219         8.89
      77.887     0.900000       673550        10.00
      82.879     0.912500       682940        11.43
      88.703     0.925000       692290        13.33
      95.679     0.937500       701645        16.00
      99.839     0.943750       706309        17.78
     104.575     0.950000       710994        20.00
     110.079     0.956250       715646        22.86
     116.735     0.962500       720310        26.67
     124.671     0.968750       725005        32.00
     129.279     0.971875       727306        35.56
     134.399     0.975000       729641        40.00
     140.287     0.978125       732017        45.71
     146.815     0.981250       734345        53.33
     155.135     0.984375       736659        64.00
     159.999     0.985938       737837        71.11
     165.631     0.987500       738994        80.00
     172.415     0.989062       740176        91.43
     180.095     0.990625       741340       106.67
     189.439     0.992188       742502       128.00
     194.687     0.992969       743096       142.22
     200.959     0.993750       743677       160.00
     208.383     0.994531       744261       182.86
     216.831     0.995313       744845       213.33
     226.687     0.996094       745425       256.00
     231.935     0.996484       745723       284.44
     237.567     0.996875       746014       320.00
     243.327     0.997266       746303       365.71
     249.727     0.997656       746597       426.67
     257.663     0.998047       746888       512.00
     261.759     0.998242       747038       568.89
     266.495     0.998437       747186       640.00
     271.103     0.998633       747325       731.43
     275.967     0.998828       747472       853.33
     281.343     0.999023       747620      1024.00
     284.159     0.999121       747695      1137.78
     286.975     0.999219       747771      1280.00
     290.303     0.999316       747837      1462.86
     294.143     0.999414       747913      1706.67
     298.751     0.999512       747986      2048.00
     300.799     0.999561       748022      2275.56
     303.103     0.999609       748060      2560.00
     305.663     0.999658       748093      2925.71
     308.735     0.999707       748129      3413.33
     312.575     0.999756       748168      4096.00
     314.367     0.999780       748186      4551.11
     316.927     0.999805       748204      5120.00
     318.975     0.999829       748222      5851.43
     321.279     0.999854       748240      6826.67
     323.327     0.999878       748258      8192.00
     324.607     0.999890       748266      9102.22
     326.143     0.999902       748275     10240.00
     327.423     0.999915       748285     11702.86
     328.959     0.999927       748294     13653.33
     331.263     0.999939       748304     16384.00
     332.031     0.999945       748307     18204.44
     333.311     0.999951       748312     20480.00
     335.359     0.999957       748318     23405.71
     336.383     0.999963       748321     27306.67
     337.663     0.999969       748327     32768.00
     338.943     0.999973       748328     36408.89
     340.735     0.999976       748332     40960.00
     340.991     0.999979       748333     46811.43
     342.271     0.999982       748335     54613.33
     344.063     0.999985       748337     65536.00
     345.343     0.999986       748339     72817.78
     345.343     0.999988       748339     81920.00
     346.367     0.999989       748341     93622.86
     348.159     0.999991       748342    109226.67
     349.695     0.999992       748344    131072.00
     349.695     0.999993       748344    145635.56
     349.695     0.999994       748344    163840.00
     350.463     0.999995       748345    187245.71
     350.463     0.999995       748345    218453.33
     353.535     0.999996       748346    262144.00
     353.535     0.999997       748346    291271.11
     353.535     0.999997       748346    327680.00
     357.119     0.999997       748347    374491.43
     357.119     0.999998       748347    436906.67
     357.119     0.999998       748347    524288.00
     357.119     0.999998       748347    582542.22
     357.119     0.999998       748347    655360.00
     360.959     0.999999       748348    748982.86
     360.959     1.000000       748348          inf
#[Mean    =       43.252, StdDeviation   =       34.599]
#[Max     =      360.704, Total count    =       748348]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  895016 requests in 1.00m, 145.10MB read
Requests/sec:  14912.55
Transfer/sec:      2.42MB
