Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 28.522ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 44.991ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 27.328ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 41.336ms, rate sampling interval: 177ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.63ms  117.72ms 574.98ms   69.47%
    Req/Sec    34.56k     3.39k   48.26k    66.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  116.48ms
 75.000%  220.16ms
 90.000%  328.19ms
 99.000%  476.42ms
 99.900%  542.21ms
 99.990%  563.71ms
 99.999%  570.37ms
100.000%  575.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.130     0.000000            1         1.00
      25.087     0.100000       687222         1.11
      44.543     0.200000      1373892         1.25
      65.791     0.300000      2061930         1.43
      87.999     0.400000      2748017         1.67
     116.479     0.500000      3434191         2.00
     134.911     0.550000      3777410         2.22
     155.519     0.600000      4121787         2.50
     177.151     0.650000      4463258         2.86
     197.759     0.700000      4806668         3.33
     220.159     0.750000      5150269         4.00
     232.575     0.775000      5322390         4.44
     246.399     0.800000      5493388         5.00
     262.399     0.825000      5666799         5.71
     279.039     0.850000      5836598         6.67
     300.031     0.875000      6008239         8.00
     313.855     0.887500      6094180         8.89
     328.191     0.900000      6180701        10.00
     342.271     0.912500      6266958        11.43
     357.119     0.925000      6352701        13.33
     374.015     0.937500      6437606        16.00
     382.975     0.943750      6480597        17.78
     391.935     0.950000      6523702        20.00
     400.895     0.956250      6566845        22.86
     410.111     0.962500      6609680        26.67
     420.607     0.968750      6652464        32.00
     426.751     0.971875      6674217        35.56
     433.151     0.975000      6695530        40.00
     440.063     0.978125      6716520        45.71
     447.999     0.981250      6738103        53.33
     456.703     0.984375      6759649        64.00
     461.567     0.985938      6770350        71.11
     466.943     0.987500      6781005        80.00
     472.575     0.989062      6791436        91.43
     478.975     0.990625      6802204       106.67
     486.143     0.992188      6813089       128.00
     489.983     0.992969      6818505       142.22
     494.079     0.993750      6823759       160.00
     498.687     0.994531      6829056       182.86
     503.807     0.995313      6834372       213.33
     509.439     0.996094      6839778       256.00
     512.511     0.996484      6842589       284.44
     515.839     0.996875      6845273       320.00
     519.423     0.997266      6847843       365.71
     523.775     0.997656      6850587       426.67
     528.895     0.998047      6853338       512.00
     531.455     0.998242      6854697       568.89
     534.015     0.998437      6855974       640.00
     536.575     0.998633      6857222       731.43
     539.647     0.998828      6858695       853.33
     542.719     0.999023      6860006      1024.00
     544.255     0.999121      6860659      1137.78
     545.791     0.999219      6861295      1280.00
     547.327     0.999316      6861870      1462.86
     549.375     0.999414      6862541      1706.67
     551.935     0.999512      6863283      2048.00
     552.959     0.999561      6863596      2275.56
     554.495     0.999609      6863988      2560.00
     555.519     0.999658      6864227      2925.71
     557.055     0.999707      6864594      3413.33
     558.591     0.999756      6864945      4096.00
     559.103     0.999780      6865054      4551.11
     560.127     0.999805      6865257      5120.00
     561.151     0.999829      6865461      5851.43
     561.663     0.999854      6865559      6826.67
     562.687     0.999878      6865739      8192.00
     563.199     0.999890      6865831      9102.22
     563.711     0.999902      6865920     10240.00
     564.223     0.999915      6865995     11702.86
     564.735     0.999927      6866053     13653.33
     565.247     0.999939      6866138     16384.00
     565.759     0.999945      6866191     18204.44
     566.271     0.999951      6866248     20480.00
     566.271     0.999957      6866248     23405.71
     566.783     0.999963      6866298     27306.67
     567.295     0.999969      6866334     32768.00
     567.807     0.999973      6866367     36408.89
     568.319     0.999976      6866395     40960.00
     568.319     0.999979      6866395     46811.43
     568.831     0.999982      6866423     54613.33
     569.343     0.999985      6866452     65536.00
     569.343     0.999986      6866452     72817.78
     569.855     0.999988      6866466     81920.00
     569.855     0.999989      6866466     93622.86
     570.367     0.999991      6866480    109226.67
     570.879     0.999992      6866492    131072.00
     570.879     0.999993      6866492    145635.56
     571.391     0.999994      6866497    163840.00
     571.903     0.999995      6866502    187245.71
     572.415     0.999995      6866506    218453.33
     572.927     0.999996      6866511    262144.00
     573.439     0.999997      6866519    291271.11
     573.439     0.999997      6866519    327680.00
     573.439     0.999997      6866519    374491.43
     574.463     0.999998      6866525    436906.67
     574.463     0.999998      6866525    524288.00
     574.975     0.999998      6866534    582542.22
     574.975     0.999998      6866534    655360.00
     574.975     0.999999      6866534    748982.86
     574.975     0.999999      6866534    873813.33
     574.975     0.999999      6866534   1048576.00
     574.975     0.999999      6866534   1165084.44
     574.975     0.999999      6866534   1310720.00
     574.975     0.999999      6866534   1497965.71
     574.975     0.999999      6866534   1747626.67
     574.975     1.000000      6866534   2097152.00
     575.487     1.000000      6866537   2330168.89
     575.487     1.000000      6866537          inf
#[Mean    =      149.633, StdDeviation   =      117.721]
#[Max     =      574.976, Total count    =      6866537]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8214150 requests in 1.00m, 571.85MB read
Requests/sec: 136905.09
Transfer/sec:      9.53MB
