Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 34.070ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 42.238ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 32.318ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 49.556ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.33ms   21.93ms 185.34ms   68.99%
    Req/Sec     6.52k     1.20k   10.78k    66.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.18ms
 75.000%   47.13ms
 90.000%   57.76ms
 99.000%   98.30ms
 99.900%  125.12ms
 99.990%  149.12ms
 99.999%  173.44ms
100.000%  185.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.277     0.000000            1         1.00
       3.447     0.100000       129633         1.11
      12.327     0.200000       259243         1.25
      19.903     0.300000       389070         1.43
      26.799     0.400000       518498         1.67
      33.183     0.500000       648442         2.00
      36.191     0.550000       713403         2.22
      39.071     0.600000       778014         2.50
      41.823     0.650000       842698         2.86
      44.511     0.700000       907855         3.33
      47.135     0.750000       972254         4.00
      48.479     0.775000      1004580         4.44
      49.887     0.800000      1037369         5.00
      51.359     0.825000      1069554         5.71
      52.991     0.850000      1101786         6.67
      54.975     0.875000      1134513         8.00
      56.191     0.887500      1150556         8.89
      57.759     0.900000      1166764        10.00
      59.967     0.912500      1182842        11.43
      63.071     0.925000      1199059        13.33
      67.007     0.937500      1215354        16.00
      69.183     0.943750      1223366        17.78
      71.615     0.950000      1231435        20.00
      74.303     0.956250      1239581        22.86
      77.247     0.962500      1247589        26.67
      80.639     0.968750      1255690        32.00
      82.495     0.971875      1259742        35.56
      84.543     0.975000      1263840        40.00
      86.783     0.978125      1267833        45.71
      89.215     0.981250      1271873        53.33
      91.967     0.984375      1275904        64.00
      93.503     0.985938      1277904        71.11
      95.167     0.987500      1279938        80.00
      97.087     0.989062      1281978        91.43
      99.135     0.990625      1283980       106.67
     101.503     0.992188      1286005       128.00
     102.911     0.992969      1287044       142.22
     104.447     0.993750      1288052       160.00
     106.111     0.994531      1289044       182.86
     107.967     0.995313      1290071       213.33
     110.143     0.996094      1291091       256.00
     111.295     0.996484      1291570       284.44
     112.703     0.996875      1292100       320.00
     114.111     0.997266      1292582       365.71
     115.839     0.997656      1293092       426.67
     117.887     0.998047      1293595       512.00
     119.039     0.998242      1293855       568.89
     120.191     0.998437      1294101       640.00
     121.663     0.998633      1294363       731.43
     123.391     0.998828      1294615       853.33
     125.439     0.999023      1294869      1024.00
     126.527     0.999121      1294988      1137.78
     127.871     0.999219      1295116      1280.00
     129.471     0.999316      1295245      1462.86
     131.327     0.999414      1295376      1706.67
     133.503     0.999512      1295494      2048.00
     134.911     0.999561      1295558      2275.56
     136.319     0.999609      1295626      2560.00
     137.855     0.999658      1295687      2925.71
     139.775     0.999707      1295748      3413.33
     141.567     0.999756      1295810      4096.00
     142.591     0.999780      1295844      4551.11
     143.871     0.999805      1295878      5120.00
     144.767     0.999829      1295907      5851.43
     146.175     0.999854      1295939      6826.67
     147.327     0.999878      1295969      8192.00
     148.351     0.999890      1295985      9102.22
     149.375     0.999902      1296000     10240.00
     151.039     0.999915      1296017     11702.86
     152.063     0.999927      1296032     13653.33
     154.239     0.999939      1296047     16384.00
     155.135     0.999945      1296055     18204.44
     156.415     0.999951      1296064     20480.00
     157.311     0.999957      1296071     23405.71
     158.719     0.999963      1296079     27306.67
     161.023     0.999969      1296087     32768.00
     162.431     0.999973      1296091     36408.89
     164.479     0.999976      1296096     40960.00
     165.503     0.999979      1296099     46811.43
     166.783     0.999982      1296103     54613.33
     167.679     0.999985      1296107     65536.00
     168.831     0.999986      1296109     72817.78
     170.751     0.999988      1296111     81920.00
     173.439     0.999989      1296113     93622.86
     175.615     0.999991      1296115    109226.67
     177.023     0.999992      1296117    131072.00
     177.663     0.999993      1296118    145635.56
     178.303     0.999994      1296119    163840.00
     179.327     0.999995      1296120    187245.71
     179.711     0.999995      1296121    218453.33
     181.119     0.999996      1296122    262144.00
     181.119     0.999997      1296122    291271.11
     181.631     0.999997      1296123    327680.00
     181.631     0.999997      1296123    374491.43
     182.271     0.999998      1296124    436906.67
     182.271     0.999998      1296124    524288.00
     182.271     0.999998      1296124    582542.22
     183.679     0.999998      1296125    655360.00
     183.679     0.999999      1296125    748982.86
     183.679     0.999999      1296125    873813.33
     183.679     0.999999      1296125   1048576.00
     183.679     0.999999      1296125   1165084.44
     185.471     0.999999      1296126   1310720.00
     185.471     1.000000      1296126          inf
#[Mean    =       33.329, StdDeviation   =       21.930]
#[Max     =      185.344, Total count    =      1296126]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1551003 requests in 1.00m, 251.46MB read
Requests/sec:  25848.90
Transfer/sec:      4.19MB
