Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 23.345ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 23.367ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 25.162ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 23.730ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.35ms   17.02ms 105.60ms   56.81%
    Req/Sec    15.08k     1.78k   21.44k    72.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   24.21ms
 75.000%   38.69ms
 90.000%   46.97ms
 99.000%   58.33ms
 99.900%   79.23ms
 99.990%   94.21ms
 99.999%  101.12ms
100.000%  105.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.134     0.000000            1         1.00
       1.286     0.100000       299153         1.11
       5.167     0.200000       598360         1.25
      11.927     0.300000       897411         1.43
      18.159     0.400000      1196392         1.67
      24.207     0.500000      1495964         2.00
      27.167     0.550000      1645250         2.22
      30.095     0.600000      1794606         2.50
      33.023     0.650000      1945102         2.86
      35.871     0.700000      2093719         3.33
      38.687     0.750000      2243301         4.00
      40.095     0.775000      2319552         4.44
      41.439     0.800000      2393178         5.00
      42.783     0.825000      2467850         5.71
      44.127     0.850000      2542336         6.67
      45.503     0.875000      2617425         8.00
      46.239     0.887500      2655834         8.89
      46.975     0.900000      2692675        10.00
      47.775     0.912500      2730248        11.43
      48.639     0.925000      2767778        13.33
      49.567     0.937500      2804045        16.00
      50.111     0.943750      2823569        17.78
      50.687     0.950000      2842301        20.00
      51.327     0.956250      2860696        22.86
      52.063     0.962500      2879576        26.67
      52.895     0.968750      2898083        32.00
      53.343     0.971875      2906936        35.56
      53.887     0.975000      2916474        40.00
      54.495     0.978125      2925821        45.71
      55.199     0.981250      2935077        53.33
      56.063     0.984375      2944448        64.00
      56.575     0.985938      2948996        71.11
      57.183     0.987500      2953800        80.00
      57.855     0.989062      2958347        91.43
      58.687     0.990625      2963011       106.67
      59.775     0.992188      2967695       128.00
      60.447     0.992969      2969986       142.22
      61.247     0.993750      2972338       160.00
      62.271     0.994531      2974665       182.86
      63.519     0.995313      2976957       213.33
      65.247     0.996094      2979330       256.00
      66.303     0.996484      2980496       284.44
      67.519     0.996875      2981645       320.00
      68.863     0.997266      2982797       365.71
      70.399     0.997656      2983962       426.67
      72.383     0.998047      2985153       512.00
      73.471     0.998242      2985709       568.89
      74.751     0.998437      2986323       640.00
      76.159     0.998633      2986879       731.43
      77.759     0.998828      2987464       853.33
      79.487     0.999023      2988053      1024.00
      80.447     0.999121      2988349      1137.78
      81.471     0.999219      2988637      1280.00
      82.623     0.999316      2988926      1462.86
      83.967     0.999414      2989220      1706.67
      85.311     0.999512      2989512      2048.00
      86.079     0.999561      2989653      2275.56
      86.911     0.999609      2989803      2560.00
      87.743     0.999658      2989950      2925.71
      88.703     0.999707      2990094      3413.33
      89.855     0.999756      2990242      4096.00
      90.367     0.999780      2990311      4551.11
      90.879     0.999805      2990384      5120.00
      91.583     0.999829      2990455      5851.43
      92.351     0.999854      2990528      6826.67
      93.311     0.999878      2990602      8192.00
      93.759     0.999890      2990640      9102.22
      94.399     0.999902      2990676     10240.00
      94.975     0.999915      2990710     11702.86
      95.679     0.999927      2990746     13653.33
      96.383     0.999939      2990783     16384.00
      96.831     0.999945      2990802     18204.44
      97.215     0.999951      2990820     20480.00
      97.727     0.999957      2990838     23405.71
      98.239     0.999963      2990857     27306.67
      98.751     0.999969      2990875     32768.00
      99.071     0.999973      2990885     36408.89
      99.391     0.999976      2990892     40960.00
      99.647     0.999979      2990902     46811.43
      99.967     0.999982      2990912     54613.33
     100.287     0.999985      2990922     65536.00
     100.351     0.999986      2990924     72817.78
     100.671     0.999988      2990929     81920.00
     101.119     0.999989      2990935     93622.86
     101.247     0.999991      2990939    109226.67
     101.567     0.999992      2990943    131072.00
     101.759     0.999993      2990945    145635.56
     101.887     0.999994      2990948    163840.00
     102.079     0.999995      2990951    187245.71
     102.271     0.999995      2990952    218453.33
     102.655     0.999996      2990955    262144.00
     102.655     0.999997      2990955    291271.11
     102.783     0.999997      2990956    327680.00
     103.039     0.999997      2990958    374491.43
     103.487     0.999998      2990959    436906.67
     103.551     0.999998      2990960    524288.00
     103.551     0.999998      2990960    582542.22
     103.615     0.999998      2990961    655360.00
     103.935     0.999999      2990962    748982.86
     103.935     0.999999      2990962    873813.33
     104.319     0.999999      2990963   1048576.00
     104.319     0.999999      2990963   1165084.44
     104.319     0.999999      2990963   1310720.00
     105.023     0.999999      2990964   1497965.71
     105.023     0.999999      2990964   1747626.67
     105.023     1.000000      2990964   2097152.00
     105.023     1.000000      2990964   2330168.89
     105.023     1.000000      2990964   2621440.00
     105.663     1.000000      2990965   2995931.43
     105.663     1.000000      2990965          inf
#[Mean    =       24.351, StdDeviation   =       17.020]
#[Max     =      105.600, Total count    =      2990965]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3594503 requests in 1.00m, 298.23MB read
Requests/sec:  59909.52
Transfer/sec:      4.97MB
