Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 45.096ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 61.322ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 111.644ms, rate sampling interval: 506ms
  Thread calibration: mean lat.: 181.276ms, rate sampling interval: 777ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.37ms   65.01ms 614.91ms   88.22%
    Req/Sec     6.52k     0.92k   10.13k    67.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.07ms
 75.000%   81.15ms
 90.000%  141.18ms
 99.000%  332.80ms
 99.900%  509.70ms
 99.990%  575.49ms
 99.999%  602.62ms
100.000%  615.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.274     0.000000            1         1.00
      10.823     0.100000       130051         1.11
      22.015     0.200000       260163         1.25
      31.407     0.300000       390134         1.43
      39.679     0.400000       520146         1.67
      47.071     0.500000       650183         2.00
      50.591     0.550000       715282         2.22
      54.399     0.600000       780338         2.50
      59.711     0.650000       845169         2.86
      69.119     0.700000       910066         3.33
      81.151     0.750000       975278         4.00
      88.063     0.775000      1007534         4.44
      95.935     0.800000      1040183         5.00
     104.703     0.825000      1072563         5.71
     114.751     0.850000      1105031         6.67
     126.655     0.875000      1137600         8.00
     133.503     0.887500      1153890         8.89
     141.183     0.900000      1170177        10.00
     149.887     0.912500      1186332        11.43
     159.999     0.925000      1202553        13.33
     172.671     0.937500      1218822        16.00
     180.223     0.943750      1226896        17.78
     188.927     0.950000      1235009        20.00
     199.295     0.956250      1243178        22.86
     211.839     0.962500      1251276        26.67
     227.455     0.968750      1259351        32.00
     236.927     0.971875      1263447        35.56
     247.807     0.975000      1267502        40.00
     260.095     0.978125      1271543        45.71
     274.431     0.981250      1275621        53.33
     291.583     0.984375      1279691        64.00
     301.311     0.985938      1281736        71.11
     312.063     0.987500      1283726        80.00
     324.351     0.989062      1285754        91.43
     339.199     0.990625      1287793       106.67
     357.631     0.992188      1289828       128.00
     368.127     0.992969      1290845       142.22
     378.623     0.993750      1291855       160.00
     389.631     0.994531      1292862       182.86
     402.175     0.995313      1293894       213.33
     415.487     0.996094      1294906       256.00
     422.911     0.996484      1295414       284.44
     432.127     0.996875      1295906       320.00
     443.647     0.997266      1296413       365.71
     456.191     0.997656      1296924       426.67
     471.551     0.998047      1297434       512.00
     479.231     0.998242      1297682       568.89
     486.655     0.998437      1297941       640.00
     494.335     0.998633      1298192       731.43
     502.783     0.998828      1298447       853.33
     511.231     0.999023      1298703      1024.00
     515.583     0.999121      1298829      1137.78
     521.215     0.999219      1298953      1280.00
     527.359     0.999316      1299081      1462.86
     533.503     0.999414      1299209      1706.67
     539.647     0.999512      1299333      2048.00
     542.719     0.999561      1299397      2275.56
     546.303     0.999609      1299459      2560.00
     549.887     0.999658      1299531      2925.71
     553.983     0.999707      1299587      3413.33
     559.615     0.999756      1299659      4096.00
     562.175     0.999780      1299686      4551.11
     564.735     0.999805      1299714      5120.00
     567.295     0.999829      1299745      5851.43
     569.855     0.999854      1299778      6826.67
     572.927     0.999878      1299811      8192.00
     574.463     0.999890      1299826      9102.22
     575.487     0.999902      1299840     10240.00
     577.535     0.999915      1299862     11702.86
     578.559     0.999927      1299872     13653.33
     581.119     0.999939      1299887     16384.00
     582.143     0.999945      1299898     18204.44
     583.167     0.999951      1299904     20480.00
     584.191     0.999957      1299912     23405.71
     585.727     0.999963      1299919     27306.67
     589.311     0.999969      1299928     32768.00
     590.847     0.999973      1299932     36408.89
     591.871     0.999976      1299935     40960.00
     593.407     0.999979      1299939     46811.43
     596.479     0.999982      1299943     54613.33
     599.551     0.999985      1299948     65536.00
     600.575     0.999986      1299949     72817.78
     601.599     0.999988      1299952     81920.00
     602.623     0.999989      1299953     93622.86
     603.647     0.999991      1299956    109226.67
     604.159     0.999992      1299957    131072.00
     605.183     0.999993      1299959    145635.56
     605.183     0.999994      1299959    163840.00
     606.719     0.999995      1299960    187245.71
     608.767     0.999995      1299961    218453.33
     610.815     0.999996      1299962    262144.00
     610.815     0.999997      1299962    291271.11
     612.351     0.999997      1299963    327680.00
     612.351     0.999997      1299963    374491.43
     613.375     0.999998      1299964    436906.67
     613.375     0.999998      1299964    524288.00
     613.375     0.999998      1299964    582542.22
     614.399     0.999998      1299965    655360.00
     614.399     0.999999      1299965    748982.86
     614.399     0.999999      1299965    873813.33
     614.399     0.999999      1299965   1048576.00
     614.399     0.999999      1299965   1165084.44
     615.423     0.999999      1299966   1310720.00
     615.423     1.000000      1299966          inf
#[Mean    =       65.370, StdDeviation   =       65.014]
#[Max     =      614.912, Total count    =      1299966]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1557871 requests in 1.00m, 252.57MB read
Requests/sec:  25942.02
Transfer/sec:      4.21MB
