Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 19.192ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 23.665ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 19.704ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 18.261ms, rate sampling interval: 79ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.00ms   18.97ms 236.42ms   75.81%
    Req/Sec    15.09k     2.95k   29.85k    67.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.69ms
 75.000%   30.93ms
 90.000%   41.02ms
 99.000%   85.25ms
 99.900%  137.98ms
 99.990%  190.59ms
 99.999%  223.36ms
100.000%  236.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.152     0.000000            1         1.00
       0.927     0.100000       299605         1.11
       1.438     0.200000       598729         1.25
       4.755     0.300000       897525         1.43
      11.575     0.400000      1196818         1.67
      17.695     0.500000      1495965         2.00
      20.511     0.550000      1646046         2.22
      23.199     0.600000      1795799         2.50
      25.791     0.650000      1945403         2.86
      28.335     0.700000      2094563         3.33
      30.927     0.750000      2244449         4.00
      32.271     0.775000      2319139         4.44
      33.695     0.800000      2394922         5.00
      35.167     0.825000      2469410         5.71
      36.799     0.850000      2543832         6.67
      38.687     0.875000      2618564         8.00
      39.775     0.887500      2655610         8.89
      41.023     0.900000      2692570        10.00
      42.527     0.912500      2730131        11.43
      44.511     0.925000      2767725        13.33
      47.295     0.937500      2804832        16.00
      49.087     0.943750      2823408        17.78
      51.231     0.950000      2842256        20.00
      53.631     0.956250      2860809        22.86
      56.607     0.962500      2879515        26.67
      60.287     0.968750      2898138        32.00
      62.527     0.971875      2907566        35.56
      65.087     0.975000      2916891        40.00
      68.095     0.978125      2926351        45.71
      71.615     0.981250      2935593        53.33
      75.647     0.984375      2944942        64.00
      77.887     0.985938      2949558        71.11
      80.447     0.987500      2954320        80.00
      83.263     0.989062      2958922        91.43
      86.719     0.990625      2963627       106.67
      90.687     0.992188      2968243       128.00
      93.119     0.992969      2970595       142.22
      95.807     0.993750      2972945       160.00
      99.007     0.994531      2975291       182.86
     102.527     0.995313      2977590       213.33
     106.879     0.996094      2979941       256.00
     109.439     0.996484      2981110       284.44
     112.191     0.996875      2982270       320.00
     115.455     0.997266      2983440       365.71
     119.295     0.997656      2984608       426.67
     123.647     0.998047      2985787       512.00
     126.015     0.998242      2986365       568.89
     128.511     0.998437      2986949       640.00
     131.455     0.998633      2987529       731.43
     134.783     0.998828      2988111       853.33
     138.495     0.999023      2988695      1024.00
     140.927     0.999121      2988989      1137.78
     143.871     0.999219      2989279      1280.00
     147.327     0.999316      2989580      1462.86
     150.911     0.999414      2989871      1706.67
     155.903     0.999512      2990156      2048.00
     158.079     0.999561      2990300      2275.56
     160.639     0.999609      2990447      2560.00
     163.583     0.999658      2990593      2925.71
     166.911     0.999707      2990740      3413.33
     169.727     0.999756      2990886      4096.00
     172.287     0.999780      2990960      4551.11
     174.591     0.999805      2991032      5120.00
     177.663     0.999829      2991105      5851.43
     180.735     0.999854      2991175      6826.67
     184.831     0.999878      2991248      8192.00
     187.775     0.999890      2991286      9102.22
     191.231     0.999902      2991322     10240.00
     194.559     0.999915      2991360     11702.86
     197.759     0.999927      2991395     13653.33
     200.959     0.999939      2991431     16384.00
     203.007     0.999945      2991450     18204.44
     205.055     0.999951      2991467     20480.00
     206.847     0.999957      2991486     23405.71
     208.511     0.999963      2991504     27306.67
     210.047     0.999969      2991522     32768.00
     211.327     0.999973      2991531     36408.89
     213.247     0.999976      2991541     40960.00
     215.551     0.999979      2991550     46811.43
     217.727     0.999982      2991559     54613.33
     220.287     0.999985      2991568     65536.00
     221.183     0.999986      2991572     72817.78
     222.335     0.999988      2991577     81920.00
     223.103     0.999989      2991582     93622.86
     223.615     0.999991      2991586    109226.67
     225.919     0.999992      2991591    131072.00
     226.687     0.999993      2991593    145635.56
     227.071     0.999994      2991595    163840.00
     229.247     0.999995      2991598    187245.71
     230.527     0.999995      2991600    218453.33
     232.191     0.999996      2991602    262144.00
     232.575     0.999997      2991603    291271.11
     232.959     0.999997      2991604    327680.00
     233.471     0.999997      2991606    374491.43
     233.983     0.999998      2991607    436906.67
     234.495     0.999998      2991608    524288.00
     234.495     0.999998      2991608    582542.22
     234.879     0.999998      2991609    655360.00
     235.007     0.999999      2991610    748982.86
     235.007     0.999999      2991610    873813.33
     235.263     0.999999      2991611   1048576.00
     235.263     0.999999      2991611   1165084.44
     235.263     0.999999      2991611   1310720.00
     235.775     0.999999      2991612   1497965.71
     235.775     0.999999      2991612   1747626.67
     235.775     1.000000      2991612   2097152.00
     235.775     1.000000      2991612   2330168.89
     235.775     1.000000      2991612   2621440.00
     236.543     1.000000      2991613   2995931.43
     236.543     1.000000      2991613          inf
#[Mean    =       19.995, StdDeviation   =       18.968]
#[Max     =      236.416, Total count    =      2991613]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3579406 requests in 1.00m, 249.19MB read
Requests/sec:  59630.84
Transfer/sec:      4.15MB
