Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 13.935ms, rate sampling interval: 64ms
  Thread calibration: mean lat.: 14.842ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 12.440ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 13.555ms, rate sampling interval: 63ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.72ms   13.68ms 164.48ms   76.18%
    Req/Sec     4.66k     1.51k    7.84k    57.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.69ms
 75.000%   25.23ms
 90.000%   33.18ms
 99.000%   46.43ms
 99.900%  102.21ms
 99.990%  141.57ms
 99.999%  159.74ms
100.000%  164.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.445     0.000000            1         1.00
       1.259     0.100000        92272         1.11
       1.682     0.200000       184586         1.25
       2.369     0.300000       276757         1.43
       5.979     0.400000       369029         1.67
      11.687     0.500000       461362         2.00
      14.471     0.550000       507398         2.22
      17.247     0.600000       553546         2.50
      19.967     0.650000       599855         2.86
      22.639     0.700000       645960         3.33
      25.231     0.750000       692021         4.00
      26.511     0.775000       715063         4.44
      27.791     0.800000       738126         5.00
      29.055     0.825000       761273         5.71
      30.335     0.850000       784115         6.67
      31.711     0.875000       807262         8.00
      32.431     0.887500       818791         8.89
      33.183     0.900000       830458        10.00
      33.983     0.912500       842131        11.43
      34.847     0.925000       853466        13.33
      35.871     0.937500       864969        16.00
      36.447     0.943750       870687        17.78
      37.087     0.950000       876414        20.00
      37.823     0.956250       882295        22.86
      38.623     0.962500       888014        26.67
      39.551     0.968750       893746        32.00
      40.095     0.971875       896643        35.56
      40.703     0.975000       899503        40.00
      41.407     0.978125       902340        45.71
      42.239     0.981250       905202        53.33
      43.295     0.984375       908058        64.00
      43.967     0.985938       909506        71.11
      44.735     0.987500       910950        80.00
      45.727     0.989062       912398        91.43
      46.975     0.990625       913843       106.67
      48.927     0.992188       915262       128.00
      50.591     0.992969       915986       142.22
      52.639     0.993750       916709       160.00
      55.519     0.994531       917422       182.86
      59.103     0.995313       918144       213.33
      63.583     0.996094       918865       256.00
      66.495     0.996484       919228       284.44
      69.887     0.996875       919594       320.00
      74.047     0.997266       919945       365.71
      79.167     0.997656       920306       426.67
      85.183     0.998047       920666       512.00
      88.703     0.998242       920847       568.89
      91.839     0.998437       921029       640.00
      95.039     0.998633       921210       731.43
      98.751     0.998828       921385       853.33
     102.591     0.999023       921567      1024.00
     105.023     0.999121       921657      1137.78
     107.519     0.999219       921747      1280.00
     109.951     0.999316       921836      1462.86
     112.639     0.999414       921930      1706.67
     115.967     0.999512       922016      2048.00
     118.079     0.999561       922061      2275.56
     119.807     0.999609       922106      2560.00
     121.855     0.999658       922152      2925.71
     124.351     0.999707       922198      3413.33
     126.847     0.999756       922242      4096.00
     128.703     0.999780       922266      4551.11
     130.815     0.999805       922286      5120.00
     133.375     0.999829       922309      5851.43
     135.807     0.999854       922331      6826.67
     138.879     0.999878       922354      8192.00
     139.647     0.999890       922365      9102.22
     141.695     0.999902       922376     10240.00
     143.359     0.999915       922389     11702.86
     145.023     0.999927       922399     13653.33
     146.559     0.999939       922412     16384.00
     147.071     0.999945       922416     18204.44
     148.351     0.999951       922423     20480.00
     149.503     0.999957       922427     23405.71
     151.167     0.999963       922434     27306.67
     153.471     0.999969       922438     32768.00
     154.623     0.999973       922441     36408.89
     155.263     0.999976       922444     40960.00
     155.903     0.999979       922447     46811.43
     157.311     0.999982       922450     54613.33
     158.463     0.999985       922452     65536.00
     159.103     0.999986       922454     72817.78
     159.231     0.999988       922456     81920.00
     159.743     0.999989       922457     93622.86
     159.871     0.999991       922458    109226.67
     160.511     0.999992       922459    131072.00
     160.767     0.999993       922460    145635.56
     161.023     0.999994       922461    163840.00
     161.279     0.999995       922462    187245.71
     161.279     0.999995       922462    218453.33
     162.047     0.999996       922463    262144.00
     162.047     0.999997       922463    291271.11
     162.815     0.999997       922464    327680.00
     162.815     0.999997       922464    374491.43
     162.815     0.999998       922464    436906.67
     163.327     0.999998       922465    524288.00
     163.327     0.999998       922465    582542.22
     163.327     0.999998       922465    655360.00
     163.327     0.999999       922465    748982.86
     163.327     0.999999       922465    873813.33
     164.607     0.999999       922466   1048576.00
     164.607     1.000000       922466          inf
#[Mean    =       14.723, StdDeviation   =       13.680]
#[Max     =      164.480, Total count    =       922466]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1108696 requests in 1.00m, 179.75MB read
Requests/sec:  18478.06
Transfer/sec:      3.00MB
