Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 32.821ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 30.905ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 34.696ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 32.941ms, rate sampling interval: 117ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.07ms   24.68ms 212.86ms   70.11%
    Req/Sec     8.53k     1.65k   14.49k    70.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.47ms
 75.000%   53.38ms
 90.000%   65.60ms
 99.000%  114.88ms
 99.900%  151.29ms
 99.990%  181.89ms
 99.999%  202.88ms
100.000%  212.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.216     0.000000            1         1.00
       5.859     0.100000       169426         1.11
      15.239     0.200000       338860         1.25
      23.199     0.300000       508269         1.43
      30.511     0.400000       677675         1.67
      37.471     0.500000       847863         2.00
      40.799     0.550000       932414         2.22
      44.063     0.600000      1017118         2.50
      47.263     0.650000      1101552         2.86
      50.367     0.700000      1186102         3.33
      53.375     0.750000      1271144         4.00
      54.879     0.775000      1313603         4.44
      56.415     0.800000      1355568         5.00
      58.079     0.825000      1398479         5.71
      59.935     0.850000      1440602         6.67
      62.239     0.875000      1482526         8.00
      63.743     0.887500      1503707         8.89
      65.599     0.900000      1524766        10.00
      68.095     0.912500      1546298        11.43
      71.103     0.925000      1567135        13.33
      74.879     0.937500      1588559        16.00
      76.991     0.943750      1598849        17.78
      79.487     0.950000      1609541        20.00
      82.367     0.956250      1620200        22.86
      85.695     0.962500      1630654        26.67
      89.855     0.968750      1641342        32.00
      92.223     0.971875      1646623        35.56
      94.783     0.975000      1651829        40.00
      97.727     0.978125      1657145        45.71
     101.119     0.981250      1662430        53.33
     105.087     0.984375      1667680        64.00
     107.391     0.985938      1670326        71.11
     110.015     0.987500      1672997        80.00
     112.959     0.989062      1675650        91.43
     116.287     0.990625      1678303       106.67
     120.063     0.992188      1680921       128.00
     122.239     0.992969      1682260       142.22
     124.607     0.993750      1683577       160.00
     127.231     0.994531      1684895       182.86
     130.047     0.995313      1686232       213.33
     133.119     0.996094      1687547       256.00
     134.783     0.996484      1688191       284.44
     136.575     0.996875      1688867       320.00
     138.495     0.997266      1689511       365.71
     140.671     0.997656      1690190       426.67
     143.103     0.998047      1690854       512.00
     144.511     0.998242      1691178       568.89
     146.047     0.998437      1691501       640.00
     147.711     0.998633      1691841       731.43
     149.503     0.998828      1692169       853.33
     151.551     0.999023      1692488      1024.00
     152.703     0.999121      1692656      1137.78
     154.111     0.999219      1692829      1280.00
     155.647     0.999316      1692982      1462.86
     157.567     0.999414      1693154      1706.67
     159.871     0.999512      1693319      2048.00
     161.279     0.999561      1693401      2275.56
     162.943     0.999609      1693483      2560.00
     164.863     0.999658      1693563      2925.71
     167.295     0.999707      1693645      3413.33
     169.855     0.999756      1693732      4096.00
     171.135     0.999780      1693770      4551.11
     172.927     0.999805      1693810      5120.00
     175.231     0.999829      1693853      5851.43
     177.407     0.999854      1693894      6826.67
     179.711     0.999878      1693935      8192.00
     180.735     0.999890      1693954      9102.22
     182.271     0.999902      1693976     10240.00
     183.807     0.999915      1693996     11702.86
     185.343     0.999927      1694016     13653.33
     187.519     0.999939      1694039     16384.00
     188.671     0.999945      1694047     18204.44
     189.823     0.999951      1694058     20480.00
     191.359     0.999957      1694068     23405.71
     193.535     0.999963      1694078     27306.67
     195.583     0.999969      1694089     32768.00
     196.479     0.999973      1694094     36408.89
     197.631     0.999976      1694099     40960.00
     198.143     0.999979      1694104     46811.43
     199.423     0.999982      1694109     54613.33
     200.575     0.999985      1694115     65536.00
     201.087     0.999986      1694117     72817.78
     201.983     0.999988      1694120     81920.00
     202.623     0.999989      1694122     93622.86
     203.391     0.999991      1694125    109226.67
     205.055     0.999992      1694128    131072.00
     206.463     0.999993      1694129    145635.56
     206.847     0.999994      1694130    163840.00
     208.127     0.999995      1694131    187245.71
     209.663     0.999995      1694133    218453.33
     209.919     0.999996      1694134    262144.00
     210.815     0.999997      1694135    291271.11
     210.815     0.999997      1694135    327680.00
     211.071     0.999997      1694136    374491.43
     211.839     0.999998      1694137    436906.67
     211.839     0.999998      1694137    524288.00
     212.223     0.999998      1694138    582542.22
     212.223     0.999998      1694138    655360.00
     212.223     0.999999      1694138    748982.86
     212.735     0.999999      1694139    873813.33
     212.735     0.999999      1694139   1048576.00
     212.735     0.999999      1694139   1165084.44
     212.735     0.999999      1694139   1310720.00
     212.735     0.999999      1694139   1497965.71
     212.991     0.999999      1694140   1747626.67
     212.991     1.000000      1694140          inf
#[Mean    =       38.069, StdDeviation   =       24.680]
#[Max     =      212.864, Total count    =      1694140]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2036168 requests in 1.00m, 168.94MB read
Requests/sec:  33936.17
Transfer/sec:      2.82MB
