Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 46.419ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 47.611ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 51.469ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 48.347ms, rate sampling interval: 197ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.74ms   36.58ms 423.94ms   76.19%
    Req/Sec     6.51k     0.85k    9.32k    72.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.26ms
 75.000%   56.26ms
 90.000%   90.30ms
 99.000%  179.58ms
 99.900%  256.64ms
 99.990%  375.30ms
 99.999%  414.72ms
100.000%  424.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.256     0.000000            1         1.00
       7.359     0.100000       129464         1.11
      17.343     0.200000       259011         1.25
      25.807     0.300000       388504         1.43
      33.407     0.400000       518286         1.67
      40.255     0.500000       647623         2.00
      43.455     0.550000       712324         2.22
      46.495     0.600000       776810         2.50
      49.503     0.650000       841920         2.86
      52.575     0.700000       906395         3.33
      56.255     0.750000       971286         4.00
      58.847     0.775000      1003493         4.44
      62.687     0.800000      1035831         5.00
      67.839     0.825000      1068183         5.71
      73.983     0.850000      1100490         6.67
      81.407     0.875000      1133043         8.00
      85.631     0.887500      1149153         8.89
      90.303     0.900000      1165363        10.00
      95.487     0.912500      1181432        11.43
     101.567     0.925000      1197653        13.33
     108.799     0.937500      1213742        16.00
     113.087     0.943750      1221876        17.78
     117.887     0.950000      1229927        20.00
     123.519     0.956250      1238029        22.86
     130.111     0.962500      1246110        26.67
     137.727     0.968750      1254254        32.00
     142.079     0.971875      1258331        35.56
     146.815     0.975000      1262352        40.00
     152.063     0.978125      1266389        45.71
     157.823     0.981250      1270435        53.33
     164.223     0.984375      1274407        64.00
     167.807     0.985938      1276434        71.11
     171.903     0.987500      1278510        80.00
     176.383     0.989062      1280497        91.43
     181.759     0.990625      1282503       106.67
     188.031     0.992188      1284552       128.00
     191.615     0.992969      1285562       142.22
     195.711     0.993750      1286563       160.00
     200.191     0.994531      1287555       182.86
     205.823     0.995313      1288581       213.33
     212.223     0.996094      1289583       256.00
     216.191     0.996484      1290084       284.44
     220.415     0.996875      1290593       320.00
     225.023     0.997266      1291095       365.71
     230.399     0.997656      1291601       426.67
     236.159     0.998047      1292108       512.00
     239.743     0.998242      1292367       568.89
     243.455     0.998437      1292614       640.00
     247.295     0.998633      1292864       731.43
     252.159     0.998828      1293123       853.33
     257.279     0.999023      1293374      1024.00
     260.607     0.999121      1293498      1137.78
     263.935     0.999219      1293627      1280.00
     268.287     0.999316      1293751      1462.86
     272.895     0.999414      1293877      1706.67
     278.527     0.999512      1294003      2048.00
     282.367     0.999561      1294068      2275.56
     286.719     0.999609      1294129      2560.00
     292.351     0.999658      1294192      2925.71
     298.751     0.999707      1294255      3413.33
     308.735     0.999756      1294318      4096.00
     315.135     0.999780      1294350      4551.11
     322.303     0.999805      1294382      5120.00
     332.287     0.999829      1294416      5851.43
     340.479     0.999854      1294445      6826.67
     361.983     0.999878      1294476      8192.00
     369.663     0.999890      1294492      9102.22
     375.551     0.999902      1294508     10240.00
     380.415     0.999915      1294525     11702.86
     385.023     0.999927      1294540     13653.33
     392.191     0.999939      1294555     16384.00
     395.519     0.999945      1294563     18204.44
     398.591     0.999951      1294571     20480.00
     401.407     0.999957      1294579     23405.71
     404.223     0.999963      1294587     27306.67
     406.271     0.999969      1294596     32768.00
     406.783     0.999973      1294600     36408.89
     407.551     0.999976      1294604     40960.00
     408.831     0.999979      1294607     46811.43
     410.111     0.999982      1294611     54613.33
     411.647     0.999985      1294615     65536.00
     413.183     0.999986      1294618     72817.78
     414.207     0.999988      1294619     81920.00
     414.719     0.999989      1294621     93622.86
     416.767     0.999991      1294623    109226.67
     417.279     0.999992      1294625    131072.00
     418.559     0.999993      1294626    145635.56
     419.071     0.999994      1294627    163840.00
     420.095     0.999995      1294628    187245.71
     421.119     0.999995      1294629    218453.33
     421.375     0.999996      1294630    262144.00
     421.375     0.999997      1294630    291271.11
     421.887     0.999997      1294631    327680.00
     421.887     0.999997      1294631    374491.43
     422.399     0.999998      1294632    436906.67
     422.399     0.999998      1294632    524288.00
     422.399     0.999998      1294632    582542.22
     424.191     0.999998      1294634    655360.00
     424.191     1.000000      1294634          inf
#[Mean    =       45.740, StdDeviation   =       36.578]
#[Max     =      423.936, Total count    =      1294634]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1555413 requests in 1.00m, 252.17MB read
Requests/sec:  25923.79
Transfer/sec:      4.20MB
