Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 27.218ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 30.301ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 27.846ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 34.859ms, rate sampling interval: 127ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.93ms   26.95ms 267.78ms   72.55%
    Req/Sec     6.53k     1.10k   11.50k    73.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.04ms
 75.000%   49.60ms
 90.000%   67.84ms
 99.000%  128.19ms
 99.900%  185.60ms
 99.990%  234.37ms
 99.999%  258.82ms
100.000%  268.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.253     0.000000            1         1.00
       4.167     0.100000       129704         1.11
      13.447     0.200000       259500         1.25
      21.327     0.300000       389290         1.43
      28.463     0.400000       518916         1.67
      35.039     0.500000       649139         2.00
      38.079     0.550000       713380         2.22
      41.055     0.600000       778824         2.50
      43.871     0.650000       843140         2.86
      46.687     0.700000       908251         3.33
      49.599     0.750000       973165         4.00
      51.135     0.775000      1005258         4.44
      52.831     0.800000      1037864         5.00
      54.751     0.825000      1070086         5.71
      57.279     0.850000      1102555         6.67
      61.407     0.875000      1135033         8.00
      64.351     0.887500      1151085         8.89
      67.839     0.900000      1167361        10.00
      71.807     0.912500      1183659        11.43
      76.287     0.925000      1199896        13.33
      81.343     0.937500      1216021        16.00
      84.159     0.943750      1224036        17.78
      87.359     0.950000      1232249        20.00
      90.751     0.956250      1240281        22.86
      94.719     0.962500      1248474        26.67
      99.327     0.968750      1256523        32.00
     102.015     0.971875      1260557        35.56
     104.959     0.975000      1264548        40.00
     108.223     0.978125      1268595        45.71
     112.063     0.981250      1272658        53.33
     116.607     0.984375      1276720        64.00
     119.295     0.985938      1278763        71.11
     122.367     0.987500      1280787        80.00
     125.823     0.989062      1282780        91.43
     129.791     0.990625      1284812       106.67
     134.655     0.992188      1286859       128.00
     137.343     0.992969      1287876       142.22
     140.287     0.993750      1288882       160.00
     143.743     0.994531      1289895       182.86
     147.711     0.995313      1290902       213.33
     152.575     0.996094      1291922       256.00
     155.263     0.996484      1292409       284.44
     158.463     0.996875      1292930       320.00
     161.919     0.997266      1293422       365.71
     165.887     0.997656      1293928       426.67
     170.495     0.998047      1294438       512.00
     172.927     0.998242      1294697       568.89
     175.615     0.998437      1294957       640.00
     178.559     0.998633      1295195       731.43
     182.015     0.998828      1295446       853.33
     186.111     0.999023      1295702      1024.00
     188.287     0.999121      1295826      1137.78
     190.975     0.999219      1295957      1280.00
     193.919     0.999316      1296079      1462.86
     197.503     0.999414      1296206      1706.67
     201.855     0.999512      1296332      2048.00
     204.031     0.999561      1296399      2275.56
     206.335     0.999609      1296460      2560.00
     209.407     0.999658      1296524      2925.71
     213.119     0.999707      1296587      3413.33
     217.599     0.999756      1296649      4096.00
     220.031     0.999780      1296682      4551.11
     222.463     0.999805      1296712      5120.00
     225.663     0.999829      1296745      5851.43
     228.479     0.999854      1296777      6826.67
     231.423     0.999878      1296809      8192.00
     233.087     0.999890      1296823      9102.22
     234.879     0.999902      1296840     10240.00
     237.183     0.999915      1296856     11702.86
     239.487     0.999927      1296871     13653.33
     241.535     0.999939      1296887     16384.00
     242.559     0.999945      1296895     18204.44
     243.839     0.999951      1296904     20480.00
     244.991     0.999957      1296910     23405.71
     246.655     0.999963      1296918     27306.67
     249.087     0.999969      1296926     32768.00
     250.239     0.999973      1296931     36408.89
     251.007     0.999976      1296934     40960.00
     252.671     0.999979      1296938     46811.43
     254.463     0.999982      1296942     54613.33
     256.127     0.999985      1296946     65536.00
     256.895     0.999986      1296948     72817.78
     257.535     0.999988      1296950     81920.00
     258.815     0.999989      1296952     93622.86
     261.375     0.999991      1296954    109226.67
     262.911     0.999992      1296956    131072.00
     263.935     0.999993      1296957    145635.56
     264.191     0.999994      1296958    163840.00
     264.959     0.999995      1296959    187245.71
     265.471     0.999995      1296960    218453.33
     265.983     0.999996      1296961    262144.00
     265.983     0.999997      1296961    291271.11
     266.495     0.999997      1296962    327680.00
     266.495     0.999997      1296962    374491.43
     267.519     0.999998      1296963    436906.67
     267.519     0.999998      1296963    524288.00
     267.519     0.999998      1296963    582542.22
     268.031     0.999998      1296965    655360.00
     268.031     1.000000      1296965          inf
#[Mean    =       36.934, StdDeviation   =       26.954]
#[Max     =      267.776, Total count    =      1296965]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1551837 requests in 1.00m, 251.59MB read
Requests/sec:  25864.01
Transfer/sec:      4.19MB
