Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 24.042ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 24.242ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 23.816ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 23.913ms, rate sampling interval: 95ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.95ms   17.31ms 115.84ms   55.06%
    Req/Sec    12.07k     1.15k   17.00k    73.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.45ms
 75.000%   38.85ms
 90.000%   47.74ms
 99.000%   57.02ms
 99.900%   71.23ms
 99.990%   94.85ms
 99.999%  107.01ms
100.000%  115.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.168     0.000000            1         1.00
       1.182     0.100000       239537         1.11
       3.775     0.200000       478932         1.25
      10.775     0.300000       718457         1.43
      17.215     0.400000       958218         1.67
      23.455     0.500000      1197483         2.00
      26.543     0.550000      1317015         2.22
      29.615     0.600000      1436733         2.50
      32.703     0.650000      1556958         2.86
      35.775     0.700000      1676213         3.33
      38.847     0.750000      1795994         4.00
      40.383     0.775000      1856345         4.44
      41.887     0.800000      1916047         5.00
      43.359     0.825000      1975591         5.71
      44.831     0.850000      2035868         6.67
      46.303     0.875000      2096451         8.00
      47.007     0.887500      2125465         8.89
      47.743     0.900000      2155479        10.00
      48.511     0.912500      2185714        11.43
      49.279     0.925000      2215128        13.33
      50.143     0.937500      2245849        16.00
      50.591     0.943750      2260464        17.78
      51.071     0.950000      2275281        20.00
      51.615     0.956250      2290671        22.86
      52.191     0.962500      2305303        26.67
      52.863     0.968750      2320215        32.00
      53.215     0.971875      2327201        35.56
      53.663     0.975000      2335023        40.00
      54.143     0.978125      2342518        45.71
      54.687     0.981250      2349782        53.33
      55.359     0.984375      2357318        64.00
      55.743     0.985938      2361067        71.11
      56.191     0.987500      2364805        80.00
      56.671     0.989062      2368401        91.43
      57.279     0.990625      2372106       106.67
      58.015     0.992188      2375932       128.00
      58.431     0.992969      2377735       142.22
      58.943     0.993750      2379633       160.00
      59.519     0.994531      2381452       182.86
      60.223     0.995313      2383326       213.33
      61.183     0.996094      2385219       256.00
      61.727     0.996484      2386128       284.44
      62.399     0.996875      2387074       320.00
      63.167     0.997266      2388002       365.71
      64.159     0.997656      2388954       426.67
      65.471     0.998047      2389883       512.00
      66.303     0.998242      2390361       568.89
      67.263     0.998437      2390812       640.00
      68.415     0.998633      2391277       731.43
      69.759     0.998828      2391744       853.33
      71.487     0.999023      2392205      1024.00
      72.511     0.999121      2392451      1137.78
      73.599     0.999219      2392675      1280.00
      74.943     0.999316      2392907      1462.86
      76.671     0.999414      2393144      1706.67
      78.655     0.999512      2393382      2048.00
      79.935     0.999561      2393494      2275.56
      81.407     0.999609      2393609      2560.00
      83.199     0.999658      2393729      2925.71
      84.927     0.999707      2393843      3413.33
      86.975     0.999756      2393960      4096.00
      87.871     0.999780      2394018      4551.11
      89.023     0.999805      2394076      5120.00
      90.303     0.999829      2394137      5851.43
      91.647     0.999854      2394193      6826.67
      93.183     0.999878      2394253      8192.00
      94.079     0.999890      2394282      9102.22
      95.103     0.999902      2394310     10240.00
      96.511     0.999915      2394339     11702.86
      97.727     0.999927      2394369     13653.33
      99.071     0.999939      2394399     16384.00
      99.967     0.999945      2394412     18204.44
     100.607     0.999951      2394427     20480.00
     101.311     0.999957      2394443     23405.71
     101.951     0.999963      2394456     27306.67
     102.527     0.999969      2394470     32768.00
     103.167     0.999973      2394478     36408.89
     103.551     0.999976      2394486     40960.00
     103.807     0.999979      2394492     46811.43
     104.191     0.999982      2394500     54613.33
     104.959     0.999985      2394507     65536.00
     105.151     0.999986      2394512     72817.78
     106.047     0.999988      2394514     81920.00
     106.559     0.999989      2394518     93622.86
     108.095     0.999991      2394522    109226.67
     109.375     0.999992      2394525    131072.00
     110.143     0.999993      2394527    145635.56
     111.295     0.999994      2394529    163840.00
     111.807     0.999995      2394531    187245.71
     112.703     0.999995      2394533    218453.33
     112.895     0.999996      2394534    262144.00
     112.959     0.999997      2394535    291271.11
     113.087     0.999997      2394536    327680.00
     113.663     0.999997      2394537    374491.43
     114.367     0.999998      2394538    436906.67
     114.431     0.999998      2394539    524288.00
     114.431     0.999998      2394539    582542.22
     114.495     0.999998      2394540    655360.00
     114.495     0.999999      2394540    748982.86
     115.391     0.999999      2394541    873813.33
     115.391     0.999999      2394541   1048576.00
     115.391     0.999999      2394541   1165084.44
     115.775     0.999999      2394542   1310720.00
     115.775     0.999999      2394542   1497965.71
     115.775     0.999999      2394542   1747626.67
     115.775     1.000000      2394542   2097152.00
     115.775     1.000000      2394542   2330168.89
     115.903     1.000000      2394543   2621440.00
     115.903     1.000000      2394543          inf
#[Mean    =       23.949, StdDeviation   =       17.313]
#[Max     =      115.840, Total count    =      2394543]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2875416 requests in 1.00m, 200.18MB read
Requests/sec:  47908.08
Transfer/sec:      3.34MB
