Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 17.517ms, rate sampling interval: 84ms
  Thread calibration: mean lat.: 16.498ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 16.072ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 16.659ms, rate sampling interval: 81ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.68ms   15.90ms 128.64ms   76.30%
    Req/Sec     3.02k   668.47     5.20k    67.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.91ms
 75.000%   30.30ms
 90.000%   40.48ms
 99.000%   51.97ms
 99.900%   62.14ms
 99.990%   96.64ms
 99.999%  116.54ms
100.000%  128.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.398     0.000000            1         1.00
       1.136     0.100000        60036         1.11
       1.558     0.200000       119817         1.25
       2.091     0.300000       179769         1.43
       3.987     0.400000       239570         1.67
      11.911     0.500000       299497         2.00
      15.823     0.550000       329404         2.22
      19.615     0.600000       359469         2.50
      23.279     0.650000       389412         2.86
      26.831     0.700000       419336         3.33
      30.303     0.750000       449264         4.00
      31.999     0.775000       464298         4.44
      33.695     0.800000       479339         5.00
      35.359     0.825000       494312         5.71
      37.023     0.850000       509244         6.67
      38.687     0.875000       524061         8.00
      39.583     0.887500       531745         8.89
      40.479     0.900000       539205        10.00
      41.439     0.912500       546659        11.43
      42.431     0.925000       554101        13.33
      43.487     0.937500       561546        16.00
      44.063     0.943750       565301        17.78
      44.703     0.950000       569068        20.00
      45.407     0.956250       572824        22.86
      46.175     0.962500       576545        26.67
      47.039     0.968750       580204        32.00
      47.519     0.971875       582094        35.56
      48.063     0.975000       583956        40.00
      48.639     0.978125       585815        45.71
      49.311     0.981250       587726        53.33
      50.111     0.984375       589549        64.00
      50.559     0.985938       590518        71.11
      51.039     0.987500       591448        80.00
      51.583     0.989062       592362        91.43
      52.255     0.990625       593330       106.67
      52.991     0.992188       594236       128.00
      53.407     0.992969       594692       142.22
      53.855     0.993750       595163       160.00
      54.399     0.994531       595636       182.86
      55.039     0.995313       596103       213.33
      55.807     0.996094       596574       256.00
      56.319     0.996484       596818       284.44
      56.799     0.996875       597043       320.00
      57.439     0.997266       597279       365.71
      58.111     0.997656       597514       426.67
      58.911     0.998047       597739       512.00
      59.391     0.998242       597859       568.89
      59.903     0.998437       597977       640.00
      60.479     0.998633       598087       731.43
      61.215     0.998828       598206       853.33
      62.271     0.999023       598320      1024.00
      62.943     0.999121       598380      1137.78
      63.711     0.999219       598439      1280.00
      64.511     0.999316       598494      1462.86
      65.727     0.999414       598555      1706.67
      67.775     0.999512       598611      2048.00
      69.695     0.999561       598640      2275.56
      72.383     0.999609       598670      2560.00
      75.391     0.999658       598700      2925.71
      78.911     0.999707       598728      3413.33
      82.431     0.999756       598757      4096.00
      84.223     0.999780       598774      4551.11
      86.719     0.999805       598787      5120.00
      89.407     0.999829       598801      5851.43
      91.711     0.999854       598816      6826.67
      94.591     0.999878       598831      8192.00
      96.447     0.999890       598838      9102.22
      97.023     0.999902       598846     10240.00
      98.559     0.999915       598852     11702.86
     100.095     0.999927       598860     13653.33
     102.015     0.999939       598867     16384.00
     102.719     0.999945       598872     18204.44
     102.911     0.999951       598874     20480.00
     104.319     0.999957       598878     23405.71
     106.239     0.999963       598882     27306.67
     107.519     0.999969       598885     32768.00
     108.671     0.999973       598887     36408.89
     109.759     0.999976       598889     40960.00
     110.591     0.999979       598891     46811.43
     112.383     0.999982       598893     54613.33
     114.047     0.999985       598894     65536.00
     114.879     0.999986       598895     72817.78
     115.135     0.999988       598896     81920.00
     116.543     0.999989       598897     93622.86
     117.567     0.999991       598898    109226.67
     120.383     0.999992       598899    131072.00
     120.383     0.999993       598899    145635.56
     121.279     0.999994       598900    163840.00
     121.279     0.999995       598900    187245.71
     122.879     0.999995       598901    218453.33
     122.879     0.999996       598901    262144.00
     122.879     0.999997       598901    291271.11
     127.359     0.999997       598902    327680.00
     127.359     0.999997       598902    374491.43
     127.359     0.999998       598902    436906.67
     127.359     0.999998       598902    524288.00
     127.359     0.999998       598902    582542.22
     128.703     0.999998       598903    655360.00
     128.703     1.000000       598903          inf
#[Mean    =       16.685, StdDeviation   =       15.905]
#[Max     =      128.640, Total count    =       598903]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  719192 requests in 1.00m, 116.60MB read
Requests/sec:  11981.65
Transfer/sec:      1.94MB
