Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 56.645ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 48.908ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 43.096ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 44.527ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.57ms   43.03ms 332.80ms   75.37%
    Req/Sec     9.27k     1.90k   15.25k    64.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.81ms
 75.000%   74.82ms
 90.000%  115.46ms
 99.000%  209.54ms
 99.900%  262.14ms
 99.990%  293.89ms
 99.999%  324.61ms
100.000%  333.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.210     0.000000            1         1.00
      14.767     0.100000       184384         1.11
      25.919     0.200000       368716         1.25
      35.327     0.300000       553018         1.43
      43.871     0.400000       737465         1.67
      51.807     0.500000       921932         2.00
      55.551     0.550000      1014240         2.22
      59.135     0.600000      1105917         2.50
      62.943     0.650000      1198284         2.86
      67.775     0.700000      1290861         3.33
      74.815     0.750000      1382627         4.00
      79.231     0.775000      1428566         4.44
      84.287     0.800000      1474230         5.00
      90.175     0.825000      1520488         5.71
      97.023     0.850000      1566610         6.67
     105.279     0.875000      1612735         8.00
     110.015     0.887500      1635485         8.89
     115.455     0.900000      1658695        10.00
     121.663     0.912500      1681511        11.43
     129.151     0.925000      1704579        13.33
     138.111     0.937500      1727743        16.00
     143.359     0.943750      1739330        17.78
     149.119     0.950000      1750626        20.00
     155.647     0.956250      1762206        22.86
     162.815     0.962500      1773805        26.67
     170.623     0.968750      1785320        32.00
     174.975     0.971875      1791074        35.56
     179.583     0.975000      1796835        40.00
     184.575     0.978125      1802576        45.71
     189.951     0.981250      1808273        53.33
     195.967     0.984375      1814011        64.00
     199.423     0.985938      1816945        71.11
     203.007     0.987500      1819786        80.00
     206.975     0.989062      1822647        91.43
     211.327     0.990625      1825508       106.67
     216.319     0.992188      1828372       128.00
     219.135     0.992969      1829850       142.22
     222.207     0.993750      1831270       160.00
     225.535     0.994531      1832675       182.86
     229.503     0.995313      1834150       213.33
     233.727     0.996094      1835549       256.00
     236.415     0.996484      1836300       284.44
     239.103     0.996875      1837003       320.00
     242.175     0.997266      1837718       365.71
     245.631     0.997656      1838428       426.67
     249.727     0.998047      1839164       512.00
     251.903     0.998242      1839514       568.89
     254.207     0.998437      1839879       640.00
     256.639     0.998633      1840229       731.43
     259.455     0.998828      1840599       853.33
     262.655     0.999023      1840966      1024.00
     264.191     0.999121      1841136      1137.78
     265.983     0.999219      1841316      1280.00
     268.031     0.999316      1841506      1462.86
     270.079     0.999414      1841674      1706.67
     272.383     0.999512      1841855      2048.00
     273.663     0.999561      1841948      2275.56
     274.943     0.999609      1842038      2560.00
     276.479     0.999658      1842132      2925.71
     278.271     0.999707      1842217      3413.33
     280.575     0.999756      1842299      4096.00
     281.855     0.999780      1842346      4551.11
     283.391     0.999805      1842391      5120.00
     285.183     0.999829      1842432      5851.43
     287.231     0.999854      1842477      6826.67
     289.535     0.999878      1842524      8192.00
     291.327     0.999890      1842545      9102.22
     294.143     0.999902      1842568     10240.00
     297.471     0.999915      1842591     11702.86
     300.287     0.999927      1842612     13653.33
     303.359     0.999939      1842634     16384.00
     305.919     0.999945      1842645     18204.44
     308.479     0.999951      1842657     20480.00
     311.039     0.999957      1842670     23405.71
     313.343     0.999963      1842680     27306.67
     315.647     0.999969      1842691     32768.00
     316.927     0.999973      1842697     36408.89
     318.463     0.999976      1842702     40960.00
     319.743     0.999979      1842707     46811.43
     320.767     0.999982      1842713     54613.33
     322.303     0.999985      1842719     65536.00
     322.559     0.999986      1842721     72817.78
     323.327     0.999988      1842724     81920.00
     324.351     0.999989      1842727     93622.86
     325.887     0.999991      1842731    109226.67
     326.143     0.999992      1842733    131072.00
     326.399     0.999993      1842734    145635.56
     327.167     0.999994      1842736    163840.00
     327.423     0.999995      1842737    187245.71
     327.679     0.999995      1842739    218453.33
     327.679     0.999996      1842739    262144.00
     327.935     0.999997      1842741    291271.11
     327.935     0.999997      1842741    327680.00
     328.703     0.999997      1842742    374491.43
     328.703     0.999998      1842742    436906.67
     329.471     0.999998      1842743    524288.00
     329.471     0.999998      1842743    582542.22
     330.495     0.999998      1842744    655360.00
     330.495     0.999999      1842744    748982.86
     330.495     0.999999      1842744    873813.33
     332.031     0.999999      1842745   1048576.00
     332.031     0.999999      1842745   1165084.44
     332.031     0.999999      1842745   1310720.00
     332.031     0.999999      1842745   1497965.71
     332.031     0.999999      1842745   1747626.67
     333.055     1.000000      1842746   2097152.00
     333.055     1.000000      1842746          inf
#[Mean    =       59.569, StdDeviation   =       43.029]
#[Max     =      332.800, Total count    =      1842746]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2213392 requests in 1.00m, 183.64MB read
Requests/sec:  36890.15
Transfer/sec:      3.06MB
