Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 64.618ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 83.961ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 78.476ms, rate sampling interval: 332ms
  Thread calibration: mean lat.: 48.963ms, rate sampling interval: 184ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.19ms  103.81ms 779.78ms   86.80%
    Req/Sec     3.87k   451.23     5.27k    71.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.53ms
 75.000%  108.80ms
 90.000%  234.88ms
 99.000%  490.75ms
 99.900%  678.91ms
 99.990%  745.47ms
 99.999%  770.56ms
100.000%  780.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.342     0.000000            1         1.00
      11.623     0.100000        77114         1.11
      24.319     0.200000       154185         1.25
      35.199     0.300000       231336         1.43
      44.799     0.400000       308362         1.67
      53.535     0.500000       385515         2.00
      57.855     0.550000       424149         2.22
      62.975     0.600000       462640         2.50
      72.383     0.650000       501156         2.86
      87.679     0.700000       539659         3.33
     108.799     0.750000       578143         4.00
     122.559     0.775000       597455         4.44
     138.495     0.800000       616728         5.00
     156.543     0.825000       636057         5.71
     177.279     0.850000       655253         6.67
     202.879     0.875000       674502         8.00
     218.111     0.887500       684184         8.89
     234.879     0.900000       693807        10.00
     253.439     0.912500       703441        11.43
     273.663     0.925000       713160        13.33
     296.191     0.937500       722756        16.00
     308.223     0.943750       727567        17.78
     320.511     0.950000       732309        20.00
     333.823     0.956250       737126        22.86
     348.927     0.962500       741949        26.67
     366.079     0.968750       746763        32.00
     376.063     0.971875       749215        35.56
     387.071     0.975000       751619        40.00
     399.615     0.978125       753983        45.71
     414.719     0.981250       756423        53.33
     432.895     0.984375       758798        64.00
     445.183     0.985938       760015        71.11
     460.287     0.987500       761229        80.00
     478.207     0.989062       762420        91.43
     498.943     0.990625       763620       106.67
     522.239     0.992188       764820       128.00
     536.575     0.992969       765429       142.22
     552.447     0.993750       766045       160.00
     569.343     0.994531       766651       182.86
     587.263     0.995313       767235       213.33
     604.159     0.996094       767839       256.00
     612.863     0.996484       768147       284.44
     621.055     0.996875       768447       320.00
     629.247     0.997266       768737       365.71
     637.951     0.997656       769048       426.67
     647.167     0.998047       769338       512.00
     652.799     0.998242       769493       568.89
     658.431     0.998437       769643       640.00
     664.575     0.998633       769791       731.43
     671.743     0.998828       769947       853.33
     679.935     0.999023       770096      1024.00
     685.055     0.999121       770170      1137.78
     690.687     0.999219       770244      1280.00
     696.319     0.999316       770320      1462.86
     702.463     0.999414       770391      1706.67
     709.119     0.999512       770472      2048.00
     712.191     0.999561       770504      2275.56
     715.775     0.999609       770542      2560.00
     719.359     0.999658       770582      2925.71
     723.455     0.999707       770619      3413.33
     727.551     0.999756       770655      4096.00
     730.623     0.999780       770680      4551.11
     733.183     0.999805       770692      5120.00
     735.743     0.999829       770713      5851.43
     738.303     0.999854       770731      6826.67
     741.375     0.999878       770748      8192.00
     743.935     0.999890       770759      9102.22
     745.471     0.999902       770768     10240.00
     748.031     0.999915       770779     11702.86
     749.567     0.999927       770787     13653.33
     752.127     0.999939       770796     16384.00
     753.151     0.999945       770800     18204.44
     755.199     0.999951       770805     20480.00
     756.735     0.999957       770810     23405.71
     758.783     0.999963       770814     27306.67
     761.343     0.999969       770819     32768.00
     762.367     0.999973       770821     36408.89
     763.903     0.999976       770824     40960.00
     765.439     0.999979       770826     46811.43
     766.975     0.999982       770830     54613.33
     767.487     0.999985       770831     65536.00
     769.535     0.999986       770832     72817.78
     770.559     0.999988       770834     81920.00
     770.559     0.999989       770834     93622.86
     771.071     0.999991       770835    109226.67
     774.143     0.999992       770837    131072.00
     774.143     0.999993       770837    145635.56
     775.167     0.999994       770838    163840.00
     775.167     0.999995       770838    187245.71
     776.191     0.999995       770839    218453.33
     777.215     0.999996       770840    262144.00
     777.215     0.999997       770840    291271.11
     777.215     0.999997       770840    327680.00
     777.215     0.999997       770840    374491.43
     778.239     0.999998       770841    436906.67
     778.239     0.999998       770841    524288.00
     778.239     0.999998       770841    582542.22
     778.239     0.999998       770841    655360.00
     778.239     0.999999       770841    748982.86
     780.287     0.999999       770842    873813.33
     780.287     1.000000       770842          inf
#[Mean    =       91.188, StdDeviation   =      103.806]
#[Max     =      779.776, Total count    =       770842]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  924529 requests in 1.00m, 149.89MB read
Requests/sec:  15395.92
Transfer/sec:      2.50MB
