Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 12.232ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 12.331ms, rate sampling interval: 56ms
  Thread calibration: mean lat.: 11.918ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 12.358ms, rate sampling interval: 55ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.13ms   11.64ms 111.74ms   59.74%
    Req/Sec    30.27k    10.11k   61.15k    58.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.66ms
 75.000%   22.32ms
 90.000%   29.55ms
 99.000%   47.65ms
 99.900%   69.89ms
 99.990%   85.76ms
 99.999%  104.83ms
100.000%  111.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.105     0.000000            1         1.00
       1.075     0.100000       598412         1.11
       1.985     0.200000      1196967         1.25
       4.771     0.300000      1795706         1.43
       8.783     0.400000      2394609         1.67
      12.663     0.500000      2992203         2.00
      14.575     0.550000      3291811         2.22
      16.479     0.600000      3592091         2.50
      18.383     0.650000      3891254         2.86
      20.319     0.700000      4190862         3.33
      22.319     0.750000      4489208         4.00
      23.359     0.775000      4639241         4.44
      24.431     0.800000      4788100         5.00
      25.567     0.825000      4937583         5.71
      26.783     0.850000      5087790         6.67
      28.095     0.875000      5237002         8.00
      28.799     0.887500      5311102         8.89
      29.551     0.900000      5385982        10.00
      30.351     0.912500      5460465        11.43
      31.231     0.925000      5536283        13.33
      32.191     0.937500      5610659        16.00
      32.735     0.943750      5648221        17.78
      33.343     0.950000      5685734        20.00
      34.047     0.956250      5723771        22.86
      34.847     0.962500      5760679        26.67
      35.839     0.968750      5797670        32.00
      36.447     0.971875      5815696        35.56
      37.247     0.975000      5834795        40.00
      38.271     0.978125      5853265        45.71
      39.743     0.981250      5871936        53.33
      41.759     0.984375      5890442        64.00
      43.071     0.985938      5899907        71.11
      44.575     0.987500      5909153        80.00
      46.399     0.989062      5918450        91.43
      48.575     0.990625      5927825       106.67
      51.167     0.992188      5937173       128.00
      52.575     0.992969      5941861       142.22
      54.111     0.993750      5946499       160.00
      55.775     0.994531      5951157       182.86
      57.503     0.995313      5955846       213.33
      59.263     0.996094      5960490       256.00
      60.191     0.996484      5962846       284.44
      61.119     0.996875      5965188       320.00
      62.239     0.997266      5967513       365.71
      63.551     0.997656      5969852       426.67
      65.055     0.998047      5972180       512.00
      65.855     0.998242      5973357       568.89
      66.687     0.998437      5974557       640.00
      67.647     0.998633      5975732       731.43
      68.735     0.998828      5976849       853.33
      70.079     0.999023      5978030      1024.00
      70.847     0.999121      5978626      1137.78
      71.679     0.999219      5979184      1280.00
      72.639     0.999316      5979758      1462.86
      73.663     0.999414      5980344      1706.67
      74.815     0.999512      5980929      2048.00
      75.455     0.999561      5981232      2275.56
      76.223     0.999609      5981515      2560.00
      77.247     0.999658      5981811      2925.71
      78.271     0.999707      5982109      3413.33
      79.423     0.999756      5982397      4096.00
      80.127     0.999780      5982538      4551.11
      81.023     0.999805      5982681      5120.00
      82.047     0.999829      5982828      5851.43
      83.455     0.999854      5982971      6826.67
      84.671     0.999878      5983122      8192.00
      85.247     0.999890      5983197      9102.22
      85.951     0.999902      5983264     10240.00
      87.103     0.999915      5983339     11702.86
      88.639     0.999927      5983409     13653.33
      90.751     0.999939      5983481     16384.00
      92.287     0.999945      5983518     18204.44
      93.823     0.999951      5983554     20480.00
      95.423     0.999957      5983592     23405.71
      96.959     0.999963      5983627     27306.67
      98.559     0.999969      5983665     32768.00
      99.263     0.999973      5983682     36408.89
      99.967     0.999976      5983700     40960.00
     100.799     0.999979      5983719     46811.43
     101.695     0.999982      5983737     54613.33
     102.591     0.999985      5983755     65536.00
     103.231     0.999986      5983764     72817.78
     103.935     0.999988      5983774     81920.00
     104.639     0.999989      5983783     93622.86
     105.343     0.999991      5983793    109226.67
     105.855     0.999992      5983801    131072.00
     106.175     0.999993      5983805    145635.56
     106.495     0.999994      5983810    163840.00
     106.879     0.999995      5983816    187245.71
     107.007     0.999995      5983819    218453.33
     107.775     0.999996      5983824    262144.00
     108.031     0.999997      5983826    291271.11
     108.223     0.999997      5983828    327680.00
     108.735     0.999997      5983831    374491.43
     108.991     0.999998      5983833    436906.67
     109.247     0.999998      5983835    524288.00
     109.375     0.999998      5983836    582542.22
     109.439     0.999998      5983837    655360.00
     110.015     0.999999      5983839    748982.86
     110.271     0.999999      5983840    873813.33
     110.591     0.999999      5983841   1048576.00
     110.591     0.999999      5983841   1165084.44
     110.783     0.999999      5983842   1310720.00
     111.103     0.999999      5983843   1497965.71
     111.103     0.999999      5983843   1747626.67
     111.359     1.000000      5983844   2097152.00
     111.359     1.000000      5983844   2330168.89
     111.359     1.000000      5983844   2621440.00
     111.615     1.000000      5983845   2995931.43
     111.615     1.000000      5983845   3495253.33
     111.615     1.000000      5983845   4194304.00
     111.615     1.000000      5983845   4660337.78
     111.615     1.000000      5983845   5242880.00
     111.807     1.000000      5983846   5991862.86
     111.807     1.000000      5983846          inf
#[Mean    =       14.128, StdDeviation   =       11.641]
#[Max     =      111.744, Total count    =      5983846]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7191496 requests in 1.00m, 500.66MB read
Requests/sec: 119861.88
Transfer/sec:      8.34MB
