Running 1m test @ http://erik-pc.local:8080/greeting/Bob
  4 threads and 100 connections
  Thread calibration: mean lat.: 52.773ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 36.999ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 46.289ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 88.017ms, rate sampling interval: 567ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.08ms   64.78ms 799.74ms   91.21%
    Req/Sec    17.54k     2.82k   28.25k    72.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.33ms
 75.000%   55.87ms
 90.000%  106.30ms
 99.000%  354.30ms
 99.900%  565.25ms
 99.990%  736.26ms
 99.999%  785.41ms
100.000%  800.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.148     0.000000            1         1.00
       1.658     0.100000       349221         1.11
      11.415     0.200000       698538         1.25
      20.159     0.300000      1048026         1.43
      27.695     0.400000      1397083         1.67
      34.335     0.500000      1746272         2.00
      37.375     0.550000      1920384         2.22
      40.351     0.600000      2096414         2.50
      43.455     0.650000      2269770         2.86
      47.871     0.700000      2444504         3.33
      55.871     0.750000      2618823         4.00
      60.927     0.775000      2706213         4.44
      66.879     0.800000      2793756         5.00
      73.727     0.825000      2880533         5.71
      82.175     0.850000      2968046         6.67
      92.607     0.875000      3055245         8.00
      98.943     0.887500      3098889         8.89
     106.303     0.900000      3142387        10.00
     115.263     0.912500      3186202        11.43
     126.527     0.925000      3229815        13.33
     141.567     0.937500      3273423        16.00
     151.167     0.943750      3295355        17.78
     162.431     0.950000      3316970        20.00
     176.127     0.956250      3338942        22.86
     191.999     0.962500      3360707        26.67
     212.863     0.968750      3382444        32.00
     226.175     0.971875      3393331        35.56
     241.279     0.975000      3404256        40.00
     260.095     0.978125      3415187        45.71
     279.807     0.981250      3426073        53.33
     303.871     0.984375      3437040        64.00
     316.415     0.985938      3442480        71.11
     329.983     0.987500      3447917        80.00
     344.575     0.989062      3453386        91.43
     361.471     0.990625      3458802       106.67
     380.159     0.992188      3464286       128.00
     389.375     0.992969      3467006       142.22
     399.615     0.993750      3469701       160.00
     410.879     0.994531      3472474       182.86
     422.143     0.995313      3475203       213.33
     436.223     0.996094      3477880       256.00
     444.671     0.996484      3479243       284.44
     453.887     0.996875      3480630       320.00
     463.103     0.997266      3481973       365.71
     475.391     0.997656      3483339       426.67
     494.079     0.998047      3484714       512.00
     508.927     0.998242      3485382       568.89
     520.703     0.998437      3486070       640.00
     533.503     0.998633      3486748       731.43
     547.839     0.998828      3487436       853.33
     570.879     0.999023      3488112      1024.00
     591.871     0.999121      3488450      1137.78
     608.255     0.999219      3488799      1280.00
     621.055     0.999316      3489132      1462.86
     633.343     0.999414      3489477      1706.67
     645.631     0.999512      3489827      2048.00
     653.311     0.999561      3489996      2275.56
     664.063     0.999609      3490160      2560.00
     675.327     0.999658      3490326      2925.71
     691.199     0.999707      3490499      3413.33
     705.023     0.999756      3490666      4096.00
     710.655     0.999780      3490753      4551.11
     715.775     0.999805      3490837      5120.00
     721.407     0.999829      3490924      5851.43
     726.527     0.999854      3491019      6826.67
     731.647     0.999878      3491097      8192.00
     734.207     0.999890      3491143      9102.22
     736.767     0.999902      3491183     10240.00
     738.815     0.999915      3491224     11702.86
     741.375     0.999927      3491263     13653.33
     745.471     0.999939      3491306     16384.00
     750.079     0.999945      3491326     18204.44
     756.223     0.999951      3491348     20480.00
     759.807     0.999957      3491368     23405.71
     763.391     0.999963      3491390     27306.67
     766.463     0.999969      3491411     32768.00
     768.511     0.999973      3491423     36408.89
     770.047     0.999976      3491432     40960.00
     772.607     0.999979      3491444     46811.43
     776.191     0.999982      3491455     54613.33
     779.263     0.999985      3491464     65536.00
     781.311     0.999986      3491470     72817.78
     783.359     0.999988      3491475     81920.00
     784.895     0.999989      3491481     93622.86
     786.431     0.999991      3491488    109226.67
     786.943     0.999992      3491491    131072.00
     787.967     0.999993      3491494    145635.56
     788.479     0.999994      3491496    163840.00
     790.015     0.999995      3491499    187245.71
     791.551     0.999995      3491502    218453.33
     793.087     0.999996      3491504    262144.00
     794.111     0.999997      3491506    291271.11
     795.135     0.999997      3491507    327680.00
     795.647     0.999997      3491508    374491.43
     797.183     0.999998      3491510    436906.67
     797.695     0.999998      3491511    524288.00
     798.719     0.999998      3491513    582542.22
     798.719     0.999998      3491513    655360.00
     798.719     0.999999      3491513    748982.86
     799.231     0.999999      3491514    873813.33
     799.231     0.999999      3491514   1048576.00
     799.743     0.999999      3491516   1165084.44
     799.743     0.999999      3491516   1310720.00
     799.743     0.999999      3491516   1497965.71
     799.743     0.999999      3491516   1747626.67
     799.743     1.000000      3491516   2097152.00
     799.743     1.000000      3491516   2330168.89
     799.743     1.000000      3491516   2621440.00
     799.743     1.000000      3491516   2995931.43
     800.255     1.000000      3491517   3495253.33
     800.255     1.000000      3491517          inf
#[Mean    =       50.081, StdDeviation   =       64.776]
#[Max     =      799.744, Total count    =      3491517]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4192383 requests in 1.00m, 291.87MB read
Requests/sec:  69841.17
Transfer/sec:      4.86MB
