Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 10.942ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 8.904ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 11.221ms, rate sampling interval: 53ms
  Thread calibration: mean lat.: 11.318ms, rate sampling interval: 53ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.58ms   10.51ms 115.71ms   81.67%
    Req/Sec     8.59k     2.70k   16.24k    59.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.82ms
 75.000%   18.11ms
 90.000%   25.49ms
 99.000%   38.21ms
 99.900%   70.97ms
 99.990%  102.91ms
 99.999%  114.62ms
100.000%  115.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.306     0.000000            1         1.00
       1.099     0.100000       169683         1.11
       1.427     0.200000       339592         1.25
       1.801     0.300000       508986         1.43
       2.679     0.400000       678326         1.67
       6.815     0.500000       847850         2.00
       9.231     0.550000       932743         2.22
      11.551     0.600000      1017436         2.50
      13.783     0.650000      1102272         2.86
      15.951     0.700000      1187154         3.33
      18.111     0.750000      1271778         4.00
      19.215     0.775000      1314385         4.44
      20.335     0.800000      1356635         5.00
      21.503     0.825000      1399319         5.71
      22.703     0.850000      1441370         6.67
      24.031     0.875000      1484074         8.00
      24.735     0.887500      1505177         8.89
      25.487     0.900000      1526257        10.00
      26.303     0.912500      1547497        11.43
      27.199     0.925000      1568652        13.33
      28.207     0.937500      1589763        16.00
      28.783     0.943750      1600319        17.78
      29.423     0.950000      1610992        20.00
      30.127     0.956250      1621634        22.86
      30.911     0.962500      1632161        26.67
      31.839     0.968750      1642753        32.00
      32.367     0.971875      1647937        35.56
      32.991     0.975000      1653344        40.00
      33.695     0.978125      1658707        45.71
      34.495     0.981250      1663860        53.33
      35.519     0.984375      1669181        64.00
      36.127     0.985938      1671822        71.11
      36.799     0.987500      1674431        80.00
      37.599     0.989062      1677107        91.43
      38.623     0.990625      1679756       106.67
      39.871     0.992188      1682363       128.00
      40.639     0.992969      1683695       142.22
      41.599     0.993750      1685024       160.00
      42.719     0.994531      1686336       182.86
      44.127     0.995313      1687648       213.33
      46.015     0.996094      1688975       256.00
      47.199     0.996484      1689645       284.44
      48.671     0.996875      1690306       320.00
      50.591     0.997266      1690957       365.71
      52.927     0.997656      1691617       426.67
      56.287     0.998047      1692284       512.00
      58.495     0.998242      1692611       568.89
      61.247     0.998437      1692943       640.00
      63.999     0.998633      1693273       731.43
      67.583     0.998828      1693604       853.33
      71.679     0.999023      1693940      1024.00
      74.431     0.999121      1694104      1137.78
      77.055     0.999219      1694269      1280.00
      79.871     0.999316      1694434      1462.86
      82.751     0.999414      1694598      1706.67
      85.247     0.999512      1694765      2048.00
      86.847     0.999561      1694849      2275.56
      88.255     0.999609      1694929      2560.00
      89.791     0.999658      1695014      2925.71
      91.903     0.999707      1695095      3413.33
      94.079     0.999756      1695178      4096.00
      95.359     0.999780      1695220      4551.11
      96.575     0.999805      1695261      5120.00
      97.855     0.999829      1695303      5851.43
      99.455     0.999854      1695344      6826.67
     101.311     0.999878      1695385      8192.00
     102.271     0.999890      1695406      9102.22
     103.295     0.999902      1695426     10240.00
     104.191     0.999915      1695447     11702.86
     105.087     0.999927      1695467     13653.33
     106.431     0.999939      1695489     16384.00
     107.007     0.999945      1695498     18204.44
     107.775     0.999951      1695509     20480.00
     108.543     0.999957      1695521     23405.71
     109.503     0.999963      1695529     27306.67
     110.463     0.999969      1695541     32768.00
     110.655     0.999973      1695545     36408.89
     111.039     0.999976      1695550     40960.00
     111.743     0.999979      1695556     46811.43
     112.255     0.999982      1695561     54613.33
     113.791     0.999985      1695566     65536.00
     113.983     0.999986      1695568     72817.78
     114.495     0.999988      1695571     81920.00
     114.559     0.999989      1695573     93622.86
     114.815     0.999991      1695576    109226.67
     114.943     0.999992      1695579    131072.00
     115.007     0.999993      1695580    145635.56
     115.135     0.999994      1695585    163840.00
     115.135     0.999995      1695585    187245.71
     115.135     0.999995      1695585    218453.33
     115.135     0.999996      1695585    262144.00
     115.327     0.999997      1695586    291271.11
     115.327     0.999997      1695586    327680.00
     115.455     0.999997      1695588    374491.43
     115.455     0.999998      1695588    436906.67
     115.455     0.999998      1695588    524288.00
     115.519     0.999998      1695589    582542.22
     115.519     0.999998      1695589    655360.00
     115.519     0.999999      1695589    748982.86
     115.583     0.999999      1695590    873813.33
     115.583     0.999999      1695590   1048576.00
     115.583     0.999999      1695590   1165084.44
     115.583     0.999999      1695590   1310720.00
     115.583     0.999999      1695590   1497965.71
     115.775     0.999999      1695591   1747626.67
     115.775     1.000000      1695591          inf
#[Mean    =       10.581, StdDeviation   =       10.509]
#[Max     =      115.712, Total count    =      1695591]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2037806 requests in 1.00m, 330.38MB read
Requests/sec:  33964.01
Transfer/sec:      5.51MB
