Running 1m test @ http://erik-pc.local:8080/fruits
  4 threads and 100 connections
  Thread calibration: mean lat.: 23.346ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 23.986ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 23.896ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 23.709ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.30ms   17.26ms 123.90ms   58.71%
    Req/Sec     6.03k   819.82    10.40k    71.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   24.27ms
 75.000%   37.92ms
 90.000%   46.46ms
 99.000%   64.96ms
 99.900%   90.88ms
 99.990%  107.07ms
 99.999%  116.10ms
100.000%  123.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.302     0.000000            1         1.00
       1.500     0.100000       119806         1.11
       4.619     0.200000       239578         1.25
      11.783     0.300000       359386         1.43
      18.255     0.400000       479179         1.67
      24.271     0.500000       599090         2.00
      27.151     0.550000       658981         2.22
      29.935     0.600000       718671         2.50
      32.671     0.650000       778834         2.86
      35.327     0.700000       839064         3.33
      37.919     0.750000       898702         4.00
      39.199     0.775000       928353         4.44
      40.543     0.800000       958755         5.00
      41.887     0.825000       988647         5.71
      43.295     0.850000      1018479         6.67
      44.799     0.875000      1048446         8.00
      45.599     0.887500      1063160         8.89
      46.463     0.900000      1077988        10.00
      47.391     0.912500      1092911        11.43
      48.447     0.925000      1108057        13.33
      49.631     0.937500      1123075        16.00
      50.303     0.943750      1130560        17.78
      51.007     0.950000      1138001        20.00
      51.807     0.956250      1145314        22.86
      52.735     0.962500      1152775        26.67
      53.855     0.968750      1160352        32.00
      54.495     0.971875      1164027        35.56
      55.295     0.975000      1167802        40.00
      56.255     0.978125      1171546        45.71
      57.535     0.981250      1175274        53.33
      59.391     0.984375      1178977        64.00
      60.607     0.985938      1180863        71.11
      62.079     0.987500      1182729        80.00
      63.775     0.989062      1184585        91.43
      65.791     0.990625      1186490       106.67
      67.967     0.992188      1188324       128.00
      69.247     0.992969      1189260       142.22
      70.655     0.993750      1190208       160.00
      72.255     0.994531      1191167       182.86
      73.983     0.995313      1192068       213.33
      76.095     0.996094      1193010       256.00
      77.311     0.996484      1193494       284.44
      78.655     0.996875      1193944       320.00
      80.191     0.997266      1194416       365.71
      81.983     0.997656      1194885       426.67
      83.903     0.998047      1195344       512.00
      85.055     0.998242      1195577       568.89
      86.335     0.998437      1195809       640.00
      87.807     0.998633      1196050       731.43
      89.471     0.998828      1196284       853.33
      91.135     0.999023      1196512      1024.00
      92.095     0.999121      1196632      1137.78
      93.119     0.999219      1196745      1280.00
      94.463     0.999316      1196869      1462.86
      95.871     0.999414      1196980      1706.67
      97.407     0.999512      1197096      2048.00
      98.431     0.999561      1197156      2275.56
      99.327     0.999609      1197217      2560.00
     100.287     0.999658      1197275      2925.71
     101.247     0.999707      1197330      3413.33
     102.463     0.999756      1197388      4096.00
     103.103     0.999780      1197419      4551.11
     103.743     0.999805      1197450      5120.00
     104.511     0.999829      1197478      5851.43
     105.087     0.999854      1197505      6826.67
     106.047     0.999878      1197536      8192.00
     106.495     0.999890      1197550      9102.22
     107.135     0.999902      1197564     10240.00
     107.647     0.999915      1197578     11702.86
     108.095     0.999927      1197593     13653.33
     109.119     0.999939      1197608     16384.00
     109.439     0.999945      1197616     18204.44
     109.759     0.999951      1197623     20480.00
     110.143     0.999957      1197629     23405.71
     110.847     0.999963      1197637     27306.67
     111.743     0.999969      1197644     32768.00
     112.063     0.999973      1197648     36408.89
     112.191     0.999976      1197651     40960.00
     113.343     0.999979      1197657     46811.43
     113.599     0.999982      1197660     54613.33
     114.175     0.999985      1197662     65536.00
     115.199     0.999986      1197664     72817.78
     115.519     0.999988      1197666     81920.00
     116.095     0.999989      1197668     93622.86
     116.991     0.999991      1197670    109226.67
     117.183     0.999992      1197671    131072.00
     117.375     0.999993      1197672    145635.56
     118.271     0.999994      1197674    163840.00
     118.271     0.999995      1197674    187245.71
     118.911     0.999995      1197675    218453.33
     120.575     0.999996      1197677    262144.00
     120.575     0.999997      1197677    291271.11
     120.575     0.999997      1197677    327680.00
     120.575     0.999997      1197677    374491.43
     121.791     0.999998      1197678    436906.67
     121.791     0.999998      1197678    524288.00
     121.791     0.999998      1197678    582542.22
     122.623     0.999998      1197679    655360.00
     122.623     0.999999      1197679    748982.86
     122.623     0.999999      1197679    873813.33
     122.623     0.999999      1197679   1048576.00
     122.623     0.999999      1197679   1165084.44
     123.967     0.999999      1197680   1310720.00
     123.967     1.000000      1197680          inf
#[Mean    =       24.297, StdDeviation   =       17.255]
#[Max     =      123.904, Total count    =      1197680]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1438342 requests in 1.00m, 233.19MB read
Requests/sec:  23957.80
Transfer/sec:      3.88MB
